TranslationUnitDecl 0x15683d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15683deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1558123f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1558123b0 'char *'
|   `-BuiltinType 0x15683d0b0 'char'
|-TypedefDecl 0x155812468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1558123b0 'char *'
|   `-BuiltinType 0x15683d0b0 'char'
`-FunctionDecl 0x155812768 <dataset_diviso_filec/func15391_vuln.c:1:1, line:11:1> line:1:1 invalid spnego_gss_import_sec_context 'int (int *, const int, int *)'
  |-ParmVarDecl 0x155812528 <line:2:2, col:14> col:14 invalid minor_status 'int *'
  |-ParmVarDecl 0x1558125a8 <line:3:2, col:21> col:21 invalid interprocess_token 'const int'
  |-ParmVarDecl 0x155812628 <line:4:2, col:17> col:17 invalid context_handle 'int *'
  `-CompoundStmt 0x155812a50 <line:5:1, line:11:1>
