TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1259279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x125927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x125927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x125927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x125927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x125927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x125928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x125928758 <dataset_diviso_filec/func24428_nonvuln.c:1:1, line:12:1> line:1:12 fsl_lpspi_runtime_suspend 'int (struct device *)' static
  |-ParmVarDecl 0x125928648 <col:38, col:53> col:53 used dev 'struct device *'
  `-CompoundStmt 0x125941490 <line:2:1, line:12:1>
    |-DeclStmt 0x125940e48 <line:3:2, col:58>
    | |-RecordDecl 0x125940a50 <col:2, col:9> col:9 struct spi_controller
    | `-VarDecl 0x125940bb8 <col:2, col:57> col:25 used controller 'struct spi_controller *' cinit
    |   `-ImplicitCastExpr 0x125940e18 <col:38, col:57> 'struct spi_controller *' <IntegralToPointer>
    |     `-CallExpr 0x125940dd8 <col:38, col:57> 'int'
    |       |-ImplicitCastExpr 0x125940dc0 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125940d50 <col:38> 'int ()' Function 0x125940c98 'dev_get_drvdata' 'int ()'
    |       `-ImplicitCastExpr 0x125940e00 <col:54> 'struct device *' <LValueToRValue>
    |         `-DeclRefExpr 0x125940d70 <col:54> 'struct device *' lvalue ParmVar 0x125928648 'dev' 'struct device *'
    |-DeclStmt 0x125941048 <line:4:2, col:34>
    | |-RecordDecl 0x125940e60 <col:2, col:9> col:9 struct fsl_lpspi_data
    | `-VarDecl 0x125940fc8 <col:2, col:25> col:25 used fsl_lpspi 'struct fsl_lpspi_data *'
    |-BinaryOperator 0x125941210 <line:6:2, col:51> 'struct fsl_lpspi_data *' '='
    | |-DeclRefExpr 0x125941060 <col:2> 'struct fsl_lpspi_data *' lvalue Var 0x125940fc8 'fsl_lpspi' 'struct fsl_lpspi_data *'
    | `-ImplicitCastExpr 0x1259411f8 <col:14, col:51> 'struct fsl_lpspi_data *' <IntegralToPointer>
    |   `-CallExpr 0x1259411b8 <col:14, col:51> 'int'
    |     |-ImplicitCastExpr 0x1259411a0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125941160 <col:14> 'int ()' Function 0x1259410a8 'spi_controller_get_devdata' 'int ()'
    |     `-ImplicitCastExpr 0x1259411e0 <col:41> 'struct spi_controller *' <LValueToRValue>
    |       `-DeclRefExpr 0x125941180 <col:41> 'struct spi_controller *' lvalue Var 0x125940bb8 'controller' 'struct spi_controller *'
    |-CallExpr 0x125941390 <line:8:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125941310 <col:2> 'int ()' Function 0x125941258 'clk_disable_unprepare' 'int ()'
    | `-RecoveryExpr 0x125941368 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x125941330 <col:24> 'struct fsl_lpspi_data *' lvalue Var 0x125940fc8 'fsl_lpspi' 'struct fsl_lpspi_data *'
    |-CallExpr 0x125941438 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1259413b8 <col:2> 'int ()' Function 0x125941258 'clk_disable_unprepare' 'int ()'
    | `-RecoveryExpr 0x125941410 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1259413d8 <col:24> 'struct fsl_lpspi_data *' lvalue Var 0x125940fc8 'fsl_lpspi' 'struct fsl_lpspi_data *'
    `-ReturnStmt 0x125941480 <line:11:2, col:9>
      `-IntegerLiteral 0x125941460 <col:9> 'int' 0
