TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15300e358 <dataset_diviso_filec/func12218_vuln.c:1:1, line:35:1> line:1:5 nfc_dep_link_down 'int (struct nfc_dev *)'
  |-ParmVarDecl 0x15300e248 <col:23, col:39> col:39 used dev 'struct nfc_dev *'
  `-CompoundStmt 0x152922bf0 <line:2:1, line:35:1>
    |-DeclStmt 0x1530266f0 <line:3:2, col:12>
    | `-VarDecl 0x153026668 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x1530266d0 <col:11> 'int' 0
    |-CallExpr 0x153026a50 <line:5:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153026830 <col:2> 'int ()' Function 0x153026778 'pr_debug' 'int ()'
    | |-StringLiteral 0x153026890 <col:11> 'char[4]' lvalue "STR"
    | `-CallExpr 0x153026a28 <col:18, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153026990 <col:18> 'int ()' Function 0x1530268d8 'dev_name' 'int ()'
    |   `-UnaryOperator 0x153026a10 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1530269e8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1530269b0 <col:28> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x153026c00 <line:7:2, line:8:11>
    | |-UnaryOperator 0x153026b40 <line:7:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x153026b28 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x153026ae0 <col:7, col:17> '<dependent type>' contains-errors lvalue ->dep_link_down
    | |     `-RecoveryExpr 0x153026ab8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x153026a80 <col:7> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    | `-ReturnStmt 0x153026bf0 <line:8:3, col:11>
    |   `-UnaryOperator 0x153026bd8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x153026bc0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x153026ba0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x153026d98 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153026d00 <col:2> 'int ()' Function 0x153026c48 'device_lock' 'int ()'
    | `-UnaryOperator 0x153026d80 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153026d58 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153026d20 <col:15> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x1530270f8 <line:12:2, line:15:2>
    | |-UnaryOperator 0x153026f60 <line:12:6, col:37> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x153026f38 <col:7, col:37> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x153026ea0 <col:7> 'int ()' Function 0x153026de8 'device_is_registered' 'int ()'
    | |   `-UnaryOperator 0x153026f20 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x153026ef8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x153026ec0 <col:29> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    | `-CompoundStmt 0x1530270d8 <col:40, line:15:2>
    |   |-BinaryOperator 0x153027050 <line:13:3, col:9> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x153026f78 <col:3> 'int' lvalue Var 0x153026668 'rc' 'int'
    |   | `-UnaryOperator 0x153027038 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x153027020 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x153027000 <col:9> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1530270c0 <line:14:3, col:8> 'error' 0x153027070
    |-IfStmt 0x153027320 <line:17:2, line:20:2>
    | |-BinaryOperator 0x1530271d0 <line:17:6, col:26> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x153027150 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x153027118 <col:6> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    | | `-RecoveryExpr 0x1530271b0 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x153027300 <col:33, line:20:2>
    |   |-BinaryOperator 0x1530272c8 <line:18:3, col:9> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1530271f0 <col:3> 'int' lvalue Var 0x153026668 'rc' 'int'
    |   | `-UnaryOperator 0x1530272b0 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x153027298 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x153027278 <col:9> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1530272e8 <line:19:3, col:8> 'error' 0x153027070
    |-BinaryOperator 0x153027450 <line:22:2, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x153027340 <col:2> 'int' lvalue Var 0x153026668 'rc' 'int'
    | `-CallExpr 0x153027428 <col:7, col:34> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x1530273c0 <col:7, col:17> '<dependent type>' contains-errors lvalue ->dep_link_down
    |   | `-RecoveryExpr 0x153027398 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x153027360 <col:7> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |   `-DeclRefExpr 0x153027408 <col:31> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x1529229c8 <line:23:2, line:29:2>
    | |-UnaryOperator 0x1530274a8 <line:23:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x153027490 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x153027470 <col:7> 'int' lvalue Var 0x153026668 'rc' 'int'
    | `-CompoundStmt 0x1529229a0 <col:11, line:29:2>
    |   |-BinaryOperator 0x152922600 <line:25:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x153027570 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x153027538 <col:3> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |   | `-RecoveryExpr 0x1530275d0 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1529227e8 <line:27:3, col:27> 'int'
    |   | |-ImplicitCastExpr 0x1529227d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x152922760 <col:3> 'int ()' Function 0x1529226a8 'nfc_llcp_mac_is_down' 'int ()'
    |   | `-ImplicitCastExpr 0x152922810 <col:24> 'struct nfc_dev *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x152922780 <col:24> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |   `-CallExpr 0x152922960 <line:28:3, col:35> 'int'
    |     |-ImplicitCastExpr 0x152922948 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x152922908 <col:3> 'int ()' Function 0x152922850 'nfc_genl_dep_link_down_event' 'int ()'
    |     `-ImplicitCastExpr 0x152922988 <col:32> 'struct nfc_dev *' <LValueToRValue>
    |       `-DeclRefExpr 0x152922928 <col:32> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    |-LabelStmt 0x152922b88 <line:31:1, line:32:25> 'error'
    | `-CallExpr 0x152922b60 <col:2, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152922ac8 <col:2> 'int ()' Function 0x152922a10 'device_unlock' 'int ()'
    |   `-UnaryOperator 0x152922b48 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x152922b20 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152922ae8 <col:17> 'struct nfc_dev *' lvalue ParmVar 0x15300e248 'dev' 'struct nfc_dev *'
    `-ReturnStmt 0x152922be0 <line:34:2, col:9>
      `-ImplicitCastExpr 0x152922bc8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x152922ba8 <col:9> 'int' lvalue Var 0x153026668 'rc' 'int'
