TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x1281281f8 <dataset_diviso_filec/func2988_nonvuln.c:1:1, line:70:1> line:1:1 invalid pgp_erase_card 'int (int *)'
  |-ParmVarDecl 0x128128128 <col:16, col:27> col:27 invalid card 'int *'
  `-CompoundStmt 0x107009c00 <line:2:1, line:70:1>
    |-DeclStmt 0x1281284e8 <line:4:2, line:18:3>
    | `-VarDecl 0x128128308 <line:4:2, col:23> col:14 used apdu_hex 'const char *[]'
    |-DeclStmt 0x128128580 <line:20:2, col:7>
    | `-VarDecl 0x128128518 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x128128650 <line:21:2, col:20>
    | `-VarDecl 0x1281285b0 <col:2, col:10> col:6 used r 'int' cinit
    |   `-RecoveryExpr 0x128128630 <col:10> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x128141a40 <line:22:2, col:44>
    | |-RecordDecl 0x128128668 <col:2, col:9> col:9 struct pgp_priv_data
    | `-VarDecl 0x128141800 <col:2, col:43> col:24 used priv 'struct pgp_priv_data *' cinit
    |   `-CallExpr 0x128141a00 <col:31, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1281419c0 <col:31> 'int ()' Function 0x128141908 'DRVDATA' 'int ()'
    |     `-RecoveryExpr 0x1281419e0 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x128141bc0 <line:24:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128141b38 <col:2> 'int ()' Function 0x128141a80 'LOG_FUNC_CALLED' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x128141b78 <col:18, col:24> '<dependent type>' contains-errors lvalue ->ctx
    |   `-RecoveryExpr 0x128141b58 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128142328 <line:26:2, line:29:2>
    | |-RecoveryExpr 0x1281420c0 <line:26:6, col:40> '_Bool' contains-errors
    | `-CompoundStmt 0x128142310 <col:43, line:29:2>
    |   `-CallExpr 0x1281422d8 <line:27:3, line:28:10> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1281421c0 <line:27:3> 'int ()' Function 0x128142108 'LOG_TEST_RET' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x128142200 <col:16, col:22> '<dependent type>' contains-errors lvalue ->ctx
    |     | `-RecoveryExpr 0x1281421e0 <col:16> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1281422b8 <col:27> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x128142260 <line:28:5> 'char[4]' lvalue "STR"
    |-SwitchStmt 0x1281423c0 <line:31:2, line:67:2>
    | |-ImplicitCastExpr 0x1281423a8 <line:31:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x128142380 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128142348 <col:10> 'struct pgp_priv_data *' contains-errors lvalue Var 0x128141800 'priv' 'struct pgp_priv_data *'
    | `-CompoundStmt 0x107009ac0 <col:23, line:67:2>
    |   |-ForStmt 0x1070096d0 <line:34:4, line:57:4>
    |   | |-BinaryOperator 0x128142440 <line:34:9, col:13> 'int' '='
    |   | | |-DeclRefExpr 0x128142400 <col:9> 'int' lvalue Var 0x128128518 'i' 'int'
    |   | | `-IntegerLiteral 0x128142420 <col:13> 'int' 0
    |   | |-<<<NULL>>>
    |   | |-BinaryOperator 0x128142618 <col:16, col:31> 'int' contains-errors '!='
    |   | | |-ArraySubscriptExpr 0x1281425d8 <col:16, col:26> 'const char *' lvalue
    |   | | | |-ImplicitCastExpr 0x1281425a8 <col:16> 'const char **' <ArrayToPointerDecay>
    |   | | | | `-DeclRefExpr 0x128142460 <col:16> 'const char *[]' lvalue Var 0x128128308 'apdu_hex' 'const char *[]'
    |   | | | `-ImplicitCastExpr 0x1281425c0 <col:25> 'int' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x128142480 <col:25> 'int' lvalue Var 0x128128518 'i' 'int'
    |   | | `-RecoveryExpr 0x1281425f8 <col:31> '<dependent type>' contains-errors lvalue
    |   | |-UnaryOperator 0x128142658 <col:37, col:38> 'int' postfix '++'
    |   | | `-DeclRefExpr 0x128142638 <col:37> 'int' lvalue Var 0x128128518 'i' 'int'
    |   | `-CompoundStmt 0x1070096a0 <col:42, line:57:4>
    |   |   |-CallExpr 0x107008d78 <line:41:5, col:37> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x107008cb0 <col:5> 'int ()' Function 0x128142108 'LOG_TEST_RET' 'int ()'
    |   |   | |-CXXDependentScopeMemberExpr 0x107008cf0 <col:18, col:24> '<dependent type>' contains-errors lvalue ->ctx
    |   |   | | `-RecoveryExpr 0x107008cd0 <col:18> '<dependent type>' contains-errors lvalue
    |   |   | |-DeclRefExpr 0x107008d38 <col:29> 'int' contains-errors lvalue Var 0x1281285b0 'r' 'int'
    |   |   | `-StringLiteral 0x107008d58 <col:32> 'char[4]' lvalue "STR"
    |   |   |-IfStmt 0x1070092a8 <line:45:5, line:48:5>
    |   |   | |-ImplicitCastExpr 0x107008f58 <line:45:9> 'int' contains-errors <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x107008f38 <col:9> 'int' contains-errors lvalue Var 0x1281285b0 'r' 'int'
    |   |   | `-CompoundStmt 0x107009290 <col:12, line:48:5>
    |   |   |   `-CallExpr 0x1070090f8 <line:46:6, col:29> '<dependent type>' contains-errors
    |   |   |     |-DeclRefExpr 0x107009050 <col:6> 'int ()' Function 0x107008f98 'sc_log' 'int ()'
    |   |   |     |-CXXDependentScopeMemberExpr 0x107009090 <col:13, col:19> '<dependent type>' contains-errors lvalue ->ctx
    |   |   |     | `-RecoveryExpr 0x107009070 <col:13> '<dependent type>' contains-errors lvalue
    |   |   |     `-StringLiteral 0x1070090d8 <col:24> 'char[4]' lvalue "STR"
    |   |   |-CallExpr 0x107009420 <line:54:5, col:44> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x1070092c8 <col:5> 'int ()' Function 0x107008f98 'sc_log' 'int ()'
    |   |   | |-CXXDependentScopeMemberExpr 0x107009308 <col:12, col:18> '<dependent type>' contains-errors lvalue ->ctx
    |   |   | | `-RecoveryExpr 0x1070092e8 <col:12> '<dependent type>' contains-errors lvalue
    |   |   | |-StringLiteral 0x107009350 <col:23> 'char[4]' lvalue "STR"
    |   |   | |-DeclRefExpr 0x107009370 <col:30> 'int' lvalue Var 0x128128518 'i' 'int'
    |   |   | `-ArraySubscriptExpr 0x107009400 <col:33, col:43> 'const char *' lvalue
    |   |   |   |-ImplicitCastExpr 0x1070093d0 <col:33> 'const char **' <ArrayToPointerDecay>
    |   |   |   | `-DeclRefExpr 0x107009390 <col:33> 'const char *[]' lvalue Var 0x128128308 'apdu_hex' 'const char *[]'
    |   |   |   `-ImplicitCastExpr 0x1070093e8 <col:42> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x1070093b0 <col:42> 'int' lvalue Var 0x128128518 'i' 'int'
    |   |   `-CallExpr 0x107009668 <line:56:5, col:37> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x1070095a0 <col:5> 'int ()' Function 0x128142108 'LOG_TEST_RET' 'int ()'
    |   |     |-CXXDependentScopeMemberExpr 0x1070095e0 <col:18, col:24> '<dependent type>' contains-errors lvalue ->ctx
    |   |     | `-RecoveryExpr 0x1070095c0 <col:18> '<dependent type>' contains-errors lvalue
    |   |     |-DeclRefExpr 0x107009628 <col:29> 'int' contains-errors lvalue Var 0x1281285b0 'r' 'int'
    |   |     `-StringLiteral 0x107009648 <col:32> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x1070099b0 <line:62:4, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1070098e8 <col:4> 'int ()' Function 0x128142108 'LOG_TEST_RET' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x107009928 <col:17, col:23> '<dependent type>' contains-errors lvalue ->ctx
    |   | | `-RecoveryExpr 0x107009908 <col:17> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x107009970 <col:28> 'int' contains-errors lvalue Var 0x1281285b0 'r' 'int'
    |   | `-StringLiteral 0x107009990 <col:31> 'char[4]' lvalue "STR"
    |   |-BreakStmt 0x1070099e8 <line:63:4>
    |   `-DefaultStmt 0x107009aa0 <line:64:3, col:10>
    |     `-NullStmt 0x107009a98 <col:10>
    `-CallExpr 0x107009b98 <line:69:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x107009af0 <col:2> 'int ()' Function 0x107009150 'LOG_FUNC_RETURN' 'int ()'
      |-CXXDependentScopeMemberExpr 0x107009b30 <col:18, col:24> '<dependent type>' contains-errors lvalue ->ctx
      | `-RecoveryExpr 0x107009b10 <col:18> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x107009b78 <col:29> 'int' contains-errors lvalue Var 0x1281285b0 'r' 'int'
