TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   `-DeclRefExpr 0x139027798 <col:3> 'unsigned int *' lvalue ParmVar 0x1390274b8 'pgbase' 'unsigned int *'
    | `-ImplicitCastExpr 0x139027a08 <col:12, col:30> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x1390279c8 <col:12, col:30> 'int'
    |     |-ImplicitCastExpr 0x1390279b0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x139027940 <col:12> 'int ()' Function 0x139027888 'offset_in_page' 'int ()'
    |     `-ImplicitCastExpr 0x1390279f0 <col:27> 'const void *' <LValueToRValue>
    |       `-DeclRefExpr 0x139027960 <col:27> 'const void *' lvalue ParmVar 0x13900dd08 'buf' 'const void *'
    |-CompoundAssignOperator 0x139027ac8 <line:7:2, col:8> 'const void *' '-=' ComputeLHSTy='const void *' ComputeResultTy='const void *'
    | |-DeclRefExpr 0x139027a40 <col:2> 'const void *' lvalue Var 0x1390276e0 'p' 'const void *'
    | `-ImplicitCastExpr 0x139027ab0 <col:7, col:8> 'unsigned int' <LValueToRValue>
    |   `-UnaryOperator 0x139027a98 <col:7, col:8> 'unsigned int' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x139027a80 <col:8> 'unsigned int *' <LValueToRValue>
    |       `-DeclRefExpr 0x139027a60 <col:8> 'unsigned int *' lvalue ParmVar 0x1390274b8 'pgbase' 'unsigned int *'
    `-WhileStmt 0x139027e90 <line:8:2, line:11:2>
      |-BinaryOperator 0x139027b78 <line:8:9, col:19> 'int' contains-errors '<'
      | |-DeclRefExpr 0x139027af8 <col:9> 'const void *' lvalue Var 0x1390276e0 'p' 'const void *'
      | `-BinaryOperator 0x139027b58 <col:13, col:19> '<dependent type>' contains-errors '+'
      |   |-DeclRefExpr 0x139027b18 <col:13> 'const void *' lvalue ParmVar 0x13900dd08 'buf' 'const void *'
      |   `-RecoveryExpr 0x139027b38 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x139027e70 <col:27, line:11:2>
        |-BinaryOperator 0x139027d98 <line:9:3, col:30> 'struct page *' '='
        | |-UnaryOperator 0x139027bf0 <col:3, col:12> 'struct page *' lvalue prefix '*' cannot overflow
        | | `-ParenExpr 0x139027bd0 <col:4, col:12> 'struct page **'
        | |   `-UnaryOperator 0x139027bb8 <col:5, col:10> 'struct page **' postfix '++'
        | |     `-DeclRefExpr 0x139027b98 <col:5> 'struct page **' lvalue ParmVar 0x139027400 'pages' 'struct page **'
        | `-ImplicitCastExpr 0x139027d80 <col:16, col:30> 'struct page *' <IntegralToPointer>
        |   `-CallExpr 0x139027d40 <col:16, col:30> 'int'
        |     |-ImplicitCastExpr 0x139027d28 <col:16> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x139027ce8 <col:16> 'int ()' Function 0x139027c30 'virt_to_page' 'int ()'
        |     `-ImplicitCastExpr 0x139027d68 <col:29> 'const void *' <LValueToRValue>
        |       `-DeclRefExpr 0x139027d08 <col:29> 'const void *' lvalue Var 0x1390276e0 'p' 'const void *'
        `-CompoundAssignOperator 0x139027e40 <line:10:3, col:8> 'const void *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
          |-DeclRefExpr 0x139027db8 <col:3> 'const void *' lvalue Var 0x1390276e0 'p' 'const void *'
          `-RecoveryExpr 0x139027e20 <col:8> '<dependent type>' contains-errors lvalue
