TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x1518691f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1518691b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x151869268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1518691b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x1518695e8 <dataset_diviso_filec/func18861_nonvuln.c:1:1, line:7:1> line:1:1 invalid AA_4_IndicateAPAbort 'int (int **, int **, int, void *)'
  |-ParmVarDecl 0x151869360 <col:22, col:42> col:44 invalid 'int **'
  |-ParmVarDecl 0x1518693e8 <line:2:10, col:36> col:36 invalid association 'int **'
  |-ParmVarDecl 0x151869468 <col:49, col:53> col:53 used nextState 'int'
  |-ParmVarDecl 0x1518694e8 <col:64, col:69> col:71 'void *'
  `-CompoundStmt 0x1518699b8 <line:3:1, line:7:1>
    |-CallExpr 0x151869850 <line:4:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151869810 <col:5> 'int ()' Function 0x151869758 'closeTransport' 'int ()'
    | `-RecoveryExpr 0x151869830 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151869950 <line:5:5, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1518698e8 <col:5, col:21> '<dependent type>' contains-errors lvalue ->protocolState
    | | `-ParenExpr 0x1518698c8 <col:5, col:18> '<dependent type>' contains-errors
    | |   `-UnaryOperator 0x1518698b0 <col:6, col:7> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |     `-ImplicitCastExpr 0x151869898 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |       `-RecoveryExpr 0x151869878 <col:7> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x151869930 <col:37> 'int' lvalue ParmVar 0x151869468 'nextState' 'int'
    `-ReturnStmt 0x1518699a8 <line:6:5, col:12>
      `-RecoveryExpr 0x151869988 <col:12> '<dependent type>' contains-errors lvalue
