TranslationUnitDecl 0x14b043608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b043f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b043fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b043fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b043ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b044010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b044030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b044050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b044070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b044090 '__clang_svint8x3_t'
|-TypedefDecl 0x14a81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0440b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0440d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0440f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b044110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b044130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b044150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b044170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b044190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0441b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0441d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0441f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a81eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b044210 '__clang_svint8x4_t'
|-TypedefDecl 0x14a81eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b044230 '__clang_svint16x4_t'
|-TypedefDecl 0x14a81ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b044250 '__clang_svint32x4_t'
|-TypedefDecl 0x14a81ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b044270 '__clang_svint64x4_t'
|-TypedefDecl 0x14a81ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b044290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a81ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0442b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a81eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0442d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a81ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0442f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a81ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b044310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a81eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b044330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a81ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b044350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a81efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b044370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a81f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b044390 '__SVBool_t'
|-TypedefDecl 0x14a81f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0443b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a81f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0443d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a81f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0443f0 '__SVCount_t'
|-TypedefDecl 0x14a81f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a81f1b0 'char *'
|   `-BuiltinType 0x14b0436b0 'char'
|-TypedefDecl 0x14a81f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a81f1b0 'char *'
|   `-BuiltinType 0x14b0436b0 'char'
`-FunctionDecl 0x14a81f518 <dataset_diviso_filec/func12940_vuln.c:1:1, line:13:1> line:1:6 invalid ber_read_universal_tag 'int (int *, int, int)'
  |-ParmVarDecl 0x14a81f328 <col:29, col:38> col:38 invalid s 'int *'
  |-ParmVarDecl 0x14a81f3a8 <col:41, col:46> col:46 invalid tag 'int'
  |-ParmVarDecl 0x14a81f428 <col:51, col:56> col:56 invalid pc 'int'
  `-CompoundStmt 0x14a839ac0 <line:2:1, line:13:1>
    |-IfStmt 0x14a81f820 <line:5:2, line:6:10>
    | |-BinaryOperator 0x14a81f7b8 <line:5:5, col:36> 'int' contains-errors '<'
    | | |-CallExpr 0x14a81f770 <col:5, col:32> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14a81f730 <col:5> 'int ()' Function 0x14a81f678 'Stream_GetRemainingLength' 'int ()'
    | | | `-RecoveryExpr 0x14a81f750 <col:31> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x14a81f798 <col:36> 'int' 1
    | `-ReturnStmt 0x14a81f810 <line:6:3, col:10>
    |   `-RecoveryExpr 0x14a81f7f0 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a81f9c8 <line:7:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a81f920 <col:2> 'int ()' Function 0x14a81f868 'Stream_Read_UINT8' 'int ()'
    | |-RecoveryExpr 0x14a81f940 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14a81f9a8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a839a58 <line:9:2, line:10:10>
    | |-RecoveryExpr 0x14a8399f0 <line:9:6, col:65> '_Bool' contains-errors
    | `-ReturnStmt 0x14a839a48 <line:10:3, col:10>
    |   `-RecoveryExpr 0x14a839a28 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a839ab0 <line:12:2, col:9>
      `-RecoveryExpr 0x14a839a90 <col:9> '<dependent type>' contains-errors lvalue
