TranslationUnitDecl 0x12a039a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a03a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a03a4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12981e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a03a510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12981e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a03a530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12981e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a03a550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12981e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a03a570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12981e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a03a590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12981ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a03a5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12981ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a03a5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12981ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a03a5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12981eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a03a610 '__clang_svint8x4_t'
|-TypedefDecl 0x12981eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a03a630 '__clang_svint16x4_t'
|-TypedefDecl 0x12981ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a03a650 '__clang_svint32x4_t'
|-TypedefDecl 0x12981ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a03a670 '__clang_svint64x4_t'
|-TypedefDecl 0x12981ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a03a690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12981ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a03a6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12981eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a03a6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12981ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a03a6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12981ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a03a710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12981eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a03a730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12981ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a03a750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12981efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a03a770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12981f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a03a790 '__SVBool_t'
|-TypedefDecl 0x12981f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a03a7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12981f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a03a7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12981f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a03a7f0 '__SVCount_t'
|-TypedefDecl 0x12981f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12981f1b0 'char *'
|   `-BuiltinType 0x12a039ab0 'char'
|-TypedefDecl 0x12981f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12981f1b0 'char *'
|   `-BuiltinType 0x12a039ab0 'char'
`-FunctionDecl 0x12981f3a8 <dataset_diviso_filec/func10319_nonvuln.c:1:1, line:4:1> line:1:20 invalid cpu_has_vmx_posted_intr 'int (void)' static inline
  `-CompoundStmt 0x12981f5a0 <line:2:1, line:4:1>
    `-ReturnStmt 0x12981f590 <line:3:2, col:43>
      `-BinaryOperator 0x12981f570 <col:9, col:43> '<dependent type>' contains-errors '&'
        |-CXXDependentScopeMemberExpr 0x12981f508 <col:9, col:21> '<dependent type>' contains-errors lvalue .pin_based_exec_ctrl
        | `-RecoveryExpr 0x12981f4e8 <col:9> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12981f550 <col:43> '<dependent type>' contains-errors lvalue
