TranslationUnitDecl 0x15a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a056390 '__SVBool_t'
|-TypedefDecl 0x15a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a0563f0 '__SVCount_t'
|-TypedefDecl 0x15a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a80dbb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
|-TypedefDecl 0x15a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a80dbb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
`-FunctionDecl 0x15a8274d0 <dataset_diviso_filec/func11856_vuln.c:1:1, line:90:1> line:1:13 invalid l2cap_security_cfm 'void (struct hci_conn *, int, int)' static
  |-ParmVarDecl 0x15a80e248 <col:32, col:49> col:49 used hcon 'struct hci_conn *'
  |-ParmVarDecl 0x15a80e2e0 <col:55, col:58> col:58 invalid status 'int'
  |-ParmVarDecl 0x15a80e360 <col:66, col:69> col:69 invalid encrypt 'int'
  `-CompoundStmt 0x15a82bbb0 <line:2:1, line:90:1>
    |-DeclStmt 0x15a8277d8 <line:3:2, col:44>
    | |-RecordDecl 0x15a827590 <col:2, col:9> col:9 struct l2cap_conn
    | `-VarDecl 0x15a8276f8 <col:2, col:34> col:21 used conn 'struct l2cap_conn *' cinit
    |   `-RecoveryExpr 0x15a827798 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a827760 <col:28> 'struct hci_conn *' lvalue ParmVar 0x15a80e248 'hcon' 'struct hci_conn *'
    |-DeclStmt 0x15a8279d8 <line:4:2, col:25>
    | |-RecordDecl 0x15a8277f0 <col:2, col:9> col:9 struct l2cap_chan
    | `-VarDecl 0x15a827958 <col:2, col:21> col:21 used chan 'struct l2cap_chan *'
    |-IfStmt 0x15a827a50 <line:6:2, line:7:3>
    | |-UnaryOperator 0x15a827a28 <line:6:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15a827a10 <col:7> 'struct l2cap_conn *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x15a8279f0 <col:7> 'struct l2cap_conn *' contains-errors lvalue Var 0x15a8276f8 'conn' 'struct l2cap_conn *'
    | `-ReturnStmt 0x15a827a40 <line:7:3>
    |-CallExpr 0x15a827cb0 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a827bd0 <col:2> 'int ()' Function 0x15a827b18 'BT_DBG' 'int ()'
    | |-StringLiteral 0x15a827c30 <col:9> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x15a827c50 <col:16> 'struct l2cap_conn *' contains-errors lvalue Var 0x15a8276f8 'conn' 'struct l2cap_conn *'
    | |-RecoveryExpr 0x15a827c70 <col:22> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15a827c90 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15a827e68 <line:11:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a827dd0 <col:2> 'int ()' Function 0x15a827d18 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x15a827e50 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15a827e28 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a827df0 <col:14> 'struct l2cap_conn *' contains-errors lvalue Var 0x15a8276f8 'conn' 'struct l2cap_conn *'
    |-CallExpr 0x15a828098 <line:13:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a827f70 <col:2> 'int ()' Function 0x15a827eb8 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x15a827f90 <col:22> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-UnaryOperator 0x15a828010 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15a827fe8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15a827fb0 <col:29> 'struct l2cap_conn *' contains-errors lvalue Var 0x15a8276f8 'conn' 'struct l2cap_conn *'
    | `-RecoveryExpr 0x15a828078 <col:43> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x15a82b9c0 <col:49, line:87:2>
    | |-CallExpr 0x15a828238 <line:14:3, col:23> 'int'
    | | |-ImplicitCastExpr 0x15a828220 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15a8281b0 <col:3> 'int ()' Function 0x15a8280f8 'l2cap_chan_lock' 'int ()'
    | | `-ImplicitCastExpr 0x15a828260 <col:19> 'struct l2cap_chan *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15a8281d0 <col:19> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-CallExpr 0x15a829360 <line:16:3, line:17:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15a828278 <line:16:3> 'int ()' Function 0x15a827b18 'BT_DBG' 'int ()'
    | | |-StringLiteral 0x15a828298 <col:10> 'char[4]' lvalue "STR"
    | | |-DeclRefExpr 0x15a8282b8 <col:17> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | | |-RecoveryExpr 0x15a828310 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15a8282d8 <col:23> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | | `-CallExpr 0x15a829338 <line:17:10, col:37> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15a8292b8 <col:10> 'int ()' Function 0x15a829200 'state_to_string' 'int ()'
    | |   `-RecoveryExpr 0x15a829310 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15a8292d8 <col:26> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x15a829608 <line:19:3, line:22:3>
    | | |-BinaryOperator 0x15a829458 <line:19:7, col:21> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x15a8293d8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x15a8293a0 <col:7> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | | | `-RecoveryExpr 0x15a829438 <col:21> '<dependent type>' contains-errors lvalue
    | | `-CompoundStmt 0x15a8295f0 <col:37, line:22:3>
    | |   `-CallExpr 0x15a8295b0 <line:20:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x15a829598 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x15a829558 <col:4> 'int ()' Function 0x15a8294a0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x15a8295d8 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x15a829578 <col:22> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x15a829798 <line:24:3, line:25:28>
    | | |-BinaryOperator 0x15a829698 <line:24:7, col:18> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x15a829660 <col:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x15a829648 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x15a829628 <col:8> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x15a829678 <col:18> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x15a829778 <line:25:4, col:28> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x15a8296f0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x15a8296b8 <col:4> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |   `-RecoveryExpr 0x15a829750 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15a829718 <col:22> 'struct hci_conn *' lvalue ParmVar 0x15a80e248 'hcon' 'struct hci_conn *'
    | |-IfStmt 0x15a8299f8 <line:27:3, line:30:3>
    | | |-UnaryOperator 0x15a829930 <line:27:7, col:36> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x15a8298f0 <col:8, col:36> 'int'
    | | |   |-ImplicitCastExpr 0x15a8298d8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x15a829898 <col:8> 'int ()' Function 0x15a8297e0 '__l2cap_no_conn_pending' 'int ()'
    | | |   `-ImplicitCastExpr 0x15a829918 <col:32> 'struct l2cap_chan *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x15a8298b8 <col:32> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | | `-CompoundStmt 0x15a8299e0 <col:39, line:30:3>
    | |   `-CallExpr 0x15a8299a0 <line:28:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x15a829988 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x15a829948 <col:4> 'int ()' Function 0x15a8294a0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x15a8299c8 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x15a829968 <col:22> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x15a829e68 <line:32:3, line:38:3>
    | | |-RecoveryExpr 0x15a829b28 <line:32:7, line:33:29> '_Bool' contains-errors
    | | `-CompoundStmt 0x15a829e40 <col:32, line:38:3>
    | |   |-CallExpr 0x15a829c10 <line:34:4, col:26> '<dependent type>' contains-errors
    | |   | |-CXXDependentScopeMemberExpr 0x15a829ba8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->resume
    | |   | | `-RecoveryExpr 0x15a829b80 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | |   | |   `-DeclRefExpr 0x15a829b48 <col:4> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |   | `-DeclRefExpr 0x15a829bf0 <col:22> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |   |-CallExpr 0x15a829d78 <line:35:4, col:40> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x15a829d18 <col:4> 'int ()' Function 0x15a829c60 'l2cap_check_encryption' 'int ()'
    | |   | |-DeclRefExpr 0x15a829d38 <col:27> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |   | `-RecoveryExpr 0x15a829d58 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x15a829e00 <line:36:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x15a829de8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x15a829da8 <col:4> 'int ()' Function 0x15a8294a0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x15a829e28 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x15a829dc8 <col:22> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x15a82b8f8 <line:40:3, line:84:3> has_else
    | | |-RecoveryExpr 0x15a829ee8 <line:40:7, col:22> '_Bool' contains-errors
    | | |-CompoundStmt 0x15a82a230 <col:34, line:45:3>
    | | | `-IfStmt 0x15a82a200 <line:41:4, line:44:5> has_else
    | | |   |-UnaryOperator 0x15a829f40 <line:41:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   | `-ImplicitCastExpr 0x15a829f28 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | |   |   `-RecoveryExpr 0x15a829f08 <col:9> '<dependent type>' contains-errors lvalue
    | | |   |-CallExpr 0x15a82a090 <line:42:5, col:32> 'int'
    | | |   | |-ImplicitCastExpr 0x15a82a078 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x15a82a038 <col:5> 'int ()' Function 0x15a829f80 'l2cap_start_connection' 'int ()'
    | | |   | `-ImplicitCastExpr 0x15a82a0b8 <col:28> 'struct l2cap_chan *' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x15a82a058 <col:28> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | | |   `-NullStmt 0x15a82a1f0 <line:44:5>
    | | `-IfStmt 0x15a82b8d8 <line:45:10, line:84:3>
    | |   |-RecoveryExpr 0x15a82a308 <line:45:14, line:46:21> '_Bool' contains-errors
    | |   `-CompoundStmt 0x15a82b8a0 <col:44, line:84:3>
    | |     |-DeclStmt 0x15a82a4a8 <line:47:4, col:29>
    | |     | |-RecordDecl 0x15a82a328 <col:4, col:11> col:11 struct l2cap_conn_rsp
    | |     | `-VarDecl 0x15a82a428 <col:4, col:26> col:26 referenced invalid rsp 'struct l2cap_conn_rsp'
    | |     |-IfStmt 0x15a82a9b8 <line:50:4, line:65:4> has_else
    | |     | |-UnaryOperator 0x15a82a4f8 <line:50:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |     | | `-ImplicitCastExpr 0x15a82a4e0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |     | |   `-RecoveryExpr 0x15a82a4c0 <col:9> '<dependent type>' contains-errors lvalue
    | |     | |-CompoundStmt 0x15a82a910 <col:17, line:60:4>
    | |     | | `-IfStmt 0x15a82a8e0 <line:51:5, line:59:5> has_else
    | |     | |   |-RecoveryExpr 0x15a82a688 <line:51:9, col:48> '_Bool' contains-errors
    | |     | |   |-CompoundStmt 0x15a82a798 <col:51, line:55:5>
    | |     | |   | `-CallExpr 0x15a82a770 <line:54:6, col:27> '<dependent type>' contains-errors
    | |     | |   |   |-CXXDependentScopeMemberExpr 0x15a82a708 <col:6, col:17> '<dependent type>' contains-errors lvalue ->defer
    | |     | |   |   | `-RecoveryExpr 0x15a82a6e0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |     | |   |   |   `-DeclRefExpr 0x15a82a6a8 <col:6> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |     | |   |   `-DeclRefExpr 0x15a82a750 <col:23> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |     | |   `-CompoundStmt 0x15a82a8d0 <line:55:12, line:59:5>
    | |     | `-CompoundStmt 0x15a82a9a8 <line:60:11, line:65:4>
    | |     |-BinaryOperator 0x15a82ac00 <line:67:4, col:39> '<dependent type>' contains-errors '='
    | |     | |-CXXDependentScopeMemberExpr 0x15a82aa30 <col:4, col:8> '<dependent type>' contains-errors lvalue .scid
    | |     | | `-RecoveryExpr 0x15a82aa08 <col:4> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x15a82a9e8 <col:4> 'struct l2cap_conn_rsp' lvalue Var 0x15a82a428 'rsp' 'struct l2cap_conn_rsp'
    | |     | `-CallExpr 0x15a82abd8 <col:17, col:39> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x15a82ab58 <col:17> 'int ()' Function 0x15a82aaa0 'cpu_to_le16' 'int ()'
    | |     |   `-RecoveryExpr 0x15a82abb0 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x15a82ab78 <col:29> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |     |-BinaryOperator 0x15a82ad58 <line:68:4, col:39> '<dependent type>' contains-errors '='
    | |     | |-CXXDependentScopeMemberExpr 0x15a82ac68 <col:4, col:8> '<dependent type>' contains-errors lvalue .dcid
    | |     | | `-RecoveryExpr 0x15a82ac40 <col:4> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x15a82ac20 <col:4> 'struct l2cap_conn_rsp' lvalue Var 0x15a82a428 'rsp' 'struct l2cap_conn_rsp'
    | |     | `-CallExpr 0x15a82ad30 <col:17, col:39> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x15a82acb0 <col:17> 'int ()' Function 0x15a82aaa0 'cpu_to_le16' 'int ()'
    | |     |   `-RecoveryExpr 0x15a82ad08 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x15a82acd0 <col:29> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | |     `-IfStmt 0x15a82b880 <line:74:4, line:83:4>
    | |       |-RecoveryExpr 0x15a82b188 <line:74:8, line:75:15> '_Bool' contains-errors
    | |       `-CompoundStmt 0x15a82b860 <col:33, line:83:4>
    | |         |-DeclStmt 0x15a82b2c8 <line:76:5, col:18>
    | |         | `-VarDecl 0x15a82b260 <col:5, col:17> col:10 used buf 'char[128]'
