TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-RecordDecl 0x1499280c0 <dataset_diviso_filec/func2283_vuln.c:1:1, col:8> col:8 struct nfs_open_context
`-FunctionDecl 0x149944f38 <col:1, line:17:1> line:1:26 nfs_find_open_context 'struct nfs_open_context *(struct inode *, struct rpc_cred *, int)'
  |-ParmVarDecl 0x1499286e8 <col:48, col:62> col:62 used inode 'struct inode *'
  |-ParmVarDecl 0x149944cc8 <col:69, col:86> col:86 used cred 'struct rpc_cred *'
  |-ParmVarDecl 0x149944d48 <col:92, col:96> col:96 used mode 'int'
  `-CompoundStmt 0x149946ea8 <line:2:1, line:17:1>
    |-DeclStmt 0x149945438 <line:3:2, col:39>
    | |-RecordDecl 0x149945040 <col:2, col:9> col:9 struct nfs_inode
    | `-VarDecl 0x1499451a8 <col:2, col:38> col:20 used nfsi 'struct nfs_inode *' cinit
    |   `-ImplicitCastExpr 0x149945408 <col:27, col:38> 'struct nfs_inode *' <IntegralToPointer>
    |     `-CallExpr 0x1499453c8 <col:27, col:38> 'int'
    |       |-ImplicitCastExpr 0x1499453b0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x149945340 <col:27> 'int ()' Function 0x149945288 'NFS_I' 'int ()'
    |       `-ImplicitCastExpr 0x1499453f0 <col:33> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x149945360 <col:33> 'struct inode *' lvalue ParmVar 0x1499286e8 'inode' 'struct inode *'
    |-DeclStmt 0x149945620 <line:4:2, col:43>
    | |-VarDecl 0x1499454d8 <col:2, col:27> col:27 used pos 'struct nfs_open_context *'
    | `-VarDecl 0x149945568 <col:2, col:39> col:33 used ctx 'struct nfs_open_context *' cinit
    |   `-RecoveryExpr 0x1499455e8 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1499457b0 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149945718 <col:2> 'int ()' Function 0x149945660 'spin_lock' 'int ()'
    | `-UnaryOperator 0x149945798 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149945770 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149945738 <col:13> 'struct inode *' lvalue ParmVar 0x1499286e8 'inode' 'struct inode *'
    |-CallExpr 0x1499459e0 <line:7:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1499458b8 <col:2> 'int ()' Function 0x149945800 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x1499458d8 <col:22> 'struct nfs_open_context *' lvalue Var 0x1499454d8 'pos' 'struct nfs_open_context *'
    | |-UnaryOperator 0x149945958 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x149945930 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1499458f8 <col:28> 'struct nfs_inode *' lvalue Var 0x1499451a8 'nfsi' 'struct nfs_inode *'
    | `-RecoveryExpr 0x1499459c0 <col:46> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x149946ca8 <col:52, line:14:2>
    | `-IfStmt 0x149946c88 <line:10:3, line:13:3>
    |   |-BinaryOperator 0x149946a80 <line:10:7, col:29> 'int' contains-errors '=='
    |   | |-ParenExpr 0x149946a40 <col:7, col:24> '<dependent type>' contains-errors
    |   | | `-BinaryOperator 0x149946a20 <col:8, col:20> '<dependent type>' contains-errors '&'
    |   | |   |-RecoveryExpr 0x149945bc8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x149945b90 <col:8> 'struct nfs_open_context *' lvalue Var 0x1499454d8 'pos' 'struct nfs_open_context *'
    |   | |   `-DeclRefExpr 0x149946a00 <col:20> 'int' lvalue ParmVar 0x149944d48 'mode' 'int'
    |   | `-DeclRefExpr 0x149946a60 <col:29> 'int' lvalue ParmVar 0x149944d48 'mode' 'int'
    |   `-CompoundStmt 0x149946c70 <col:35, line:13:3>
    |     `-BinaryOperator 0x149946c50 <line:11:4, col:34> 'struct nfs_open_context *' contains-errors '='
    |       |-DeclRefExpr 0x149946aa0 <col:4> 'struct nfs_open_context *' contains-errors lvalue Var 0x149945568 'ctx' 'struct nfs_open_context *'
    |       `-ImplicitCastExpr 0x149946c38 <col:10, col:34> 'struct nfs_open_context *' <IntegralToPointer>
    |         `-CallExpr 0x149946bf8 <col:10, col:34> 'int'
    |           |-ImplicitCastExpr 0x149946be0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x149946ba0 <col:10> 'int ()' Function 0x149946ae8 'get_nfs_open_context' 'int ()'
    |           `-ImplicitCastExpr 0x149946c20 <col:31> 'struct nfs_open_context *' <LValueToRValue>
    |             `-DeclRefExpr 0x149946bc0 <col:31> 'struct nfs_open_context *' lvalue Var 0x1499454d8 'pos' 'struct nfs_open_context *'
    |-CallExpr 0x149946e38 <line:15:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149946da0 <col:2> 'int ()' Function 0x149946ce8 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x149946e20 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149946df8 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149946dc0 <col:15> 'struct inode *' lvalue ParmVar 0x1499286e8 'inode' 'struct inode *'
    `-ReturnStmt 0x149946e98 <line:16:2, col:9>
      `-ImplicitCastExpr 0x149946e80 <col:9> 'struct nfs_open_context *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x149946e60 <col:9> 'struct nfs_open_context *' contains-errors lvalue Var 0x149945568 'ctx' 'struct nfs_open_context *'
