TranslationUnitDecl 0x14e830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e01eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e01ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e01ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e01ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e01ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e01ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e01edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e01ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e01eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e01ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e01ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e830f90 '__SVBool_t'
|-TypedefDecl 0x14e030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e830ff0 '__SVCount_t'
|-TypedefDecl 0x14e0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e0307b0 'char *'
|   `-BuiltinType 0x14e8302b0 'char'
`-TypedefDecl 0x14e030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14e0307b0 'char *'
    `-BuiltinType 0x14e8302b0 'char'
