TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       |   |   `-DeclRefExpr 0x134808f68 <col:12> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    |       |   `-IntegerLiteral 0x134809010 <col:33> 'int' 0
    |       `-BinaryOperator 0x1348093d0 <line:26:4, line:27:34> 'int' contains-errors '='
    |         |-DeclRefExpr 0x134809130 <line:26:4> 'int' lvalue Var 0x13382adf8 'ret' 'int'
    |         `-CallExpr 0x134809380 <col:10, line:27:34> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x134809150 <line:26:10> 'int ()' Function 0x134808e18 'fsnotify' 'int ()'
    |           |-DeclRefExpr 0x134809170 <col:19> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    |           |-RecoveryExpr 0x134809190 <col:28> '<dependent type>' contains-errors lvalue
    |           |-RecoveryExpr 0x1348091e8 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |           | `-DeclRefExpr 0x1348091b0 <col:34> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    |           |-RecoveryExpr 0x134809360 <col:51> '<dependent type>' contains-errors lvalue
    |           |-CXXDependentScopeMemberExpr 0x134809288 <line:27:12, col:27> '<dependent type>' contains-errors lvalue .name
    |           | `-RecoveryExpr 0x134809260 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |           |   `-DeclRefExpr 0x134809228 <col:12> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    |           `-IntegerLiteral 0x1348092d0 <col:33> 'int' 0
    |-CallExpr 0x1348095c8 <line:30:2, col:13> 'int'
    | |-ImplicitCastExpr 0x1348095b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134809570 <col:2> 'int ()' Function 0x1348094b8 'dput' 'int ()'
    | `-ImplicitCastExpr 0x1348095f0 <col:7> 'struct dentry *' <LValueToRValue>
    |   `-DeclRefExpr 0x134809590 <col:7> 'struct dentry *' lvalue Var 0x13382ab58 'parent' 'struct dentry *'
    `-ReturnStmt 0x134809640 <line:32:2, col:9>
      `-ImplicitCastExpr 0x134809628 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x134809608 <col:9> 'int' lvalue Var 0x13382adf8 'ret' 'int'
