TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c940a80 <dataset_diviso_filec/func21596_vuln.c:1:1, line:22:1> line:1:13 cp2112_gpio_set 'void (struct gpio_chip *, unsigned int, int)' static
  |-ParmVarDecl 0x12c928648 <col:29, col:47> col:47 used chip 'struct gpio_chip *'
  |-ParmVarDecl 0x12c9286c8 <col:53, col:62> col:62 used offset 'unsigned int'
  |-ParmVarDecl 0x12c928748 <col:70, col:74> col:74 used value 'int'
  `-CompoundStmt 0x12c942d10 <line:2:1, line:22:1>
    |-DeclStmt 0x12c940f88 <line:3:2, col:53>
    | |-RecordDecl 0x12c940b88 <col:2, col:9> col:9 struct cp2112_device
    | `-VarDecl 0x12c940cf8 <col:2, col:52> col:24 used dev 'struct cp2112_device *' cinit
    |   `-ImplicitCastExpr 0x12c940f58 <col:30, col:52> 'struct cp2112_device *' <IntegralToPointer>
    |     `-CallExpr 0x12c940f18 <col:30, col:52> 'int'
    |       |-ImplicitCastExpr 0x12c940f00 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12c940e90 <col:30> 'int ()' Function 0x12c940dd8 'gpiochip_get_data' 'int ()'
    |       `-ImplicitCastExpr 0x12c940f40 <col:48> 'struct gpio_chip *' <LValueToRValue>
    |         `-DeclRefExpr 0x12c940eb0 <col:48> 'struct gpio_chip *' lvalue ParmVar 0x12c928648 'chip' 'struct gpio_chip *'
    |-DeclStmt 0x12c9411e8 <line:4:2, col:37>
    | |-RecordDecl 0x12c940fa0 <col:2, col:9> col:9 struct hid_device
    | `-VarDecl 0x12c941108 <col:2, col:33> col:21 used hdev 'struct hid_device *' cinit
    |   `-RecoveryExpr 0x12c9411a8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c941170 <col:28> 'struct cp2112_device *' lvalue Var 0x12c940cf8 'dev' 'struct cp2112_device *'
    |-DeclStmt 0x12c9412f8 <line:6:2, col:21>
    | `-VarDecl 0x12c941290 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x12c941390 <line:7:2, col:9>
    | `-VarDecl 0x12c941328 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x12c941540 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c941488 <col:2> 'int ()' Function 0x12c9413d0 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x12c941508 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12c9414e0 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c9414a8 <col:21> 'struct cp2112_device *' lvalue Var 0x12c940cf8 'dev' 'struct cp2112_device *'
    | `-DeclRefExpr 0x12c941520 <col:32> 'unsigned long' lvalue Var 0x12c941290 'flags' 'unsigned long'
    |-BinaryOperator 0x12c942850 <line:15:2, line:17:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x12c941708 <line:15:2> 'int' lvalue Var 0x12c941328 'ret' 'int'
    | `-CallExpr 0x12c942800 <col:8, line:17:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c941808 <line:15:8> 'int ()' Function 0x12c941750 'hid_hw_raw_request' 'int ()'
    |   |-DeclRefExpr 0x12c941828 <col:27> 'struct hid_device *' contains-errors lvalue Var 0x12c941108 'hdev' 'struct hid_device *'
    |   |-RecoveryExpr 0x12c941930 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c941950 <col:50> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c941970 <line:16:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c941990 <col:30> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12c9419b0 <line:17:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c942b28 <line:18:2, line:19:27>
    | |-BinaryOperator 0x12c9428c8 <line:18:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x12c9428b0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12c942870 <col:6> 'int' lvalue Var 0x12c941328 'ret' 'int'
    | | `-IntegerLiteral 0x12c942890 <col:12> 'int' 0
    | `-CallExpr 0x12c942aa8 <line:19:3, col:27> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12c942a90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c9429c8 <col:3> 'int ()' Function 0x12c942910 'hid_err' 'int ()'
    |   |-ImplicitCastExpr 0x12c942ae0 <col:11> 'struct hid_device *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x12c9429e8 <col:11> 'struct hid_device *' contains-errors lvalue Var 0x12c941108 'hdev' 'struct hid_device *'
    |   |-ImplicitCastExpr 0x12c942af8 <col:17> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x12c942a50 <col:17> 'char[4]' lvalue "STR"
    |   `-ImplicitCastExpr 0x12c942b10 <col:24> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12c942a70 <col:24> 'int' lvalue Var 0x12c941328 'ret' 'int'
    `-CallExpr 0x12c942ce0 <line:21:2, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12c942c28 <col:2> 'int ()' Function 0x12c942b70 'spin_unlock_irqrestore' 'int ()'
      |-UnaryOperator 0x12c942ca8 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x12c942c80 <col:26, col:31> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12c942c48 <col:26> 'struct cp2112_device *' lvalue Var 0x12c940cf8 'dev' 'struct cp2112_device *'
      `-DeclRefExpr 0x12c942cc0 <col:37> 'unsigned long' lvalue Var 0x12c941290 'flags' 'unsigned long'
