TranslationUnitDecl 0x12a055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12a126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12a126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a055d90 '__SVBool_t'
|-TypedefDecl 0x12a127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a055df0 '__SVCount_t'
|-TypedefDecl 0x12a1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a1279b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
|-TypedefDecl 0x12a127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a1279b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
`-FunctionDecl 0x12a127c30 <dataset_diviso_filec/func11756_vuln.c:1:1, line:59:1> line:1:6 add_interrupt_randomness 'void (int, int)'
  |-ParmVarDecl 0x12a127ad8 <col:31, col:35> col:35 used irq 'int'
  |-ParmVarDecl 0x12a127b58 <col:40, col:44> col:44 irq_flags 'int'
  `-CompoundStmt 0x12a1485d0 <line:2:1, line:59:1>
    |-DeclStmt 0x12a127f18 <line:3:2, col:25>
    | |-RecordDecl 0x12a127d30 <col:2, col:9> col:9 struct entropy_store
    | `-VarDecl 0x12a127e98 <col:2, col:24> col:24 used r 'struct entropy_store *'
    |-DeclStmt 0x12a1455a8 <line:4:2, col:61>
    | |-RecordDecl 0x12a127f30 <col:2, col:9> col:9 struct fast_pool
    | `-VarDecl 0x12a128098 <col:2, col:60> col:20 used fast_pool 'struct fast_pool *' cinit
    |   `-CallExpr 0x12a145568 <col:32, col:60> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12a1454b8 <col:32> 'int ()' Function 0x12a145400 'this_cpu_ptr' 'int ()'
    |     `-UnaryOperator 0x12a145550 <col:45, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12a145530 <col:46> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12a145d48 <line:5:2, col:40>
    | |-RecordDecl 0x12a1455c0 <col:2, col:9> col:9 struct pt_regs
    | `-VarDecl 0x12a145728 <col:2, col:39> col:19 used regs 'struct pt_regs *' cinit
    |   `-ImplicitCastExpr 0x12a1458f8 <col:26, col:39> 'struct pt_regs *' <IntegralToPointer>
    |     `-CallExpr 0x12a1458d8 <col:26, col:39> 'int'
    |       `-ImplicitCastExpr 0x12a1458c0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x12a145870 <col:26> 'int ()' Function 0x12a1457b8 'get_irq_regs' 'int ()'
    |-DeclStmt 0x12a145e18 <line:6:2, col:30>
    | `-VarDecl 0x12a145d78 <col:2, col:23> col:17 used now 'unsigned long' cinit
    |   `-RecoveryExpr 0x12a145df8 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12a145eb0 <line:10:2, col:21>
    | `-VarDecl 0x12a145e48 <col:2, col:17> col:17 used seed 'unsigned long'
    |-DeclStmt 0x12a145f68 <line:11:2, col:18>
    | `-VarDecl 0x12a145ee0 <col:2, col:17> col:8 used credit 'int' cinit
    |   `-IntegerLiteral 0x12a145f48 <col:17> 'int' 0
    |-CompoundAssignOperator 0x129009cb0 <line:17:2, col:42> '<dependent type>' contains-errors '^=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-ArraySubscriptExpr 0x129009c10 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x129009bf8 <col:2, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x129009a80 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x129009a48 <col:2> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    | | `-IntegerLiteral 0x129009aa8 <col:18> 'int' 0
    | `-BinaryOperator 0x129009c90 <col:24, col:42> '<dependent type>' contains-errors '^'
    |   |-BinaryOperator 0x129009c70 <col:24, col:33> '<dependent type>' contains-errors '^'
    |   | |-RecoveryExpr 0x129009c30 <col:24> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x129009c50 <col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129009b50 <col:42> 'int' lvalue ParmVar 0x12a127ad8 'irq' 'int'
    |-CompoundAssignOperator 0x129009ed0 <line:18:2, col:30> '<dependent type>' contains-errors '^=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-ArraySubscriptExpr 0x129009e70 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x129009e58 <col:2, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x129009d18 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x129009ce0 <col:2> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    | | `-IntegerLiteral 0x129009d40 <col:18> 'int' 1
    | `-BinaryOperator 0x129009eb0 <col:24, col:30> '<dependent type>' contains-errors '^'
    |   |-DeclRefExpr 0x129009d98 <col:24> 'unsigned long' contains-errors lvalue Var 0x12a145d78 'now' 'unsigned long'
    |   `-RecoveryExpr 0x129009e90 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12900a458 <line:24:2, col:20> 'int' contains-errors
    | |-ImplicitCastExpr 0x12900a440 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12900a400 <col:2> 'int ()' Function 0x12900a348 'fast_mix' 'int ()'
    | `-ImplicitCastExpr 0x12900a480 <col:11> 'struct fast_pool *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12900a420 <col:11> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    |-IfStmt 0x12a147600 <line:27:2, line:35:2>
    | |-RecoveryExpr 0x12900a6b8 <line:27:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x12a1475e0 <col:32, line:35:2>
    |   |-IfStmt 0x12a1475b0 <line:28:3, line:33:3>
    |   | |-BinaryOperator 0x12a147430 <line:28:7, line:30:31> 'int' contains-errors '&&'
    |   | | |-ParenExpr 0x12900a778 <line:28:7, col:30> 'int' contains-errors
    |   | | | `-BinaryOperator 0x12900a758 <col:8, col:28> 'int' contains-errors '>='
    |   | | |   |-RecoveryExpr 0x12900a710 <col:8, col:19> '<dependent type>' contains-errors lvalue
    |   | | |   | `-DeclRefExpr 0x12900a6d8 <col:8> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    |   | | |   `-IntegerLiteral 0x12900a738 <col:28> 'int' 64
    |   | | `-CallExpr 0x12a147400 <line:29:7, line:30:31> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x12900a9d8 <line:29:7> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x12900a878 <col:7> 'int ()' Function 0x12900a7c0 'crng_fast_load' 'int ()'
    |   | |   |-CStyleCastExpr 0x12900a910 <col:22, col:42> 'char *' contains-errors <Dependent>
    |   | |   | `-RecoveryExpr 0x12900a8d0 <col:31, col:42> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x12900a898 <col:31> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    |   | |   `-UnaryExprOrTypeTraitExpr 0x12900a9b8 <line:30:8, col:30> 'unsigned long' contains-errors sizeof
    |   | |     `-ParenExpr 0x12900a998 <col:14, col:30> '<dependent type>' contains-errors lvalue
    |   | |       `-RecoveryExpr 0x12900a970 <col:15, col:26> '<dependent type>' contains-errors lvalue
    |   | |         `-DeclRefExpr 0x12900a938 <col:15> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *' non_odr_use_unevaluated
    |   | `-CompoundStmt 0x12a147590 <col:34, line:33:3>
    |   |   |-BinaryOperator 0x12a1474d0 <line:31:4, col:23> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x12a147488 <col:4, col:15> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x12a147450 <col:4> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    |   |   | `-IntegerLiteral 0x12a1474b0 <col:23> 'int' 0
    |   |   `-BinaryOperator 0x12a147570 <line:32:4, col:22> '<dependent type>' contains-errors '='
    |   |     |-RecoveryExpr 0x12a147528 <col:4, col:15> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x12a1474f0 <col:4> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    |   |     `-DeclRefExpr 0x12a147550 <col:22> 'unsigned long' contains-errors lvalue Var 0x12a145d78 'now' 'unsigned long'
    |   `-ReturnStmt 0x12a1475d0 <line:34:3>
    |-IfStmt 0x12a147890 <line:37:2, line:39:3>
    | |-RecoveryExpr 0x12a147860 <line:37:6, line:38:43> '_Bool' contains-errors
    | `-ReturnStmt 0x12a147880 <line:39:3>
    |-IfStmt 0x12a147a98 <line:42:2, line:43:3>
    | |-UnaryOperator 0x12a147a70 <line:42:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12a147a48 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12a1479b0 <col:7> 'int ()' Function 0x12a1478f8 'spin_trylock' 'int ()'
    | |   `-UnaryOperator 0x12a147a30 <col:20, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x12a147a08 <col:21, col:24> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12a1479d0 <col:21> 'struct entropy_store *' lvalue Var 0x12a127e98 'r' 'struct entropy_store *'
    | `-ReturnStmt 0x12a147a88 <line:43:3>
    |-BinaryOperator 0x12a147b38 <line:45:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a147af0 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a147ab8 <col:2> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    | `-DeclRefExpr 0x12a147b18 <col:20> 'unsigned long' contains-errors lvalue Var 0x12a145d78 'now' 'unsigned long'
    |-CallExpr 0x12a147d90 <line:46:2, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a147c38 <col:2> 'int ()' Function 0x12a147b80 '__mix_pool_bytes' 'int ()'
    | |-DeclRefExpr 0x12a147c58 <col:19> 'struct entropy_store *' lvalue Var 0x12a127e98 'r' 'struct entropy_store *'
    | |-UnaryOperator 0x12a147cd8 <col:22, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12a147cb0 <col:23, col:34> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12a147c78 <col:23> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    | `-UnaryExprOrTypeTraitExpr 0x12a147d70 <col:40, col:62> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x12a147d50 <col:46, col:62> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x12a147d28 <col:47, col:58> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a147cf0 <col:47> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *' non_odr_use_unevaluated
    |-IfStmt 0x12a148138 <line:49:2, line:52:2>
    | |-CallExpr 0x12a147f50 <line:49:6, col:37> 'int'
    | | |-ImplicitCastExpr 0x12a147f38 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12a147ea8 <col:6> 'int ()' Function 0x12a147df0 'arch_get_random_seed_long' 'int ()'
    | | `-UnaryOperator 0x12a147f20 <col:32, col:33> 'unsigned long *' prefix '&' cannot overflow
    | |   `-DeclRefExpr 0x12a147ec8 <col:33> 'unsigned long' lvalue Var 0x12a145e48 'seed' 'unsigned long'
    | `-CompoundStmt 0x12a148118 <col:40, line:52:2>
    |   |-CallExpr 0x12a148068 <line:50:3, col:42> 'int'
    |   | |-ImplicitCastExpr 0x12a148050 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12a147f78 <col:3> 'int ()' Function 0x12a147b80 '__mix_pool_bytes' 'int ()'
    |   | |-ImplicitCastExpr 0x12a1480a0 <col:20> 'struct entropy_store *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12a147f98 <col:20> 'struct entropy_store *' lvalue Var 0x12a127e98 'r' 'struct entropy_store *'
    |   | |-UnaryOperator 0x12a147fd8 <col:23, col:24> 'unsigned long *' prefix '&' cannot overflow
    |   | | `-DeclRefExpr 0x12a147fb8 <col:24> 'unsigned long' lvalue Var 0x12a145e48 'seed' 'unsigned long'
    |   | `-UnaryExprOrTypeTraitExpr 0x12a148030 <col:30, col:41> 'unsigned long' sizeof
    |   |   `-ParenExpr 0x12a148010 <col:36, col:41> 'unsigned long' lvalue
    |   |     `-DeclRefExpr 0x12a147ff0 <col:37> 'unsigned long' lvalue Var 0x12a145e48 'seed' 'unsigned long' non_odr_use_unevaluated
    |   `-BinaryOperator 0x12a1480f8 <line:51:3, col:12> 'int' '='
    |     |-DeclRefExpr 0x12a1480b8 <col:3> 'int' lvalue Var 0x12a145ee0 'credit' 'int'
    |     `-IntegerLiteral 0x12a1480d8 <col:12> 'int' 1
    |-CallExpr 0x12a1482d0 <line:53:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a148238 <col:2> 'int ()' Function 0x12a148180 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x12a1482b8 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12a148290 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a148258 <col:15> 'struct entropy_store *' lvalue Var 0x12a127e98 'r' 'struct entropy_store *'
    |-BinaryOperator 0x12a148378 <line:55:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a148330 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a1482f8 <col:2> 'struct fast_pool *' contains-errors lvalue Var 0x12a128098 'fast_pool' 'struct fast_pool *'
    | `-IntegerLiteral 0x12a148358 <col:21> 'int' 0
    `-CallExpr 0x12a148588 <line:58:2, col:35> 'int'
      |-ImplicitCastExpr 0x12a148570 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12a1484b8 <col:2> 'int ()' Function 0x12a148400 'credit_entropy_bits' 'int ()'
      |-ImplicitCastExpr 0x12a1485b8 <col:22> 'struct entropy_store *' <LValueToRValue>
      | `-DeclRefExpr 0x12a1484d8 <col:22> 'struct entropy_store *' lvalue Var 0x12a127e98 'r' 'struct entropy_store *'
      `-BinaryOperator 0x12a148550 <col:25, col:34> 'int' '+'
        |-ImplicitCastExpr 0x12a148538 <col:25> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x12a1484f8 <col:25> 'int' lvalue Var 0x12a145ee0 'credit' 'int'
        `-IntegerLiteral 0x12a148518 <col:34> 'int' 1
