TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10380dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10380dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x10380df68 <dataset_diviso_filec/func13496_vuln.c:1:1, line:95:1> line:1:14 invalid GetImagePixelCache 'int (int *, const int, int *)' static
  |-ParmVarDecl 0x10380dd28 <col:33, col:40> col:40 referenced invalid image 'int *'
  |-ParmVarDecl 0x10380dda8 <col:46, col:70> col:70 invalid clone 'const int'
  |-ParmVarDecl 0x10380de28 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x1038285f8 <line:3:1, line:95:1>
    |-DeclStmt 0x10380e0d8 <line:11:3, line:13:18>
    | `-VarDecl 0x10380e058 <line:11:3, line:12:5> col:5 referenced invalid cache_timelimit 'int' static
    |-IfStmt 0x120123538 <line:21:3, line:26:5>
    | |-RecoveryExpr 0x1201233a0 <line:21:7, col:22> '_Bool' contains-errors
    | `-CompoundStmt 0x120123528 <line:22:5, line:26:5>
    |-IfStmt 0x120123750 <line:27:3, line:34:5>
    | |-RecoveryExpr 0x1201235b8 <line:27:7, line:28:79> '_Bool' contains-errors
    | `-CompoundStmt 0x120123740 <line:29:5, line:34:5>
    |-CallExpr 0x1201238d8 <line:35:3, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120123850 <col:3> 'int ()' Function 0x120123798 'LockSemaphoreInfo' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x120123890 <col:21, col:28> '<dependent type>' contains-errors lvalue ->semaphore
    |   `-RecoveryExpr 0x120123870 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x103828050 <line:42:3, line:76:5>
    | |-RecoveryExpr 0x120123a88 <line:42:7, col:73> '_Bool' contains-errors
    | `-CompoundStmt 0x103828038 <line:43:5, line:76:5>
    |   `-IfStmt 0x103827f18 <line:45:7, line:74:9>
    |     |-RecoveryExpr 0x120123ae8 <line:45:11, col:77> '_Bool' contains-errors
    |     `-CompoundStmt 0x103827f00 <line:46:9, line:74:9>
    |       `-IfStmt 0x1201241e0 <line:60:11, line:72:13>
    |         |-RecoveryExpr 0x120123f28 <line:60:15, col:25> '_Bool' contains-errors
    |         `-CompoundStmt 0x1201241c8 <line:61:13, line:72:13>
    |           `-IfStmt 0x1201241a8 <line:65:15, line:71:17>
    |             |-RecoveryExpr 0x1201240a8 <line:65:19, col:29> '_Bool' contains-errors
    |             `-CompoundStmt 0x120124198 <line:66:17, line:71:17>
    |-IfStmt 0x103828470 <line:79:3, line:90:5>
    | |-RecoveryExpr 0x103828090 <line:79:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x103828458 <line:80:5, line:90:5>
    |   `-IfStmt 0x103828438 <line:83:7, line:89:9>
    |     |-RecoveryExpr 0x103828288 <line:83:11, col:50> '_Bool' contains-errors
    |     `-CompoundStmt 0x103828428 <line:84:9, line:89:9>
    |-CallExpr 0x103828518 <line:91:3, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x103828490 <col:3> 'int ()' Function 0x103827f60 'UnlockSemaphoreInfo' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1038284d0 <col:23, col:30> '<dependent type>' contains-errors lvalue ->semaphore
    |   `-RecoveryExpr 0x1038284b0 <col:23> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1038285e8 <line:94:3, col:22>
      `-ParenExpr 0x1038285c8 <col:9, col:22> '<dependent type>' contains-errors lvalue
        `-CXXDependentScopeMemberExpr 0x103828580 <col:10, col:17> '<dependent type>' contains-errors lvalue ->cache
          `-RecoveryExpr 0x103828560 <col:10> '<dependent type>' contains-errors lvalue
