TranslationUnitDecl 0x12d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | | `-RecoveryExpr 0x12e009208 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e0092a8 <col:30> 'int ()' Function 0x12e009078 'ORDER_FIELD_BYTE' 'int ()'
    | `-CompoundStmt 0x12e0098c8 <line:12:2, line:19:2>
    |   |-IfStmt 0x12e0094b8 <line:13:3, line:14:11>
    |   | |-BinaryOperator 0x12e009450 <line:13:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x12e009408 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x12e0093c8 <col:7> 'int ()' Function 0x12e009310 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x12e0093e8 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x12e009430 <col:38> 'int' 2
    |   | `-ReturnStmt 0x12e0094a8 <line:14:4, col:11>
    |   |   `-RecoveryExpr 0x12e009488 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x12e009660 <line:16:3, col:53> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12e0095b8 <col:3> 'int ()' Function 0x12e009500 'Stream_Read_UINT16' 'int ()'
    |   | |-RecoveryExpr 0x12e0095d8 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x12e009618 <col:25, col:47> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x12e0095f8 <col:25> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12e0098b8 <line:17:3, line:18:69>
    |     `-CallExpr 0x12e009880 <line:17:10, line:18:69> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12e009770 <line:17:10> 'int ()' Function 0x12e0096b8 'update_read_delta_rects' 'int ()'
    |       |-RecoveryExpr 0x12e009790 <col:34> '<dependent type>' contains-errors lvalue
    |       |-CXXDependentScopeMemberExpr 0x12e0097d0 <col:37, col:59> '<dependent type>' contains-errors lvalue ->rectangles
    |       | `-RecoveryExpr 0x12e0097b0 <col:37> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x12e009838 <line:18:34, col:56> '<dependent type>' contains-errors lvalue ->nDeltaEntries
    |         `-RecoveryExpr 0x12e009818 <col:34> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12e009948 <line:21:2, col:9>
      `-RecoveryExpr 0x12e009928 <col:9> '<dependent type>' contains-errors lvalue
