TranslationUnitDecl 0x128855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1289266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128855ed0 '__SVFloat64_t'
|-TypedefDecl 0x128926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x128926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1289267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x128926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1289268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x128926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x128926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1289269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x128926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x128926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128856090 '__clang_svint8x3_t'
|-TypedefDecl 0x128926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x128926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x128926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x128926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x128926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x128926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1289278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1289279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128856230 '__clang_svint16x4_t'
|-TypedefDecl 0x128927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128856250 '__clang_svint32x4_t'
|-TypedefDecl 0x128927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128856270 '__clang_svint64x4_t'
|-TypedefDecl 0x128927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128856390 '__SVBool_t'
|-TypedefDecl 0x128927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288563f0 '__SVCount_t'
|-TypedefDecl 0x128927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128927fb0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
|-TypedefDecl 0x128928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128927fb0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
`-FunctionDecl 0x128928258 <dataset_diviso_filec/func6904_vuln.c:1:1, line:22:1> line:1:1 invalid ossl_cipher_initialize 'int (int, int)'
  |-ParmVarDecl 0x1289280f0 <col:24, col:30> col:30 invalid self 'int'
  |-ParmVarDecl 0x128928170 <col:36, col:42> col:42 invalid str 'int'
  `-CompoundStmt 0x128942480 <line:2:1, line:22:1>
    |-DeclStmt 0x1289283a8 <line:4:5, col:29>
    | `-VarDecl 0x128928340 <col:5, col:23> col:23 invalid cipher 'const int *'
    |-DeclStmt 0x128928440 <line:5:5, col:15>
    | `-VarDecl 0x1289283d8 <col:5, col:11> col:11 used name 'char *'
    |-DeclStmt 0x128928558 <line:6:5, col:56>
    | `-VarDecl 0x128928488 <col:5, col:19> col:19 invalid dummy_key 'unsigned char'
    |-BinaryOperator 0x128928758 <line:8:5, col:31> 'char *' contains-errors '='
    | |-DeclRefExpr 0x128928570 <col:5> 'char *' lvalue Var 0x1289283d8 'name' 'char *'
    | `-CallExpr 0x128928730 <col:12, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1289286f0 <col:12> 'int ()' Function 0x128928638 'StringValueCStr' 'int ()'
    |   `-RecoveryExpr 0x128928710 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x128941960 <line:9:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1289418b8 <col:5> 'int ()' Function 0x128941800 'GetCipherInit' 'int ()'
    | |-RecoveryExpr 0x1289418d8 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x128941940 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128941bd8 <line:10:5, line:12:5>
    | |-RecoveryExpr 0x1289419a8 <line:10:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x128941bc0 <col:14, line:12:5>
    |   `-CallExpr 0x128941b90 <line:11:2, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x128941aa8 <col:2> 'int ()' Function 0x1289419f0 'ossl_raise' 'int ()'
    |     |-RecoveryExpr 0x128941b70 <col:13> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x128941b20 <col:31> 'char[4]' lvalue "STR"
    |-CallExpr 0x128941d80 <line:13:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128941cd8 <col:5> 'int ()' Function 0x128941c20 'AllocCipher' 'int ()'
    | |-RecoveryExpr 0x128941cf8 <col:17> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x128941d60 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1289420f0 <line:14:5, line:16:5>
    | |-UnaryOperator 0x128941fb8 <line:14:9, col:46> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ParenExpr 0x128941f98 <col:10, col:46> '<dependent type>' contains-errors
    | |   `-BinaryOperator 0x128941f78 <col:11, col:45> '<dependent type>' contains-errors '='
    | |     |-RecoveryExpr 0x128941db0 <col:11> '<dependent type>' contains-errors lvalue
    | |     `-CallExpr 0x128941f38 <col:20, col:45> 'int'
    | |       |-ImplicitCastExpr 0x128941f20 <col:20> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x128941eb0 <col:20> 'int ()' Function 0x128941df8 'EVP_get_cipherbyname' 'int ()'
    | |       `-ImplicitCastExpr 0x128941f60 <col:41> 'char *' <LValueToRValue>
    | |         `-DeclRefExpr 0x128941ed0 <col:41> 'char *' lvalue Var 0x1289283d8 'name' 'char *'
    | `-CompoundStmt 0x1289420d8 <col:49, line:16:5>
    |   `-CallExpr 0x1289420a0 <line:15:2, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x128941fd0 <col:2> 'int ()' Function 0x1289419f0 'ossl_raise' 'int ()'
    |     |-RecoveryExpr 0x128942080 <col:13> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x128942008 <col:31> 'char[4]' lvalue "STR"
    |     `-RecoveryExpr 0x128942028 <col:38> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x128942470 <line:21:5, col:12>
      `-RecoveryExpr 0x128942450 <col:12> '<dependent type>' contains-errors lvalue
