TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x15100df10 <dataset_diviso_filec/func337_vuln.c:1:1, line:10:1> line:1:13 invalid write_rle_data 'void (int *, int *, int *)' static
  |-ParmVarDecl 0x15100dd28 <col:28, col:40> col:40 referenced invalid ctx 'int *'
  |-ParmVarDecl 0x15100dda8 <col:45, col:55> col:55 invalid color 'int *'
  |-ParmVarDecl 0x15100de28 <col:62, col:69> col:69 invalid rle_count 'int *'
  `-CompoundStmt 0x1510277b0 <line:2:1, line:10:1>
    `-ForStmt 0x151027778 <line:3:2, line:9:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-UnaryOperator 0x15100e008 <line:3:9, col:10> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x15100dff0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x15100dfd0 <col:10> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x15100e090 <col:21, col:33> '<dependent type>' contains-errors postfix '--' cannot overflow
      | `-ParenExpr 0x15100e070 <col:21, col:32> '<dependent type>' contains-errors
      |   `-UnaryOperator 0x15100e058 <col:22, col:23> '<dependent type>' contains-errors prefix '*' cannot overflow
      |     `-ImplicitCastExpr 0x15100e040 <col:23> '<dependent type>' contains-errors <LValueToRValue>
      |       `-RecoveryExpr 0x15100e020 <col:23> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x151027750 <col:37, line:9:2>
        |-CompoundAssignOperator 0x151027490 <line:5:3, col:27> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-CXXDependentScopeMemberExpr 0x15100e398 <col:3, col:8> '<dependent type>' contains-errors lvalue ->pptr
        | | `-RecoveryExpr 0x15100e370 <col:3> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x15100e350 <col:3> 'int *' lvalue ParmVar 0x15100dd28 'ctx' 'int *'
        | `-CXXDependentScopeMemberExpr 0x151027448 <col:16, col:27> '<dependent type>' contains-errors lvalue ->n_channels
        |   `-CXXDependentScopeMemberExpr 0x151027400 <col:16, col:21> '<dependent type>' contains-errors lvalue ->pbuf
        |     `-RecoveryExpr 0x15100e3e0 <col:16> '<dependent type>' contains-errors lvalue
        |-CompoundAssignOperator 0x151027600 <line:6:3, col:38> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-CXXDependentScopeMemberExpr 0x151027508 <col:3, col:8> '<dependent type>' contains-errors lvalue ->pbuf_bytes_done
        | | `-RecoveryExpr 0x1510274e0 <col:3> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x1510274c0 <col:3> 'int *' lvalue ParmVar 0x15100dd28 'ctx' 'int *'
        | `-CXXDependentScopeMemberExpr 0x1510275b8 <col:27, col:38> '<dependent type>' contains-errors lvalue ->n_channels
        |   `-CXXDependentScopeMemberExpr 0x151027570 <col:27, col:32> '<dependent type>' contains-errors lvalue ->pbuf
        |     `-RecoveryExpr 0x151027550 <col:27> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x151027730 <line:7:3, line:8:4>
          |-BinaryOperator 0x151027700 <line:7:7, col:36> 'int' contains-errors '=='
          | |-CXXDependentScopeMemberExpr 0x151027650 <col:7, col:12> '<dependent type>' contains-errors lvalue ->pbuf_bytes_done
          | | `-RecoveryExpr 0x151027630 <col:7> '<dependent type>' contains-errors lvalue
          | `-CXXDependentScopeMemberExpr 0x1510276b8 <col:31, col:36> '<dependent type>' contains-errors lvalue ->pbuf_bytes
          |   `-RecoveryExpr 0x151027698 <col:31> '<dependent type>' contains-errors lvalue
          `-ReturnStmt 0x151027720 <line:8:4>
