TranslationUnitDecl 0x13e845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e846330 '__clang_svint16x2_t'
|-TypedefDecl 0x13e01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e846350 '__clang_svint32x2_t'
|-TypedefDecl 0x13e01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e846370 '__clang_svint64x2_t'
|-TypedefDecl 0x13e01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e846390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e8463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e8463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e8463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e846410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e846430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e846450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e846470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e846490 '__clang_svint8x3_t'
|-TypedefDecl 0x13e01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e8464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e8464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e8464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e846510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e846530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e846550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e846570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e846590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e846610 '__clang_svint8x4_t'
|-TypedefDecl 0x13e01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e846630 '__clang_svint16x4_t'
|-TypedefDecl 0x13e01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e846650 '__clang_svint32x4_t'
|-TypedefDecl 0x13e01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e846670 '__clang_svint64x4_t'
|-TypedefDecl 0x13e01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e846690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e846710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e846730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e846750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e846770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e846790 '__SVBool_t'
|-TypedefDecl 0x13e01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8467f0 '__SVCount_t'
|-TypedefDecl 0x13e01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e01f1b0 'char *'
|   `-BuiltinType 0x13e845ab0 'char'
|-TypedefDecl 0x13e01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e01f1b0 'char *'
|   `-BuiltinType 0x13e845ab0 'char'
`-FunctionDecl 0x13e01f3c8 <dataset_diviso_filec/func21419_vuln.c:1:1, line:19:1> line:1:5 invalid ssh_dh_generate_y 'int (int)'
  |-ParmVarDecl 0x13e01f2f0 <col:23, col:35> col:35 referenced invalid session 'int'
  `-CompoundStmt 0x13e01f930 <col:44, line:19:1>
    |-BinaryOperator 0x13e01f738 <line:2:5, col:42> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13e01f508 <col:5, col:27> '<dependent type>' contains-errors lvalue ->y
    | | `-CXXDependentScopeMemberExpr 0x13e01f4c0 <col:5, col:14> '<dependent type>' contains-errors lvalue ->next_crypto
    | |   `-RecoveryExpr 0x13e01f498 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13e01f478 <col:5> 'int' lvalue ParmVar 0x13e01f2f0 'session' 'int'
    | `-CallExpr 0x13e01f718 <col:31, col:42> 'int'
    |   `-ImplicitCastExpr 0x13e01f700 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x13e01f6b0 <col:31> 'int ()' Function 0x13e01f5f8 'bignum_new' 'int ()'
    |-IfStmt 0x13e01f8e0 <line:3:3, line:5:3>
    | |-BinaryOperator 0x13e01f860 <line:3:7, col:34> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x13e01f7c0 <col:7, col:29> '<dependent type>' contains-errors lvalue ->y
    | | | `-CXXDependentScopeMemberExpr 0x13e01f778 <col:7, col:16> '<dependent type>' contains-errors lvalue ->next_crypto
    | | |   `-RecoveryExpr 0x13e01f758 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13e01f840 <col:34> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13e01f8c8 <col:40, line:5:3>
    |   `-ReturnStmt 0x13e01f8b8 <line:4:5, col:13>
    |     `-UnaryOperator 0x13e01f8a0 <col:12, col:13> 'int' prefix '-'
    |       `-IntegerLiteral 0x13e01f880 <col:13> 'int' 1
    `-ReturnStmt 0x13e01f920 <line:18:3, col:10>
      `-IntegerLiteral 0x13e01f900 <col:10> 'int' 0
