TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x14280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x14280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x14280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-RecordDecl 0x14280dcc0 <dataset_diviso_filec/func241_vuln.c:1:1, col:8> col:8 struct net_bridge_mdb_entry
`-FunctionDecl 0x142826a88 <col:1, line:47:1> line:1:30 br_multicast_new_group 'struct net_bridge_mdb_entry *(struct net_bridge *, struct net_bridge_port *, struct br_ip *)'
  |-ParmVarDecl 0x14280e2e8 <col:53, col:72> col:72 used br 'struct net_bridge *'
  |-ParmVarDecl 0x1428266c8 <line:2:2, col:26> col:26 used port 'struct net_bridge_port *'
  |-ParmVarDecl 0x142826898 <col:32, col:46> col:46 used group 'struct br_ip *'
  `-CompoundStmt 0x14282afb0 <line:3:1, line:47:1>
    |-DeclStmt 0x142826d78 <line:4:2, col:35>
    | |-RecordDecl 0x142826b90 <col:2, col:9> col:9 struct net_bridge_mdb_htable
    | `-VarDecl 0x142826cf8 <col:2, col:32> col:32 used mdb 'struct net_bridge_mdb_htable *'
    |-DeclStmt 0x142826e80 <line:5:2, col:33>
    | `-VarDecl 0x142826e18 <col:2, col:31> col:31 used mp 'struct net_bridge_mdb_entry *'
    |-DeclStmt 0x142826f18 <line:6:2, col:10>
    | `-VarDecl 0x142826eb0 <col:2, col:6> col:6 used hash 'int'
    |-DeclStmt 0x142826fb0 <line:7:2, col:9>
    | `-VarDecl 0x142826f48 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x1428271e0 <line:9:2, col:44> 'struct net_bridge_mdb_htable *' contains-errors '='
    | |-DeclRefExpr 0x142826fc8 <col:2> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    | `-CallExpr 0x1428271b0 <col:8, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142827110 <col:8> 'int ()' Function 0x142827058 'rcu_dereference_protected' 'int ()'
    |   |-RecoveryExpr 0x142827168 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x142827130 <col:34> 'struct net_bridge *' lvalue ParmVar 0x14280e2e8 'br' 'struct net_bridge *'
    |   `-IntegerLiteral 0x142827190 <col:43> 'int' 1
    |-IfStmt 0x142828fb0 <line:10:2, line:15:2>
    | |-UnaryOperator 0x142827238 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x142827220 <col:7> 'struct net_bridge_mdb_htable *' <LValueToRValue>
    | |   `-DeclRefExpr 0x142827200 <col:7> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    | `-CompoundStmt 0x142828f88 <col:12, line:15:2>
    |   |-BinaryOperator 0x1428274d0 <line:11:3, col:48> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x142827250 <col:3> 'int' lvalue Var 0x142826f48 'err' 'int'
    |   | `-CallExpr 0x142827498 <col:9, col:48> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x142827350 <col:9> 'int ()' Function 0x142827298 'br_mdb_rehash' 'int ()'
    |   |   |-UnaryOperator 0x1428273d0 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x1428273a8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x142827370 <col:24> 'struct net_bridge *' lvalue ParmVar 0x14280e2e8 'br' 'struct net_bridge *'
    |   |   |-RecoveryExpr 0x142827478 <col:33> '<dependent type>' contains-errors lvalue
    |   |   `-IntegerLiteral 0x142827400 <col:47> 'int' 0
    |   |-IfStmt 0x142828f00 <line:12:3, line:13:22>
    |   | |-ImplicitCastExpr 0x142827510 <line:12:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1428274f0 <col:7> 'int' lvalue Var 0x142826f48 'err' 'int'
    |   | `-ReturnStmt 0x142828ef0 <line:13:4, col:22>
    |   |   `-ImplicitCastExpr 0x142828ed8 <col:11, col:22> 'struct net_bridge_mdb_entry *' <IntegralToPointer>
    |   |     `-CallExpr 0x142828e98 <col:11, col:22> 'int'
    |   |       |-ImplicitCastExpr 0x142828e80 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x142828e10 <col:11> 'int ()' Function 0x142827550 'ERR_PTR' 'int ()'
    |   |       `-ImplicitCastExpr 0x142828ec0 <col:19> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x142828e30 <col:19> 'int' lvalue Var 0x142826f48 'err' 'int'
    |   `-GotoStmt 0x142828f70 <line:14:3, col:8> 'rehash' 0x142828f20
    |-BinaryOperator 0x1428291a8 <line:17:2, col:30> 'int' '='
    | |-DeclRefExpr 0x142828fd0 <col:2> 'int' lvalue Var 0x142826eb0 'hash' 'int'
    | `-CallExpr 0x142829148 <col:9, col:30> 'int'
    |   |-ImplicitCastExpr 0x142829130 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1428290d0 <col:9> 'int ()' Function 0x142829018 'br_ip_hash' 'int ()'
    |   |-ImplicitCastExpr 0x142829178 <col:20> 'struct net_bridge_mdb_htable *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1428290f0 <col:20> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    |   `-ImplicitCastExpr 0x142829190 <col:25> 'struct br_ip *' <LValueToRValue>
    |     `-DeclRefExpr 0x142829110 <col:25> 'struct br_ip *' lvalue ParmVar 0x142826898 'group' 'struct br_ip *'
    |-BinaryOperator 0x142829438 <line:18:2, col:51> 'struct net_bridge_mdb_entry *' '='
    | |-DeclRefExpr 0x1428291c8 <col:2> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | `-ImplicitCastExpr 0x142829420 <col:7, col:51> 'struct net_bridge_mdb_entry *' <IntegralToPointer>
    |   `-CallExpr 0x142829380 <col:7, col:51> 'int'
    |     |-ImplicitCastExpr 0x142829368 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1428292c8 <col:7> 'int ()' Function 0x142829210 'br_multicast_get_group' 'int ()'
    |     |-ImplicitCastExpr 0x1428293c0 <col:30> 'struct net_bridge *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1428292e8 <col:30> 'struct net_bridge *' lvalue ParmVar 0x14280e2e8 'br' 'struct net_bridge *'
    |     |-ImplicitCastExpr 0x1428293d8 <col:34> 'struct net_bridge_port *' <LValueToRValue>
    |     | `-DeclRefExpr 0x142829308 <col:34> 'struct net_bridge_port *' lvalue ParmVar 0x1428266c8 'port' 'struct net_bridge_port *'
    |     |-ImplicitCastExpr 0x1428293f0 <col:40> 'struct br_ip *' <LValueToRValue>
    |     | `-DeclRefExpr 0x142829328 <col:40> 'struct br_ip *' lvalue ParmVar 0x142826898 'group' 'struct br_ip *'
    |     `-ImplicitCastExpr 0x142829408 <col:47> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x142829348 <col:47> 'int' lvalue Var 0x142826eb0 'hash' 'int'
    |-SwitchStmt 0x1428295d0 <line:19:2, line:31:2>
    | |-CallExpr 0x142829590 <line:19:10, col:20> 'int'
    | | |-ImplicitCastExpr 0x142829578 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x142829538 <col:10> 'int ()' Function 0x142829480 'PTR_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x1428295b8 <col:18> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x142829558 <col:18> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | `-CompoundStmt 0x142829980 <col:23, line:31:2>
    |   |-CaseStmt 0x142829630 <line:20:2, line:21:3>
    |   | |-ConstantExpr 0x142829618 <line:20:7> 'int'
    |   | | `-IntegerLiteral 0x1428295f8 <col:7> 'int' 0
    |   | `-BreakStmt 0x142829658 <line:21:3>
    |   |-LabelStmt 0x1428297b8 <line:24:1, line:25:45> 'rehash'
    |   | `-BinaryOperator 0x142829798 <col:3, col:45> 'struct net_bridge_mdb_htable *' contains-errors '='
    |   |   |-DeclRefExpr 0x1428296a8 <col:3> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    |   |   `-CallExpr 0x142829768 <col:9, col:45> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x1428296c8 <col:9> 'int ()' Function 0x142827058 'rcu_dereference_protected' 'int ()'
    |   |     |-RecoveryExpr 0x142829720 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x1428296e8 <col:35> 'struct net_bridge *' lvalue ParmVar 0x14280e2e8 'br' 'struct net_bridge *'
    |   |     `-IntegerLiteral 0x142829748 <col:44> 'int' 1
    |   |-BinaryOperator 0x1428298d0 <line:26:3, col:31> 'int' '='
    |   | |-DeclRefExpr 0x1428297d8 <col:3> 'int' lvalue Var 0x142826eb0 'hash' 'int'
    |   | `-CallExpr 0x142829870 <col:10, col:31> 'int'
    |   |   |-ImplicitCastExpr 0x142829858 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1428297f8 <col:10> 'int ()' Function 0x142829018 'br_ip_hash' 'int ()'
    |   |   |-ImplicitCastExpr 0x1428298a0 <col:21> 'struct net_bridge_mdb_htable *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x142829818 <col:21> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    |   |   `-ImplicitCastExpr 0x1428298b8 <col:26> 'struct br_ip *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x142829838 <col:26> 'struct br_ip *' lvalue ParmVar 0x142826898 'group' 'struct br_ip *'
    |   |-BreakStmt 0x1428298f0 <line:27:3>
    |   `-DefaultStmt 0x142829960 <line:29:2, line:30:8>
    |     `-GotoStmt 0x142829948 <col:3, col:8> 'out' 0x1428298f8
    |-IfStmt 0x14282a810 <line:34:2, line:35:25>
    | |-CallExpr 0x142829cc8 <line:34:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x142829cb0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x142829c40 <col:6> 'int ()' Function 0x142829b88 'unlikely' 'int ()'
    | | `-UnaryOperator 0x142829c98 <col:15, col:16> 'int' prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x142829c80 <col:16> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    | |     `-DeclRefExpr 0x142829c60 <col:16> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | `-ReturnStmt 0x14282a800 <line:35:3, col:25>
    |   `-CallExpr 0x142829dd0 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x142829cf0 <col:10> 'int ()' Function 0x142827550 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x142829db8 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x142829da0 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x142829d80 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14282a8b0 <line:37:2, col:11> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14282a868 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14282a830 <col:2> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | `-DeclRefExpr 0x14282a890 <col:11> 'struct net_bridge *' lvalue ParmVar 0x14280e2e8 'br' 'struct net_bridge *'
    |-BinaryOperator 0x14282a980 <line:38:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14282a908 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14282a8d0 <col:2> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | `-UnaryOperator 0x14282a968 <col:13, col:14> 'struct br_ip' lvalue prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x14282a950 <col:14> 'struct br_ip *' <LValueToRValue>
    |     `-DeclRefExpr 0x14282a930 <col:14> 'struct br_ip *' lvalue ParmVar 0x142826898 'group' 'struct br_ip *'
    |-CallExpr 0x14282aea0 <line:42:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14282ac70 <col:2> 'int ()' Function 0x14282abb8 'hlist_add_head_rcu' 'int ()'
    | |-UnaryOperator 0x14282ada0 <col:21, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-ArraySubscriptExpr 0x14282ad80 <col:22, col:40> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x14282ad50 <col:22, col:26> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x14282acc8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x14282ac90 <col:22> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
    | |   `-ImplicitCastExpr 0x14282ad68 <col:32, col:37> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x14282ad28 <col:32, col:37> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x14282acf0 <col:32> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    | `-UnaryOperator 0x14282ae88 <col:43, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x14282ae68 <col:44, col:59> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x14282ae38 <col:44, col:49> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x14282adf0 <col:44, col:49> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14282adb8 <col:44> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    |     `-ImplicitCastExpr 0x14282ae50 <col:55> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x14282ae18 <col:55> 'int' lvalue Var 0x142826eb0 'hash' 'int'
    |-UnaryOperator 0x14282af30 <line:43:2, col:11> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x14282af08 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14282aed0 <col:2> 'struct net_bridge_mdb_htable *' lvalue Var 0x142826cf8 'mdb' 'struct net_bridge_mdb_htable *'
    `-LabelStmt 0x14282af90 <line:45:1, line:46:9> 'out'
      `-ReturnStmt 0x14282af80 <col:2, col:9>
        `-ImplicitCastExpr 0x14282af68 <col:9> 'struct net_bridge_mdb_entry *' <LValueToRValue>
          `-DeclRefExpr 0x14282af48 <col:9> 'struct net_bridge_mdb_entry *' lvalue Var 0x142826e18 'mp' 'struct net_bridge_mdb_entry *'
