TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c140d68 <dataset_diviso_filec/func2892_nonvuln.c:1:1, line:35:1> line:1:1 invalid generic_file_splice_write 'int (struct pipe_inode_info *, struct file *, int *, int, unsigned int)'
  |-ParmVarDecl 0x15c128648 <col:27, col:51> col:51 used pipe 'struct pipe_inode_info *'
  |-ParmVarDecl 0x15c140a28 <col:57, col:70> col:70 used out 'struct file *'
  |-ParmVarDecl 0x15c140af8 <line:2:6, col:14> col:14 invalid ppos 'int *'
  |-ParmVarDecl 0x15c140b78 <col:20, col:27> col:27 invalid len 'int'
  |-ParmVarDecl 0x15c140bf8 <col:32, col:45> col:45 used flags 'unsigned int'
  `-CompoundStmt 0x15c1435f0 <line:3:1, line:35:1>
    |-DeclStmt 0x15c141088 <line:4:2, col:48>
    | |-RecordDecl 0x15c140e38 <col:2, col:9> col:9 struct address_space
    | `-VarDecl 0x15c140fa8 <col:2, col:39> col:24 used mapping 'struct address_space *' cinit
    |   `-RecoveryExpr 0x15c141048 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c141010 <col:34> 'struct file *' lvalue ParmVar 0x15c140a28 'out' 'struct file *'
    |-DeclStmt 0x15c1412e8 <line:5:2, col:37>
    | |-RecordDecl 0x15c1410a0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x15c141208 <col:2, col:33> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x15c1412a8 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c141270 <col:24> 'struct address_space *' contains-errors lvalue Var 0x15c140fa8 'mapping' 'struct address_space *'
    |-DeclStmt 0x15c141380 <line:7:2, col:9>
    | `-VarDecl 0x15c141318 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x15c1415b8 <line:9:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x15c141398 <col:2> 'int' lvalue Var 0x15c141318 'err' 'int'
    | `-CallExpr 0x15c141590 <col:8, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c141510 <col:8> 'int ()' Function 0x15c141458 'should_remove_suid' 'int ()'
    |   `-RecoveryExpr 0x15c141568 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c141530 <col:27> 'struct file *' lvalue ParmVar 0x15c140a28 'out' 'struct file *'
    |-IfStmt 0x15c142c18 <line:10:2, line:16:2>
    | |-CallExpr 0x15c141748 <line:10:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x15c141730 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15c1416b8 <col:6> 'int ()' Function 0x15c141600 'unlikely' 'int ()'
    | | `-ImplicitCastExpr 0x15c141770 <col:15> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x15c1416d8 <col:15> 'int' lvalue Var 0x15c141318 'err' 'int'
    | `-CompoundStmt 0x15c142be8 <col:21, line:16:2>
    |   |-CallExpr 0x15c141900 <line:11:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15c141868 <col:3> 'int ()' Function 0x15c1417b0 'mutex_lock' 'int ()'
    |   | `-UnaryOperator 0x15c1418e8 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15c1418c0 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15c141888 <col:15> 'struct inode *' contains-errors lvalue Var 0x15c141208 'inode' 'struct inode *'
    |   |-BinaryOperator 0x15c142988 <line:12:3, col:41> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15c141928 <col:3> 'int' lvalue Var 0x15c141318 'err' 'int'
    |   | `-CallExpr 0x15c142958 <col:9, col:41> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15c1428b8 <col:9> 'int ()' Function 0x15c142800 '__remove_suid' 'int ()'
    |   |   |-RecoveryExpr 0x15c142910 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15c1428d8 <col:23> 'struct file *' lvalue ParmVar 0x15c140a28 'out' 'struct file *'
    |   |   `-DeclRefExpr 0x15c142938 <col:38> 'int' lvalue Var 0x15c141318 'err' 'int'
    |   |-CallExpr 0x15c142b20 <line:13:3, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15c142a88 <col:3> 'int ()' Function 0x15c1429d0 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x15c142b08 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15c142ae0 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15c142aa8 <col:17> 'struct inode *' contains-errors lvalue Var 0x15c141208 'inode' 'struct inode *'
    |   `-IfStmt 0x15c142bc8 <line:14:3, line:15:11>
    |     |-ImplicitCastExpr 0x15c142b68 <line:14:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x15c142b48 <col:7> 'int' lvalue Var 0x15c141318 'err' 'int'
    |     `-ReturnStmt 0x15c142bb8 <line:15:4, col:11>
    |       `-ImplicitCastExpr 0x15c142ba0 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x15c142b80 <col:11> 'int' lvalue Var 0x15c141318 'err' 'int'
    `-IfStmt 0x15c1435d0 <line:19:2, line:32:2>
      |-BinaryOperator 0x15c142eb8 <line:19:6, col:12> 'int' contains-errors '>'
      | |-RecoveryExpr 0x15c142e98 <col:6> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x15c142e58 <col:12> 'int' 0
      `-CompoundStmt 0x15c1435b0 <col:15, line:32:2>
        |-CompoundAssignOperator 0x15c142ff0 <line:20:3, col:12> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-UnaryOperator 0x15c142fb8 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x15c142fa0 <col:4> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x15c142ed8 <col:4> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x15c142fd0 <col:12> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x15c143590 <line:23:3, line:31:3>
          |-RecoveryExpr 0x15c143218 <line:23:7, col:57> '_Bool' contains-errors
          `-CompoundStmt 0x15c143570 <col:60, line:31:3>
            |-CallExpr 0x15c1432d0 <line:24:4, col:30> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x15c143238 <col:4> 'int ()' Function 0x15c1417b0 'mutex_lock' 'int ()'
            | `-UnaryOperator 0x15c1432b8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
            |   `-RecoveryExpr 0x15c143290 <col:16, col:23> '<dependent type>' contains-errors lvalue
            |     `-DeclRefExpr 0x15c143258 <col:16> 'struct inode *' contains-errors lvalue Var 0x15c141208 'inode' 'struct inode *'
            `-CallExpr 0x15c1434f0 <line:27:4, col:32> '<dependent type>' contains-errors
              |-DeclRefExpr 0x15c143458 <col:4> 'int ()' Function 0x15c1429d0 'mutex_unlock' 'int ()'
              `-UnaryOperator 0x15c1434d8 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
                `-RecoveryExpr 0x15c1434b0 <col:18, col:25> '<dependent type>' contains-errors lvalue
                  `-DeclRefExpr 0x15c143478 <col:18> 'struct inode *' contains-errors lvalue Var 0x15c141208 'inode' 'struct inode *'
