TranslationUnitDecl 0x134826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134854be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134854c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134854cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134854d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134854d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134854df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134854e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x134854ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x134854f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x134854f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x134854ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134855060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1348550c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134855130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134855198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134855a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134855a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x134855ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134855b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134827010 '__clang_svint8x4_t'
|-TypedefDecl 0x134855ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134827030 '__clang_svint16x4_t'
|-TypedefDecl 0x134855c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134827050 '__clang_svint32x4_t'
|-TypedefDecl 0x134855c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134827070 '__clang_svint64x4_t'
|-TypedefDecl 0x134855cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x134855d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134855da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134855e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134855e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134855ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134855f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134855fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134856018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134827190 '__SVBool_t'
|-TypedefDecl 0x134856080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1348560e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134856150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348271f0 '__SVCount_t'
|-TypedefDecl 0x1348561f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1348561b0 'char *'
|   `-BuiltinType 0x1348264b0 'char'
`-TypedefDecl 0x134856268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1348561b0 'char *'
    `-BuiltinType 0x1348264b0 'char'
