TranslationUnitDecl 0x127013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12684ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12684ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12684ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12684eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12684ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12684ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12684eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12684ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12684efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12684f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12684f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12684f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12684f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12684f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12684f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127014b90 '__SVBool_t'
|-TypedefDecl 0x12684f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12684f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12684f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127014bf0 '__SVCount_t'
|-TypedefDecl 0x12684f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12684f3b0 'char *'
|   `-BuiltinType 0x127013eb0 'char'
|-TypedefDecl 0x12684f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12684f3b0 'char *'
|   `-BuiltinType 0x127013eb0 'char'
`-FunctionDecl 0x12684f7a8 <dataset_diviso_filec/func6806_nonvuln.c:1:1, line:21:1> line:1:14 invalid read_file_recode 'char *(int *, char *, char *, int *)' static
  |-ParmVarDecl 0x12684f528 <col:31, col:44> col:44 invalid library 'int *'
  |-ParmVarDecl 0x12684f5a8 <col:53, col:59> col:59 used fname 'char *'
  |-ParmVarDecl 0x12684f628 <line:2:31, col:37> col:37 codepage 'char *'
  |-ParmVarDecl 0x12684f6a8 <col:47, col:55> col:55 invalid size 'int *'
  `-CompoundStmt 0x127808eb8 <line:3:1, line:21:1>
    |-DeclStmt 0x12684f8f0 <line:4:5, col:14>
    | `-VarDecl 0x12684f888 <col:5, col:11> col:11 used buf 'char *'
    |-UnaryExprOrTypeTraitExpr 0x12684f978 <line:5:5, col:12> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12684f958 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127808c70 <line:7:5, col:45> 'char *' contains-errors '='
    | |-DeclRefExpr 0x12684f998 <col:5> 'char *' lvalue Var 0x12684f888 'buf' 'char *'
    | `-CallExpr 0x127808c38 <col:11, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12684fb10 <col:11> 'int ()' Function 0x12684fa58 'read_file' 'int ()'
    |   |-RecoveryExpr 0x12684fb30 <col:21> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12684fb50 <col:30> 'char *' lvalue ParmVar 0x12684f5a8 'fname' 'char *'
    |   `-UnaryOperator 0x127808c20 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x127808c00 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127808d28 <line:8:5, line:9:16>
    | |-UnaryOperator 0x127808cc8 <line:8:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x127808cb0 <col:10> 'char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x127808c90 <col:10> 'char *' lvalue Var 0x12684f888 'buf' 'char *'
    | `-ReturnStmt 0x127808d18 <line:9:9, col:16>
    |   `-ImplicitCastExpr 0x127808d00 <col:16> 'char *' <NullToPointer>
    |     `-IntegerLiteral 0x127808ce0 <col:16> 'int' 0
    |-BinaryOperator 0x127808e50 <line:19:5, col:13> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x127808e18 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x127808e00 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x127808d48 <col:6> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x127808e30 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x127808ea8 <line:20:5, col:12>
      `-ImplicitCastExpr 0x127808e90 <col:12> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x127808e70 <col:12> 'char *' lvalue Var 0x12684f888 'buf' 'char *'
