TranslationUnitDecl 0x13f820a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8218b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f8c7510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f8212f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f8c7578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f821310 '__clang_svint8x2_t'
|-TypedefDecl 0x13f8c75e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f821330 '__clang_svint16x2_t'
|-TypedefDecl 0x13f8c7648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f821350 '__clang_svint32x2_t'
|-TypedefDecl 0x13f8c76b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f821370 '__clang_svint64x2_t'
|-TypedefDecl 0x13f8c7718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f821390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f8c7780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f8213b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f8c77e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f8213d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f8c7850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f8213f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f8c78b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f821410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f8c7920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f821430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f8c7988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f821450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f8c79f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f821470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f8c7a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f821490 '__clang_svint8x3_t'
|-TypedefDecl 0x13f8c7ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8214b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f8c7b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8214d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f8c7b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8214f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f8c7bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f821510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f8c7c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f821530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f8c7cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f821550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f8c7d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f821570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f8c7d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f821590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f8c8600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8215b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f8c8668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8215d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f8c86d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8215f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f8c8738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f821610 '__clang_svint8x4_t'
|-TypedefDecl 0x13f8c87a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f821630 '__clang_svint16x4_t'
|-TypedefDecl 0x13f8c8808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f821650 '__clang_svint32x4_t'
|-TypedefDecl 0x13f8c8870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f821670 '__clang_svint64x4_t'
|-TypedefDecl 0x13f8c88d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f821690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f8c8940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8216b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f8c89a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8216d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f8c8a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8216f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f8c8a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f821710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f8c8ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f821730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f8c8b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f821750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f8c8bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f821770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f8c8c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f821790 '__SVBool_t'
|-TypedefDecl 0x13f8c8c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8217b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f8c8ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8217d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f8c8d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8217f0 '__SVCount_t'
|-TypedefDecl 0x13f8c8df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f8c8db0 'char *'
|   `-BuiltinType 0x13f820ab0 'char'
`-TypedefDecl 0x13f8c8e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13f8c8db0 'char *'
    `-BuiltinType 0x13f820ab0 'char'
