TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a80dbb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a80dbb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a80e068 <dataset_diviso_filec/func21946_vuln.c:1:1, line:92:1> line:1:12 invalid syscall_hash_final 'int (unsigned long, const void *, int, void *, int *)'
  |-ParmVarDecl 0x13a80dcf0 <col:31, col:45> col:45 used state 'unsigned long'
  |-ParmVarDecl 0x13a80dda8 <col:52, col:64> col:64 used chunk 'const void *'
  |-ParmVarDecl 0x13a80de28 <line:2:4, col:11> col:11 invalid chunk_size 'int'
  |-ParmVarDecl 0x13a80dea8 <col:23, col:29> col:29 used hash 'void *'
  |-ParmVarDecl 0x13a80df58 <col:35, col:45> col:45 invalid hash_len 'int *'
  `-CompoundStmt 0x13a125248 <line:3:1, line:92:1>
    |-UnaryExprOrTypeTraitExpr 0x13a80e190 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13a80e170 <col:9> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x13a80e290 <line:6:2, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x13a80e270 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x13a80e250 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13a80e1e8 <col:16> 'int' 0
    |-DeclStmt 0x13a8274a8 <line:7:2, col:27>
    | |-RecordDecl 0x13a80e2c0 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x13a827428 <col:2, col:25> col:25 used cs 'struct tee_cryp_state *'
    |-DeclStmt 0x13a8276a8 <line:8:2, col:29>
    | |-RecordDecl 0x13a8274c0 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x13a827628 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-IfStmt 0x13a827798 <line:11:2, line:12:10>
    | |-BinaryOperator 0x13a827730 <line:11:6, col:16> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x13a8276f8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x13a8276e0 <col:7> 'const void *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x13a8276c0 <col:7> 'const void *' lvalue ParmVar 0x13a80dda8 'chunk' 'const void *'
    | | `-RecoveryExpr 0x13a827710 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a827788 <line:12:3, col:10>
    |   `-RecoveryExpr 0x13a827768 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a827b38 <line:15:2, line:16:10>
    | |-BinaryOperator 0x13a827ad0 <line:15:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13a827a90 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13a827ab0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a827b28 <line:16:3, col:10>
    |   `-RecoveryExpr 0x13a827b08 <col:10> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x13a124228 <line:41:2, line:86:2>
    | |-CallExpr 0x13a124200 <line:41:10, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13a124180 <col:10> 'int ()' Function 0x13a1240c8 'TEE_ALG_GET_CLASS' 'int ()'
    | | `-RecoveryExpr 0x13a1241d8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a1241a0 <col:28> 'struct tee_cryp_state *' lvalue Var 0x13a827428 'cs' 'struct tee_cryp_state *'
    | `-CompoundStmt 0x13a125098 <col:39, line:86:2>
    |   |-IfStmt 0x13a124470 <line:46:3, line:49:3>
    |   | |-RecoveryExpr 0x13a1243d0 <line:46:7, col:14> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13a124458 <col:25, line:49:3>
    |   |   `-GotoStmt 0x13a124440 <line:48:4, col:9> 'out' 0x13a1243f0
    |   |-IfStmt 0x13a124720 <line:51:3, line:56:3>
    |   | |-RecoveryExpr 0x13a124490 <line:51:7> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13a124710 <col:19, line:56:3>
    |   |-BreakStmt 0x13a124940 <line:61:3>
    |   |-IfStmt 0x13a124b18 <line:67:3, line:70:3>
    |   | |-RecoveryExpr 0x13a124ac8 <line:67:7, col:14> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13a124b00 <col:25, line:70:3>
    |   |   `-GotoStmt 0x13a124ae8 <line:69:4, col:9> 'out' 0x13a1243f0
    |   |-IfStmt 0x13a124e48 <line:72:3, line:77:3>
    |   | |-RecoveryExpr 0x13a124b38 <line:72:7> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13a124e38 <col:19, line:77:3>
    |   |-BreakStmt 0x13a125068 <line:82:3>
    |   `-DefaultStmt 0x13a125078 <line:84:2, col:9>
    |     `-NullStmt 0x13a125070 <col:9>
    `-LabelStmt 0x13a125208 <line:87:1, col:4> 'out'
      `-NullStmt 0x13a125200 <col:4>
