TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e1282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e1283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e1284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e1285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e1286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e1287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e1287b0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e1287b0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e1289f0 <dataset_diviso_filec/func2887_vuln.c:1:1, line:55:1> line:1:13 invalid xml_parser_dtor 'void (int *)' static
  |-ParmVarDecl 0x14e128928 <col:29, col:51> col:51 invalid rsrc 'int *'
  `-CompoundStmt 0x14e142d98 <line:2:1, line:55:1>
    |-IfStmt 0x14e128e40 <line:5:2, line:7:2>
    | |-CXXDependentScopeMemberExpr 0x14e128b50 <line:5:6, col:14> '<dependent type>' contains-errors lvalue ->parser
    | | `-RecoveryExpr 0x14e128b30 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e128e28 <col:22, line:7:2>
    |   `-CallExpr 0x14e128e00 <line:6:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e128cf0 <col:3> 'int ()' Function 0x14e128c38 'XML_ParserFree' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x14e128db8 <col:18, col:26> '<dependent type>' contains-errors lvalue ->parser
    |       `-RecoveryExpr 0x14e128d98 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e142428 <line:8:2, line:13:2>
    | |-CXXDependentScopeMemberExpr 0x14e128ee0 <line:8:6, col:14> '<dependent type>' contains-errors lvalue ->ltags
    | | `-RecoveryExpr 0x14e128ec0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e142408 <col:21, line:13:2>
    |   |-DeclStmt 0x14e128fa8 <line:9:3, col:10>
    |   | `-VarDecl 0x14e128f40 <col:3, col:7> col:7 used inx 'int'
    |   `-CallExpr 0x14e1423e0 <line:12:3, col:22> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e1422d0 <col:3> 'int ()' Function 0x14e142178 'efree' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x14e142398 <col:9, col:17> '<dependent type>' contains-errors lvalue ->ltags
    |       `-RecoveryExpr 0x14e142378 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e142770 <line:14:2, line:16:2>
    | |-CXXDependentScopeMemberExpr 0x14e1424c8 <line:14:6, col:14> '<dependent type>' contains-errors lvalue ->startElementHandler
    | | `-RecoveryExpr 0x14e1424a8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e142758 <col:35, line:16:2>
    |   `-CallExpr 0x14e142730 <line:15:3, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e1425f0 <col:3> 'int ()' Function 0x14e142538 'zval_ptr_dtor' 'int ()'
    |     `-UnaryOperator 0x14e142718 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x14e1426d0 <col:18, col:26> '<dependent type>' contains-errors lvalue ->startElementHandler
    |         `-RecoveryExpr 0x14e1426b0 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e142888 <line:17:2, line:19:2>
    | |-CXXDependentScopeMemberExpr 0x14e142810 <line:17:6, col:14> '<dependent type>' contains-errors lvalue ->endElementHandler
    | | `-RecoveryExpr 0x14e1427f0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e142878 <col:33, line:19:2>
    |-IfStmt 0x14e1428f8 <line:20:2, line:22:2>
    | |-RecoveryExpr 0x14e1428a8 <line:20:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e1428e8 <col:36, line:22:2>
    |-IfStmt 0x14e142968 <line:23:2, line:25:2>
    | |-RecoveryExpr 0x14e142918 <line:23:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142958 <col:44, line:25:2>
    |-IfStmt 0x14e1429d8 <line:26:2, line:28:2>
    | |-RecoveryExpr 0x14e142988 <line:26:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e1429c8 <col:30, line:28:2>
    |-IfStmt 0x14e142a48 <line:29:2, line:31:2>
    | |-RecoveryExpr 0x14e1429f8 <line:29:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142a38 <col:41, line:31:2>
    |-IfStmt 0x14e142ab8 <line:32:2, line:34:2>
    | |-RecoveryExpr 0x14e142a68 <line:32:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142aa8 <col:35, line:34:2>
    |-IfStmt 0x14e142b28 <line:35:2, line:37:2>
    | |-RecoveryExpr 0x14e142ad8 <line:35:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142b18 <col:40, line:37:2>
    |-IfStmt 0x14e142b98 <line:38:2, line:40:2>
    | |-RecoveryExpr 0x14e142b48 <line:38:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142b88 <col:38, line:40:2>
    |-IfStmt 0x14e142c08 <line:41:2, line:43:2>
    | |-RecoveryExpr 0x14e142bb8 <line:41:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142bf8 <col:41, line:43:2>
    |-IfStmt 0x14e142c78 <line:44:2, line:46:2>
    | |-RecoveryExpr 0x14e142c28 <line:44:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142c68 <col:39, line:46:2>
    |-IfStmt 0x14e142ce8 <line:47:2, line:49:2>
    | |-RecoveryExpr 0x14e142c98 <line:47:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14e142cd8 <col:23, line:49:2>
    `-IfStmt 0x14e142d58 <line:50:2, line:52:2>
      |-RecoveryExpr 0x14e142d08 <line:50:6, col:14> '_Bool' contains-errors
      `-CompoundStmt 0x14e142d48 <col:22, line:52:2>
