TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1508b6d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1508b6da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1508b6e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1508b6e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1508b6ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1508b6f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1508b6fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1508b7018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x1508b7080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1508b70e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1508b7150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x1508b71f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1508b71b0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x1508b7268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1508b71b0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x1508b7510 <dataset_diviso_filec/func7699_vuln.c:1:1, line:63:1> line:1:13 invalid server_real_connect 'void (int *, int *, const char *)' static
  |-ParmVarDecl 0x1508b7328 <col:33, col:45> col:45 referenced invalid server 'int *'
  |-ParmVarDecl 0x1508b73a8 <col:53, col:61> col:61 invalid ip 'int *'
  |-ParmVarDecl 0x1508b7428 <line:2:5, col:17> col:17 used unix_socket 'const char *'
  `-CompoundStmt 0x15107c670 <line:3:1, line:63:1>
    |-DeclStmt 0x1508b7698 <line:6:2, col:20>
    | `-VarDecl 0x1508b7630 <col:2, col:14> col:14 used errmsg 'const char *'
    |-DeclStmt 0x1508b7730 <line:7:2, col:15>
    | `-VarDecl 0x1508b76c8 <col:2, col:8> col:8 used errmsg2 'char *'
    |-DeclStmt 0x1508b77d8 <line:8:2, col:25>
    | `-VarDecl 0x1508b7770 <col:2, col:7> col:7 invalid ipaddr 'char'
    |-DeclStmt 0x1508b7870 <line:9:9, col:17>
    | `-VarDecl 0x1508b7808 <col:9, col:13> col:13 used port 'int'
    |-CallExpr 0x1508d0398 <line:11:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1508b79e0 <col:2> 'int ()' Function 0x1508b7928 'g_return_if_fail' 'int ()'
    | `-BinaryOperator 0x1508d0378 <col:19, col:48> 'int' contains-errors '||'
    |   |-BinaryOperator 0x1508d0318 <col:19, col:25> 'int' contains-errors '!='
    |   | |-RecoveryExpr 0x1508d0200 <col:19> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x1508d02f8 <col:25> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x1508d0358 <col:33, col:48> 'int' contains-errors '!='
    |     |-DeclRefExpr 0x1508d0258 <col:33> 'const char *' lvalue ParmVar 0x1508b7428 'unix_socket' 'const char *'
    |     `-RecoveryExpr 0x1508d0338 <col:48> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1508d0580 <line:13:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1508d04a0 <col:2> 'int ()' Function 0x1508d03e8 'signal_emit' 'int ()'
    | |-StringLiteral 0x1508d0500 <col:14> 'char[4]' lvalue "STR"
    | |-IntegerLiteral 0x1508d0520 <col:21> 'int' 2
    | |-RecoveryExpr 0x1508d0540 <col:24> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1508d0560 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1508d0680 <line:15:2, line:16:3>
    | |-CXXDependentScopeMemberExpr 0x1508d0628 <line:15:6, col:23> '<dependent type>' contains-errors lvalue ->no_connect
    | | `-CXXDependentScopeMemberExpr 0x1508d05e0 <col:6, col:14> '<dependent type>' contains-errors lvalue ->connrec
    | |   `-RecoveryExpr 0x1508d05c0 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1508d0670 <line:16:3>
    |-IfStmt 0x15107b6b8 <line:18:2, line:30:2> has_else
    | |-BinaryOperator 0x1508d0718 <line:18:6, col:12> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1508d06a0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1508d06f8 <col:12> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x15107b4e8 <col:18, line:28:2>
    | | `-BinaryOperator 0x1508d0df8 <line:22:3, line:23:51> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x1508d0ad0 <line:22:3> 'int' lvalue Var 0x1508b7808 'port' 'int'
    | |   `-ConditionalOperator 0x1508d0dc8 <col:10, line:23:51> '<dependent type>' contains-errors
    | |     |-BinaryOperator 0x1508d0da8 <line:22:10, col:36> 'int' contains-errors '!='
    | |     | |-CXXDependentScopeMemberExpr 0x1508d0b58 <col:10, col:27> '<dependent type>' contains-errors lvalue ->proxy
    | |     | | `-CXXDependentScopeMemberExpr 0x1508d0b10 <col:10, col:18> '<dependent type>' contains-errors lvalue ->connrec
    | |     | |   `-RecoveryExpr 0x1508d0af0 <col:10> '<dependent type>' contains-errors lvalue
    | |     | `-RecoveryExpr 0x1508d0d88 <col:36> '<dependent type>' contains-errors lvalue
    | |     |-CXXDependentScopeMemberExpr 0x1508d0c40 <line:23:4, col:21> '<dependent type>' contains-errors lvalue ->proxy_port
    | |     | `-CXXDependentScopeMemberExpr 0x1508d0bf8 <col:4, col:12> '<dependent type>' contains-errors lvalue ->connrec
    | |     |   `-RecoveryExpr 0x1508d0bd8 <col:4> '<dependent type>' contains-errors lvalue
    | |     `-CXXDependentScopeMemberExpr 0x1508d0cf0 <col:34, col:51> '<dependent type>' contains-errors lvalue ->port
    | |       `-CXXDependentScopeMemberExpr 0x1508d0ca8 <col:34, col:42> '<dependent type>' contains-errors lvalue ->connrec
    | |         `-RecoveryExpr 0x1508d0c88 <col:34> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15107b6a8 <line:28:9, line:30:2>
    `-IfStmt 0x15107c640 <line:32:2, line:62:2> has_else
      |-RecoveryExpr 0x15107b6e8 <line:32:6, col:16> '_Bool' contains-errors
      |-CompoundStmt 0x15107c2a8 <col:22, line:50:2>
      | |-IfStmt 0x15107bc00 <line:36:3, line:43:3>
      | | |-RecoveryExpr 0x15107b848 <line:36:7, col:16> '_Bool' contains-errors
      | | `-CompoundStmt 0x15107bbe8 <col:31, line:43:3>
      | |   `-IfStmt 0x15107bb38 <line:37:4, line:41:4>
      | |     |-RecoveryExpr 0x15107b868 <line:37:8, col:18> '_Bool' contains-errors
      | |     `-CompoundStmt 0x15107bb28 <col:24, line:41:4>
      | |-CallExpr 0x15107c0f8 <line:48:3, col:59> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x15107bef0 <col:3> 'int ()' Function 0x15107be38 'server_connect_failed' 'int ()'
      | | |-RecoveryExpr 0x15107bf10 <col:25> '<dependent type>' contains-errors lvalue
      | | `-ConditionalOperator 0x15107c0c8 <col:33, col:53> 'const char *'
      | |   |-ImplicitCastExpr 0x15107bf90 <col:33> 'char *' <LValueToRValue>
      | |   | `-DeclRefExpr 0x15107bf30 <col:33> 'char *' lvalue Var 0x1508b76c8 'errmsg2' 'char *'
      | |   |-ImplicitCastExpr 0x15107c0b0 <col:43> 'const char *' <BitCast>
      | |   | `-ImplicitCastExpr 0x15107bfa8 <col:43> 'char *' <LValueToRValue>
      | |   |   `-DeclRefExpr 0x15107bf50 <col:43> 'char *' lvalue Var 0x1508b76c8 'errmsg2' 'char *'
      | |   `-ImplicitCastExpr 0x15107bfc0 <col:53> 'const char *' <LValueToRValue>
      | |     `-DeclRefExpr 0x15107bf70 <col:53> 'const char *' lvalue Var 0x1508b7630 'errmsg' 'const char *'
      | `-CallExpr 0x15107c268 <line:49:3, col:17> 'int'
      |   |-ImplicitCastExpr 0x15107c250 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x15107c210 <col:3> 'int ()' Function 0x15107c150 'g_free' 'int ()'
      |   `-ImplicitCastExpr 0x15107c290 <col:10> 'char *' <LValueToRValue>
      |     `-DeclRefExpr 0x15107c230 <col:10> 'char *' lvalue Var 0x1508b76c8 'errmsg2' 'char *'
      `-CompoundStmt 0x15107c630 <line:50:9, line:62:2>
