TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1571266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x157126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1571267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1571268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x157126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1571279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x157127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x157127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x157127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x157127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x157127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x157128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x157140d38 <dataset_diviso_filec/func6447_vuln.c:1:1, line:20:1> line:1:1 nfs4_xdr_dec_getacl 'int (struct rpc_rqst *, struct xdr_stream *, struct nfs_getaclres *)'
  |-ParmVarDecl 0x157128648 <col:21, col:38> col:38 used rqstp 'struct rpc_rqst *'
  |-ParmVarDecl 0x157140a28 <col:45, col:64> col:64 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x157140bf8 <line:2:7, col:29> col:29 used res 'struct nfs_getaclres *'
  `-CompoundStmt 0x157141ad8 <line:3:1, line:20:1>
    |-DeclStmt 0x157140fb8 <line:4:2, col:25>
    | |-RecordDecl 0x157140e40 <col:2, col:9> col:9 struct compound_hdr
    | `-VarDecl 0x157140f38 <col:2, col:22> col:22 invalid hdr 'struct compound_hdr'
    |-DeclStmt 0x157141050 <line:5:2, col:12>
    | `-VarDecl 0x157140fe8 <col:2, col:6> col:6 used status 'int'
    |-BinaryOperator 0x157141258 <line:7:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x157141068 <col:2> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-CallExpr 0x157141228 <col:11, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1571411b0 <col:11> 'int ()' Function 0x1571410f8 'decode_compound_hdr' 'int ()'
    |   |-DeclRefExpr 0x1571411d0 <col:31> 'struct xdr_stream *' lvalue ParmVar 0x157140a28 'xdr' 'struct xdr_stream *'
    |   `-UnaryOperator 0x157141210 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1571411f0 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157141318 <line:8:2, line:9:8>
    | |-ImplicitCastExpr 0x157141298 <line:8:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x157141278 <col:6> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-GotoStmt 0x157141300 <line:9:3, col:8> 'out' 0x1571412b0
    |-BinaryOperator 0x157141548 <line:10:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x157141338 <col:2> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-CallExpr 0x157141510 <col:11, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157141438 <col:11> 'int ()' Function 0x157141380 'decode_sequence' 'int ()'
    |   |-DeclRefExpr 0x157141458 <col:27> 'struct xdr_stream *' lvalue ParmVar 0x157140a28 'xdr' 'struct xdr_stream *'
    |   |-UnaryOperator 0x1571414d8 <col:32, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1571414b0 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x157141478 <col:33> 'struct nfs_getaclres *' lvalue ParmVar 0x157140bf8 'res' 'struct nfs_getaclres *'
    |   `-DeclRefExpr 0x1571414f0 <col:47> 'struct rpc_rqst *' lvalue ParmVar 0x157128648 'rqstp' 'struct rpc_rqst *'
    |-IfStmt 0x1571415b8 <line:11:2, line:12:8>
    | |-ImplicitCastExpr 0x157141588 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x157141568 <col:6> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-GotoStmt 0x1571415a0 <line:12:3, col:8> 'out' 0x1571412b0
    |-BinaryOperator 0x1571417a8 <line:13:2, col:27> 'int' '='
    | |-DeclRefExpr 0x1571415d8 <col:2> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-CallExpr 0x157141768 <col:11, col:27> 'int'
    |   |-ImplicitCastExpr 0x157141750 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1571416d8 <col:11> 'int ()' Function 0x157141620 'decode_putfh' 'int ()'
    |   `-ImplicitCastExpr 0x157141790 <col:24> 'struct xdr_stream *' <LValueToRValue>
    |     `-DeclRefExpr 0x1571416f8 <col:24> 'struct xdr_stream *' lvalue ParmVar 0x157140a28 'xdr' 'struct xdr_stream *'
    |-IfStmt 0x157141818 <line:14:2, line:15:8>
    | |-ImplicitCastExpr 0x1571417e8 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1571417c8 <col:6> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-GotoStmt 0x157141800 <line:15:3, col:8> 'out' 0x1571412b0
    |-BinaryOperator 0x157141a50 <line:16:2, col:50> 'int' contains-errors '='
    | |-DeclRefExpr 0x157141838 <col:2> 'int' lvalue Var 0x157140fe8 'status' 'int'
    | `-CallExpr 0x157141a18 <col:11, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157141938 <col:11> 'int ()' Function 0x157141880 'decode_getacl' 'int ()'
    |   |-DeclRefExpr 0x157141958 <col:25> 'struct xdr_stream *' lvalue ParmVar 0x157140a28 'xdr' 'struct xdr_stream *'
    |   |-DeclRefExpr 0x157141978 <col:30> 'struct rpc_rqst *' lvalue ParmVar 0x157128648 'rqstp' 'struct rpc_rqst *'
    |   `-UnaryOperator 0x157141a00 <col:37, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1571419d0 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x157141998 <col:38> 'struct nfs_getaclres *' lvalue ParmVar 0x157140bf8 'res' 'struct nfs_getaclres *'
    `-LabelStmt 0x157141ab8 <line:18:1, line:19:9> 'out'
      `-ReturnStmt 0x157141aa8 <col:2, col:9>
        `-ImplicitCastExpr 0x157141a90 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x157141a70 <col:9> 'int' lvalue Var 0x157140fe8 'status' 'int'
