TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12d026600 <dataset_diviso_filec/func9932_nonvuln.c:1:1, line:8:1> line:1:13 io_req_task_queue_fail 'void (struct io_kiocb *, int)' static
  |-ParmVarDecl 0x12d00e248 <col:36, col:53> col:53 used req 'struct io_kiocb *'
  |-ParmVarDecl 0x12d00e2c8 <col:58, col:62> col:62 used ret 'int'
  `-CompoundStmt 0x12d026dd0 <line:2:1, line:8:1>
    |-BinaryOperator 0x12d026780 <line:3:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12d026738 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d026700 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x12d00e248 'req' 'struct io_kiocb *'
    | `-DeclRefExpr 0x12d026760 <col:16> 'int' lvalue ParmVar 0x12d00e2c8 'ret' 'int'
    |-BinaryOperator 0x12d0268b8 <line:4:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d026800 <col:2, col:17> '<dependent type>' contains-errors lvalue .func
    | | `-RecoveryExpr 0x12d0267d8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d0267a0 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x12d00e248 'req' 'struct io_kiocb *'
    | `-RecoveryExpr 0x12d026898 <col:24> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12d026db0 <line:6:2, line:7:56>
      |-CallExpr 0x12d026bd0 <line:6:6, col:40> 'int'
      | |-ImplicitCastExpr 0x12d026bb8 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x12d0269f0 <col:6> 'int ()' Function 0x12d026938 'unlikely' 'int ()'
      | `-CallExpr 0x12d026b78 <col:15, col:39> 'int'
      |   |-ImplicitCastExpr 0x12d026b60 <col:15> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x12d026af0 <col:15> 'int ()' Function 0x12d026a38 'io_req_task_work_add' 'int ()'
      |   `-ImplicitCastExpr 0x12d026ba0 <col:36> 'struct io_kiocb *' <LValueToRValue>
      |     `-DeclRefExpr 0x12d026b10 <col:36> 'struct io_kiocb *' lvalue ParmVar 0x12d00e248 'req' 'struct io_kiocb *'
      `-CallExpr 0x12d026d80 <line:7:3, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12d026cd8 <col:3> 'int ()' Function 0x12d026c20 'io_req_task_work_add_fallback' 'int ()'
        |-DeclRefExpr 0x12d026cf8 <col:33> 'struct io_kiocb *' lvalue ParmVar 0x12d00e248 'req' 'struct io_kiocb *'
        `-RecoveryExpr 0x12d026d60 <col:38> '<dependent type>' contains-errors lvalue
