TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12b00de38 <dataset_diviso_filec/func1228_vuln.c:1:1, line:10:1> line:1:1 is_link_data 'int (const char *, int)'
  |-ParmVarDecl 0x12b00dcd8 <col:15, col:27> col:27 used file_contents 'const char *'
  |-ParmVarDecl 0x12b00dd58 <col:42, col:46> col:46 used file_size 'int'
  `-CompoundStmt 0x12b028618 <line:2:1, line:10:1>
    |-DeclStmt 0x12b00dfb8 <line:3:2, col:16>
    | `-VarDecl 0x12b00df50 <col:2, col:8> col:8 used mimetype 'char *'
    |-BinaryOperator 0x12b00e290 <line:6:2, col:71> 'char *' contains-errors '='
    | |-DeclRefExpr 0x12b00dfe8 <col:2> 'char *' lvalue Var 0x12b00df50 'mimetype' 'char *'
    | `-CallExpr 0x12b00e250 <col:13, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b00e120 <col:13> 'int ()' Function 0x12b00e068 'g_content_type_guess' 'int ()'
    |   |-RecoveryExpr 0x12b00e210 <col:35> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12b00e158 <col:41> 'const char *' lvalue ParmVar 0x12b00dcd8 'file_contents' 'const char *'
    |   |-DeclRefExpr 0x12b00e178 <col:56> 'int' lvalue ParmVar 0x12b00dd58 'file_size' 'int'
    |   `-RecoveryExpr 0x12b00e230 <col:67> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b028590 <line:8:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12b028578 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b028538 <col:2> 'int ()' Function 0x12b028480 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x12b0285b8 <col:10> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b028558 <col:10> 'char *' lvalue Var 0x12b00df50 'mimetype' 'char *'
    `-ReturnStmt 0x12b028608 <line:9:2, col:9>
      `-RecoveryExpr 0x12b0285e8 <col:9> '<dependent type>' contains-errors lvalue
