TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-DeclStmt 0x12c1417e0 <line:7:2, col:13>
    | `-VarDecl 0x12c141758 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x12c1417c0 <col:12> 'int' 0
    |-BinaryOperator 0x12c142800 <line:9:2, col:29> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x12c1417f8 <col:2> 'struct sk_buff *' lvalue Var 0x12c1416a8 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12c1419d0 <col:8, col:29> 'struct sk_buff *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x12c141970 <col:8, col:29> 'int' contains-errors
    |     |-ImplicitCastExpr 0x12c141958 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12c1418f8 <col:8> 'int ()' Function 0x12c141840 'ip_finish_skb' 'int ()'
    |     |-ImplicitCastExpr 0x12c1419a0 <col:22> 'struct sock *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12c141918 <col:22> 'struct sock *' lvalue ParmVar 0x12c128648 'sk' 'struct sock *'
    |     `-ImplicitCastExpr 0x12c1419b8 <col:26> 'struct flowi4 *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x12c141938 <col:26> 'struct flowi4 *' contains-errors lvalue Var 0x12c141358 'fl4' 'struct flowi4 *'
    |-IfStmt 0x12c1428d8 <line:10:2, line:11:8>
    | |-UnaryOperator 0x12c142858 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c142840 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c142820 <col:7> 'struct sk_buff *' lvalue Var 0x12c1416a8 'skb' 'struct sk_buff *'
    | `-GotoStmt 0x12c1428c0 <line:11:3, col:8> 'out' 0x12c142870
    |-BinaryOperator 0x12c142ad0 <line:13:2, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x12c1428f8 <col:2> 'int' lvalue Var 0x12c141758 'err' 'int'
    | `-CallExpr 0x12c142a70 <col:8, col:29> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12c142a58 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c1429f8 <col:8> 'int ()' Function 0x12c142940 'udp_send_skb' 'int ()'
    |   |-ImplicitCastExpr 0x12c142aa0 <col:21> 'struct sk_buff *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12c142a18 <col:21> 'struct sk_buff *' lvalue Var 0x12c1416a8 'skb' 'struct sk_buff *'
    |   `-ImplicitCastExpr 0x12c142ab8 <col:26> 'struct flowi4 *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x12c142a38 <col:26> 'struct flowi4 *' contains-errors lvalue Var 0x12c141358 'fl4' 'struct flowi4 *'
    |-LabelStmt 0x12c142b90 <line:15:1, line:16:12> 'out'
    | `-BinaryOperator 0x12c142b70 <col:2, col:12> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12c142b28 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c142af0 <col:2> 'struct udp_sock *' lvalue Var 0x12c140bb8 'up' 'struct udp_sock *'
    |   `-IntegerLiteral 0x12c142b50 <col:12> 'int' 0
    |-BinaryOperator 0x12c142c30 <line:17:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c142be8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c142bb0 <col:2> 'struct udp_sock *' lvalue Var 0x12c140bb8 'up' 'struct udp_sock *'
    | `-IntegerLiteral 0x12c142c10 <col:16> 'int' 0
    `-ReturnStmt 0x12c142c88 <line:18:2, col:9>
      `-ImplicitCastExpr 0x12c142c70 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12c142c50 <col:9> 'int' lvalue Var 0x12c141758 'err' 'int'
