TranslationUnitDecl 0x11e03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e03dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e03dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e03dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d81eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e03dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x11d81eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e03dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x11d81ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e03dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x11d81ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e03dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x11d81ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e03dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d81ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e03dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d81eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e03dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d81ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e03dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d81ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e03dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d81eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e03dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d81ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e03dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d81efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e03dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d81f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e03dd90 '__SVBool_t'
|-TypedefDecl 0x11d81f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e03ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d81f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e03ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d81f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e03ddf0 '__SVCount_t'
|-TypedefDecl 0x11d81f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d81f1b0 'char *'
|   `-BuiltinType 0x11e03d0b0 'char'
|-TypedefDecl 0x11d81f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d81f1b0 'char *'
|   `-BuiltinType 0x11e03d0b0 'char'
`-FunctionDecl 0x11d81f3a8 <dataset_diviso_filec/func1251_vuln.c:1:1, line:45:1> line:1:1 txid_snapshot_recv 'int (int)'
  |-ParmVarDecl 0x11d81f2d8 <col:20> col:20 PG_FUNCTION_ARGS 'int'
  `-CompoundStmt 0x11d842188 <line:2:1, line:45:1>
    |-DeclStmt 0x11d81f550 <line:6:2, col:12>
    | `-VarDecl 0x11d81f4e8 <col:2, col:8> col:8 used nxip 'int'
    |-DeclStmt 0x11d81f5e8 <line:7:2, col:9>
    | `-VarDecl 0x11d81f580 <col:2, col:8> col:8 used i 'int'
    |-DeclStmt 0x11d81f680 <line:8:2, col:13>
    | `-VarDecl 0x11d81f618 <col:2, col:8> col:8 used avail 'int'
    |-DeclStmt 0x11d81f718 <line:9:2, col:14>
    | `-VarDecl 0x11d81f6b0 <col:2, col:8> col:8 used expect 'int'
    |-BinaryOperator 0x11d81f958 <line:14:2, col:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x11d81f730 <col:2> 'int' lvalue Var 0x11d81f4e8 'nxip' 'int'
    | `-CallExpr 0x11d81f928 <col:9, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d81f860 <col:9> 'int ()' Function 0x11d81f7a8 'pq_getmsgint' 'int ()'
    |   |-RecoveryExpr 0x11d81f908 <col:22> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x11d81f898 <col:27> 'int' 4
    |-BinaryOperator 0x11d840f90 <line:15:2, col:26> 'int' contains-errors '='
    | |-DeclRefExpr 0x11d81f978 <col:2> 'int' lvalue Var 0x11d81f618 'avail' 'int'
    | `-BinaryOperator 0x11d840f70 <col:10, col:26> '<dependent type>' contains-errors '-'
    |   |-CXXDependentScopeMemberExpr 0x11d840ec0 <col:10, col:15> '<dependent type>' contains-errors lvalue ->len
    |   | `-RecoveryExpr 0x11d840ea0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x11d840f28 <col:21, col:26> '<dependent type>' contains-errors lvalue ->cursor
    |     `-RecoveryExpr 0x11d840f08 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11d8410c8 <line:16:2, col:26> 'int' '='
    | |-DeclRefExpr 0x11d840fb0 <col:2> 'int' lvalue Var 0x11d81f6b0 'expect' 'int'
    | `-BinaryOperator 0x11d8410a8 <col:11, col:26> 'int' '+'
    |   |-BinaryOperator 0x11d841010 <col:11, col:15> 'int' '+'
    |   | |-IntegerLiteral 0x11d840fd0 <col:11> 'int' 8
    |   | `-IntegerLiteral 0x11d840ff0 <col:15> 'int' 8
    |   `-BinaryOperator 0x11d841088 <col:19, col:26> 'int' '*'
    |     |-ImplicitCastExpr 0x11d841070 <col:19> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x11d841030 <col:19> 'int' lvalue Var 0x11d81f4e8 'nxip' 'int'
    |     `-IntegerLiteral 0x11d841050 <col:26> 'int' 8
    |-IfStmt 0x11d841328 <line:17:2, line:18:8>
    | |-BinaryOperator 0x11d8412a0 <line:17:6, col:43> 'int' '||'
    | | |-BinaryOperator 0x11d8411f0 <col:6, col:25> 'int' '||'
    | | | |-BinaryOperator 0x11d841140 <col:6, col:13> 'int' '<'
    | | | | |-ImplicitCastExpr 0x11d841128 <col:6> 'int' <LValueToRValue>
    | | | | | `-DeclRefExpr 0x11d8410e8 <col:6> 'int' lvalue Var 0x11d81f4e8 'nxip' 'int'
    | | | | `-IntegerLiteral 0x11d841108 <col:13> 'int' 0
    | | | `-BinaryOperator 0x11d8411d0 <col:18, col:25> 'int' '>'
    | | |   |-ImplicitCastExpr 0x11d8411a0 <col:18> 'int' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x11d841160 <col:18> 'int' lvalue Var 0x11d81f4e8 'nxip' 'int'
    | | |   `-ImplicitCastExpr 0x11d8411b8 <col:25> 'int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x11d841180 <col:25> 'int' lvalue Var 0x11d81f618 'avail' 'int'
    | | `-BinaryOperator 0x11d841280 <col:34, col:43> 'int' '>'
    | |   |-ImplicitCastExpr 0x11d841250 <col:34> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x11d841210 <col:34> 'int' lvalue Var 0x11d81f6b0 'expect' 'int'
    | |   `-ImplicitCastExpr 0x11d841268 <col:43> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x11d841230 <col:43> 'int' lvalue Var 0x11d81f618 'avail' 'int'
    | `-GotoStmt 0x11d841310 <line:18:3, col:8> 'bad_format' 0x11d8412c0
    |-IfStmt 0x11d841850 <line:22:2, line:23:8>
    | |-BinaryOperator 0x11d841818 <line:22:6, col:54> 'int' contains-errors '||'
    | | |-BinaryOperator 0x11d841798 <col:6, col:39> 'int' contains-errors '||'
    | | | |-BinaryOperator 0x11d841718 <col:6, col:27> 'int' contains-errors '||'
    | | | | |-BinaryOperator 0x11d8416b8 <col:6, col:14> 'int' contains-errors '=='
    | | | | | |-RecoveryExpr 0x11d841698 <col:6> '<dependent type>' contains-errors lvalue
    | | | | | `-IntegerLiteral 0x11d841500 <col:14> 'int' 0
    | | | | `-BinaryOperator 0x11d8416f8 <col:19, col:27> 'int' contains-errors '=='
    | | | |   |-RecoveryExpr 0x11d8416d8 <col:19> '<dependent type>' contains-errors lvalue
    | | | |   `-IntegerLiteral 0x11d841558 <col:27> 'int' 0
    | | | `-BinaryOperator 0x11d841778 <col:32, col:39> 'int' contains-errors '>'
    | | |   |-RecoveryExpr 0x11d841738 <col:32> '<dependent type>' contains-errors lvalue
    | | |   `-RecoveryExpr 0x11d841758 <col:39> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x11d8417f8 <col:47, col:54> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x11d8417b8 <col:47> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x11d8417d8 <col:54> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x11d841838 <line:23:3, col:8> 'bad_format' 0x11d8412c0
    |-ForStmt 0x11d841ec8 <line:31:2, line:39:2>
    | |-BinaryOperator 0x11d841d50 <line:31:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x11d841d10 <col:7> 'int' lvalue Var 0x11d81f580 'i' 'int'
    | | `-IntegerLiteral 0x11d841d30 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x11d841de0 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x11d841db0 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11d841d70 <col:14> 'int' lvalue Var 0x11d81f580 'i' 'int'
    | | `-ImplicitCastExpr 0x11d841dc8 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x11d841d90 <col:18> 'int' lvalue Var 0x11d81f4e8 'nxip' 'int'
    | |-UnaryOperator 0x11d841e20 <col:24, col:25> 'int' postfix '++'
    | | `-DeclRefExpr 0x11d841e00 <col:24> 'int' lvalue Var 0x11d81f580 'i' 'int'
    | `-CompoundStmt 0x11d841eb0 <line:32:2, line:39:2>
    |   `-IfStmt 0x11d841e70 <line:35:3, line:36:9>
    |     |-RecoveryExpr 0x11d841e38 <line:35:7, col:43> '_Bool' contains-errors
    |     `-GotoStmt 0x11d841e58 <line:36:4, col:9> 'bad_format' 0x11d8412c0
    `-LabelStmt 0x11d842168 <line:42:1, col:11> 'bad_format'
      `-NullStmt 0x11d842160 <col:11>
