TranslationUnitDecl 0x144021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1448a16e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1448a1750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440229f0 '__SVCount_t'
|-TypedefDecl 0x1448a17f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1448a17b0 'char *'
|   `-BuiltinType 0x144021cb0 'char'
|-TypedefDecl 0x1448a1868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1448a17b0 'char *'
|   `-BuiltinType 0x144021cb0 'char'
`-FunctionDecl 0x1448ba348 <dataset_diviso_filec/func2472_nonvuln.c:1:1, line:6:1> line:1:5 security_inode_getattr 'int (struct vfsmount *, struct dentry *)'
  |-ParmVarDecl 0x1448a1e48 <col:28, col:45> col:45 used mnt 'struct vfsmount *'
  |-ParmVarDecl 0x1448ba228 <col:50, col:65> col:65 used dentry 'struct dentry *'
  `-CompoundStmt 0x1448ba908 <line:2:1, line:6:1>
    |-IfStmt 0x1448ba770 <line:3:2, line:4:10>
    | |-CallExpr 0x1448ba718 <line:3:6, col:42> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1448ba570 <col:6> 'int ()' Function 0x1448ba4b8 'unlikely' 'int ()'
    | | `-CallExpr 0x1448ba6f0 <col:15, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1448ba670 <col:15> 'int ()' Function 0x1448ba5b8 'IS_PRIVATE' 'int ()'
    | |   `-RecoveryExpr 0x1448ba6c8 <col:26, col:34> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1448ba690 <col:26> 'struct dentry *' lvalue ParmVar 0x1448ba228 'dentry' 'struct dentry *'
    | `-ReturnStmt 0x1448ba760 <line:4:3, col:10>
    |   `-IntegerLiteral 0x1448ba740 <col:10> 'int' 0
    `-ReturnStmt 0x1448ba8f8 <line:5:2, col:48>
      `-CallExpr 0x1448ba8c8 <col:9, col:48> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x1448ba880 <col:9, col:23> '<dependent type>' contains-errors lvalue ->inode_getattr
        | `-RecoveryExpr 0x1448ba860 <col:9> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x1448ba7f0 <col:37> 'struct vfsmount *' lvalue ParmVar 0x1448a1e48 'mnt' 'struct vfsmount *'
        `-DeclRefExpr 0x1448ba810 <col:42> 'struct dentry *' lvalue ParmVar 0x1448ba228 'dentry' 'struct dentry *'
