TranslationUnitDecl 0x14a024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a853c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a025650 '__clang_svint32x4_t'
|-TypedefDecl 0x14a853c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a025670 '__clang_svint64x4_t'
|-TypedefDecl 0x14a853cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a853d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a0256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a853da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a0256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a853e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a0256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a853e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a853ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a853f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a853fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a854018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a025790 '__SVBool_t'
|-TypedefDecl 0x14a854080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a8540e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a854150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0257f0 '__SVCount_t'
|-TypedefDecl 0x14a8541f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a8541b0 'char *'
|   `-BuiltinType 0x14a024ab0 'char'
|-TypedefDecl 0x14a854268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a8541b0 'char *'
|   `-BuiltinType 0x14a024ab0 'char'
`-FunctionDecl 0x14a854950 <dataset_diviso_filec/func8727_nonvuln.c:1:1, line:20:1> line:1:13 kvm_track_tsc_matching 'void (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x14a854848 <col:36, col:53> col:53 vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x14a86cc48 <line:2:1, line:20:1>
