TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x141126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x141126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x141126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x141127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x141127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x141127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x141127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x141127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141145a38 <dataset_diviso_filec/func8990_nonvuln.c:1:1, line:16:1> line:1:6 invalid fuse_write_update_size 'int (struct inode *, int)'
  |-ParmVarDecl 0x141128668 <col:29, col:43> col:43 used inode 'struct inode *'
  |-ParmVarDecl 0x1411286e8 <col:50, col:57> col:57 invalid pos 'int'
  `-CompoundStmt 0x1411469a0 <line:2:1, line:16:1>
    |-DeclStmt 0x141145f18 <line:3:2, col:45>
    | |-RecordDecl 0x141145af0 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x141145c58 <col:2, col:44> col:20 used fc 'struct fuse_conn *' cinit
    |   `-ImplicitCastExpr 0x141145ee8 <col:25, col:44> 'struct fuse_conn *' <IntegralToPointer>
    |     `-CallExpr 0x141145ea8 <col:25, col:44> 'int'
    |       |-ImplicitCastExpr 0x141145e90 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x141145e20 <col:25> 'int ()' Function 0x141145d68 'get_fuse_conn' 'int ()'
    |       `-ImplicitCastExpr 0x141145ed0 <col:39> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x141145e40 <col:39> 'struct inode *' lvalue ParmVar 0x141128668 'inode' 'struct inode *'
    |-DeclStmt 0x1411462a8 <line:4:2, col:47>
    | |-RecordDecl 0x141145f30 <col:2, col:9> col:9 struct fuse_inode
    | `-VarDecl 0x141146098 <col:2, col:46> col:21 used fi 'struct fuse_inode *' cinit
    |   `-ImplicitCastExpr 0x141146278 <col:26, col:46> 'struct fuse_inode *' <IntegralToPointer>
    |     `-CallExpr 0x141146238 <col:26, col:46> 'int'
    |       |-ImplicitCastExpr 0x141146220 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1411461e0 <col:26> 'int ()' Function 0x141146128 'get_fuse_inode' 'int ()'
    |       `-ImplicitCastExpr 0x141146260 <col:41> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x141146200 <col:41> 'struct inode *' lvalue ParmVar 0x141128668 'inode' 'struct inode *'
    |-CallExpr 0x141146438 <line:7:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411463a0 <col:2> 'int ()' Function 0x1411462e8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x141146420 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1411463f8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1411463c0 <col:13> 'struct fuse_conn *' lvalue Var 0x141145c58 'fc' 'struct fuse_conn *'
    |-BinaryOperator 0x141146538 <line:8:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141146498 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141146460 <col:2> 'struct fuse_inode *' lvalue Var 0x141146098 'fi' 'struct fuse_inode *'
    | `-UnaryOperator 0x141146520 <col:21, col:27> '<dependent type>' contains-errors prefix '++' cannot overflow
    |   `-RecoveryExpr 0x1411464f8 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1411464c0 <col:23> 'struct fuse_conn *' lvalue Var 0x141145c58 'fc' 'struct fuse_conn *'
    |-IfStmt 0x141146798 <line:9:2, line:12:2>
    | |-BinaryOperator 0x1411465d8 <line:9:6, col:19> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x141146558 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1411465b0 <col:12, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141146578 <col:12> 'struct inode *' lvalue ParmVar 0x141128668 'inode' 'struct inode *'
    | `-CompoundStmt 0x141146780 <col:27, line:12:2>
    |   `-CallExpr 0x141146738 <line:10:3, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1411466d8 <col:3> 'int ()' Function 0x141146620 'i_size_write' 'int ()'
    |     |-DeclRefExpr 0x1411466f8 <col:16> 'struct inode *' lvalue ParmVar 0x141128668 'inode' 'struct inode *'
    |     `-RecoveryExpr 0x141146718 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141146930 <line:13:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141146898 <col:2> 'int ()' Function 0x1411467e0 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x141146918 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1411468f0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1411468b8 <col:15> 'struct fuse_conn *' lvalue Var 0x141145c58 'fc' 'struct fuse_conn *'
    `-ReturnStmt 0x141146990 <line:15:2, col:9>
      `-RecoveryExpr 0x141146970 <col:9> '<dependent type>' contains-errors lvalue
