TranslationUnitDecl 0x131842a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318438b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132012ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318437d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132012f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318437f0 '__SVCount_t'
|-TypedefDecl 0x132012ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132012fb0 'char *'
|   `-BuiltinType 0x131842ab0 'char'
|-TypedefDecl 0x132013068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132012fb0 'char *'
|   `-BuiltinType 0x131842ab0 'char'
`-FunctionDecl 0x1320131c8 <dataset_diviso_filec/func19834_vuln.c:1:1, line:9:1> line:1:1 invalid AddTrustedKey 'int (int)'
  |-ParmVarDecl 0x1320130f0 <col:15, col:23> col:23 invalid keyno 'int'
  `-CompoundStmt 0x1320136e8 <line:2:1, line:9:1>
    |-CallExpr 0x1320134e0 <line:4:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1320133d0 <col:2> 'int ()' Function 0x132013318 'MD5auth_setkey' 'int ()'
    | |-RecoveryExpr 0x1320133f0 <col:17> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1320134a0 <col:24> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1320134c0 <col:33> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x132013440 <col:39> 'int' 0
    |-CallExpr 0x1320136a8 <line:6:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132013600 <col:2> 'int ()' Function 0x132013548 'authtrust' 'int ()'
    | |-RecoveryExpr 0x132013620 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x132013688 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1320136d8 <line:8:2>
