TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13e026600 <dataset_diviso_filec/func19710_vuln.c:1:1, line:31:1> line:1:1 cmd_starttls_next 'int (struct smtp_server_cmd_ctx *, void *)'
  |-ParmVarDecl 0x13e00e248 <col:19, col:47> col:47 used cmd 'struct smtp_server_cmd_ctx *'
  |-ParmVarDecl 0x13e00e2c8 <col:52, col:58> col:58 context 'void *'
  `-CompoundStmt 0x13e02b230 <line:2:1, line:31:1>
    |-DeclStmt 0x13e026948 <line:3:2, col:49>
    | |-RecordDecl 0x13e026700 <col:2, col:9> col:9 struct smtp_server_connection
    | `-VarDecl 0x13e026868 <col:2, col:45> col:33 used conn 'struct smtp_server_connection *' cinit
    |   `-RecoveryExpr 0x13e026908 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e0268d0 <col:40> 'struct smtp_server_cmd_ctx *' lvalue ParmVar 0x13e00e248 'cmd' 'struct smtp_server_cmd_ctx *'
    |-DeclStmt 0x13e026ba8 <line:4:2, col:48>
    | |-RecordDecl 0x13e026960 <col:2, col:9> col:9 struct smtp_server_command
    | `-VarDecl 0x13e026ac8 <col:2, col:45> col:30 used command 'struct smtp_server_command *' cinit
    |   `-RecoveryExpr 0x13e026b68 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e026b30 <col:40> 'struct smtp_server_cmd_ctx *' lvalue ParmVar 0x13e00e248 'cmd' 'struct smtp_server_cmd_ctx *'
    |-DeclStmt 0x13e026e08 <line:5:2, col:65>
    | |-RecordDecl 0x13e026bc0 <col:8, col:15> col:15 struct smtp_server_callbacks
    | `-VarDecl 0x13e026d28 <col:2, col:56> col:38 used callbacks 'const struct smtp_server_callbacks *' cinit
    |   `-RecoveryExpr 0x13e026dc8 <col:50, col:56> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e026d90 <col:50> 'struct smtp_server_connection *' contains-errors lvalue Var 0x13e026868 'conn' 'struct smtp_server_connection *'
    |-DeclStmt 0x13e026ea0 <line:6:2, col:9>
    | `-VarDecl 0x13e026e38 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x13e0270c8 <line:8:2, line:9:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e026fe0 <line:8:2> 'int ()' Function 0x13e026f28 'smtp_server_connection_set_state' 'int ()'
    | |-DeclRefExpr 0x13e027000 <col:35> 'struct smtp_server_connection *' contains-errors lvalue Var 0x13e026868 'conn' 'struct smtp_server_connection *'
    | |-RecoveryExpr 0x13e027088 <col:41> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13e0270a8 <line:9:7> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13e027268 <line:11:2, col:33> 'int' contains-errors
    | |-ImplicitCastExpr 0x13e027250 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13e0271e0 <col:2> 'int ()' Function 0x13e027128 'smtp_server_command_ref' 'int ()'
    | `-ImplicitCastExpr 0x13e027290 <col:26> 'struct smtp_server_command *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13e027200 <col:26> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
    |-IfStmt 0x13e02a620 <line:12:2, line:15:9> has_else
    | |-BinaryOperator 0x13e027438 <line:12:6, col:59> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13e0273d8 <col:6, col:19> 'int' contains-errors '!='
    | | | |-DeclRefExpr 0x13e0272a8 <col:6> 'const struct smtp_server_callbacks *' contains-errors lvalue Var 0x13e026d28 'callbacks' 'const struct smtp_server_callbacks *'
    | | | `-RecoveryExpr 0x13e0273b8 <col:19> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x13e027418 <col:27, col:59> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x13e027338 <col:27, col:38> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13e027300 <col:27> 'const struct smtp_server_callbacks *' contains-errors lvalue Var 0x13e026d28 'callbacks' 'const struct smtp_server_callbacks *'
    | |   `-RecoveryExpr 0x13e0273f8 <col:59> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x13e027588 <line:13:3, col:56> 'int' contains-errors '='
    | | |-DeclRefExpr 0x13e027458 <col:3> 'int' lvalue Var 0x13e026e38 'ret' 'int'
    | | `-CallExpr 0x13e027558 <col:9, col:56> '<dependent type>' contains-errors
    | |   |-RecoveryExpr 0x13e0274b0 <col:9, col:20> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13e027478 <col:9> 'const struct smtp_server_callbacks *' contains-errors lvalue Var 0x13e026d28 'callbacks' 'const struct smtp_server_callbacks *'
    | |   |-RecoveryExpr 0x13e027510 <col:38, col:44> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13e0274d8 <col:38> 'struct smtp_server_connection *' contains-errors lvalue Var 0x13e026868 'conn' 'struct smtp_server_connection *'
    | |   `-DeclRefExpr 0x13e027538 <col:53> 'struct smtp_server_cmd_ctx *' lvalue ParmVar 0x13e00e248 'cmd' 'struct smtp_server_cmd_ctx *'
    | `-BinaryOperator 0x13e02a600 <line:15:3, col:9> 'int' '='
    |   |-DeclRefExpr 0x13e0275a8 <col:3> 'int' lvalue Var 0x13e026e38 'ret' 'int'
    |   `-IntegerLiteral 0x13e0275c8 <col:9> 'int' 1
    |-CallExpr 0x13e02a858 <line:17:2, line:18:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e02a730 <line:17:2> 'int ()' Function 0x13e02a678 'smtp_server_command_add_hook' 'int ()'
    | |-DeclRefExpr 0x13e02a750 <col:31> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
    | |-RecoveryExpr 0x13e02a7f8 <col:40> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13e02a818 <line:18:10> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13e02a838 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13e02ae70 <line:20:2, line:25:2>
    | |-BinaryOperator 0x13e02a8f0 <line:20:6, col:13> 'int' '<='
    | | |-ImplicitCastExpr 0x13e02a8d8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13e02a898 <col:6> 'int' lvalue Var 0x13e026e38 'ret' 'int'
    | | `-IntegerLiteral 0x13e02a8b8 <col:13> 'int' 0
    | `-CompoundStmt 0x13e02ae48 <col:16, line:25:2>
    |   |-CallExpr 0x13e02ac38 <line:21:3, col:63> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13e02ac20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13e02a9f0 <col:3> 'int ()' Function 0x13e02a938 'i_assert' 'int ()'
    |   | `-BinaryOperator 0x13e02ac00 <col:12, col:62> 'int' contains-errors '||'
    |   |   |-BinaryOperator 0x13e02aa68 <col:12, col:19> 'int' '=='
    |   |   | |-ImplicitCastExpr 0x13e02aa50 <col:12> 'int' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x13e02aa10 <col:12> 'int' lvalue Var 0x13e026e38 'ret' 'int'
    |   |   | `-IntegerLiteral 0x13e02aa30 <col:19> 'int' 0
    |   |   `-CallExpr 0x13e02abc0 <col:24, col:62> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x13e02aba8 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13e02ab68 <col:24> 'int ()' Function 0x13e02aab0 'smtp_server_command_is_replied' 'int ()'
    |   |     `-ImplicitCastExpr 0x13e02abe8 <col:55> 'struct smtp_server_command *' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x13e02ab88 <col:55> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
    |   |-CallExpr 0x13e02ae10 <line:23:3, col:37> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13e02adf8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13e02ad40 <col:3> 'int ()' Function 0x13e02ac88 'smtp_server_command_unref' 'int ()'
    |   | `-UnaryOperator 0x13e02ade0 <col:29, col:30> 'struct smtp_server_command **' contains-errors prefix '&' cannot overflow
    |   |   `-DeclRefExpr 0x13e02ad60 <col:30> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
    |   `-ReturnStmt 0x13e02ae38 <line:24:3>
    |-IfStmt 0x13e02b178 <line:26:2, line:29:2>
    | |-UnaryOperator 0x13e02af28 <line:26:6, col:45> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13e02aee8 <col:7, col:45> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x13e02aed0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x13e02ae90 <col:7> 'int ()' Function 0x13e02aab0 'smtp_server_command_is_replied' 'int ()'
    | |   `-ImplicitCastExpr 0x13e02af10 <col:38> 'struct smtp_server_command *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x13e02aeb0 <col:38> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
    | `-CompoundStmt 0x13e02b160 <col:48, line:29:2>
    |   `-CallExpr 0x13e02b0f8 <line:27:3, line:28:14> 'int'
    |     |-ImplicitCastExpr 0x13e02b0e0 <line:27:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13e02b020 <col:3> 'int ()' Function 0x13e02af68 'smtp_server_reply' 'int ()'
    |     |-ImplicitCastExpr 0x13e02b130 <col:21> 'struct smtp_server_cmd_ctx *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13e02b040 <col:21> 'struct smtp_server_cmd_ctx *' lvalue ParmVar 0x13e00e248 'cmd' 'struct smtp_server_cmd_ctx *'
    |     |-IntegerLiteral 0x13e02b060 <line:28:4> 'int' 220
    |     `-ImplicitCastExpr 0x13e02b148 <col:9> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x13e02b0c0 <col:9> 'char[4]' lvalue "STR"
    `-CallExpr 0x13e02b208 <line:30:2, col:36> 'int' contains-errors
      |-ImplicitCastExpr 0x13e02b1f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13e02b198 <col:2> 'int ()' Function 0x13e02ac88 'smtp_server_command_unref' 'int ()'
      `-UnaryOperator 0x13e02b1d8 <col:28, col:29> 'struct smtp_server_command **' contains-errors prefix '&' cannot overflow
        `-DeclRefExpr 0x13e02b1b8 <col:29> 'struct smtp_server_command *' contains-errors lvalue Var 0x13e026ac8 'command' 'struct smtp_server_command *'
