TranslationUnitDecl 0x12503be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12503ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12503c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x124814f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12503c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x124814f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12503c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12481d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12503c9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12481d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12503c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12481d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12503c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12481d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12503ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x12481d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12503ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x12481d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12503ca50 '__clang_svint32x4_t'
|-TypedefDecl 0x12481d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12503ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x12481d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12503ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12481d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12503cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12481d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12503cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12481da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12503caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12481da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12503cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12481dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12503cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12481db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12503cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12481dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12503cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12481dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12503cb90 '__SVBool_t'
|-TypedefDecl 0x12481dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12503cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12481dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12503cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12481dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12503cbf0 '__SVCount_t'
|-TypedefDecl 0x12481ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12481ddb0 'char *'
|   `-BuiltinType 0x12503beb0 'char'
|-TypedefDecl 0x12481de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12481ddb0 'char *'
|   `-BuiltinType 0x12503beb0 'char'
`-FunctionDecl 0x12481e088 <dataset_diviso_filec/func21713_vuln.c:1:1, line:21:1> line:1:1 invalid create_node 'int (int *, int)'
  |-ParmVarDecl 0x12481df28 <col:13, col:21> col:21 referenced invalid parent_subnet 'int *'
  |-ParmVarDecl 0x12481dfa8 <col:36, col:40> col:40 used the_entry 'int'
  `-CompoundStmt 0x125109410 <line:2:1, line:21:1>
    |-CallExpr 0x12481e5a0 <line:6:3, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12481e520 <col:3> 'int ()' Function 0x12481e468 'clear_node' 'int ()'
    | `-RecoveryExpr 0x12481e580 <col:14> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1251093f0 <line:8:3, line:19:3>
      |-BinaryOperator 0x125108e60 <line:8:7, col:18> 'int' contains-errors '=='
      | |-RecoveryExpr 0x125108e20 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x125108e40 <col:18> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1251093d8 <col:29, line:19:3>
        `-IfStmt 0x1251093a8 <line:9:5, line:18:5> has_else
          |-RecoveryExpr 0x125108e98 <line:9:9> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x125109018 <col:16, line:12:5>
          `-CompoundStmt 0x125109390 <col:12, line:18:5>
            `-IfStmt 0x125109270 <line:13:7, line:15:7>
              |-RecoveryExpr 0x125109048 <line:13:11, col:24> '_Bool' contains-errors
              `-CompoundStmt 0x125109258 <col:27, line:15:7>
                `-CallExpr 0x125109218 <line:14:9, col:20> 'int'
                  |-ImplicitCastExpr 0x125109200 <col:9> 'int (*)()' <FunctionToPointerDecay>
                  | `-DeclRefExpr 0x125109148 <col:9> 'int ()' Function 0x125109090 'CROAK' 'int ()'
                  `-ImplicitCastExpr 0x125109240 <col:15> 'char *' <ArrayToPointerDecay>
                    `-StringLiteral 0x1251091b0 <col:15> 'char[4]' lvalue "STR"
