TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121940df0 <dataset_diviso_filec/func15520_vuln.c:1:1, line:21:1> line:1:13 invalid bt_for_each 'void (struct blk_mq_hw_ctx *, struct blk_mq_bitmap_tags *, unsigned int, int *, void *, int)' static
  |-ParmVarDecl 0x121928648 <col:25, col:47> col:47 used hctx 'struct blk_mq_hw_ctx *'
  |-ParmVarDecl 0x121940a28 <line:2:3, col:30> col:30 used bt 'struct blk_mq_bitmap_tags *'
  |-ParmVarDecl 0x121940aa8 <col:34, col:47> col:47 used off 'unsigned int'
  |-ParmVarDecl 0x121940b78 <line:3:3, col:17> col:17 referenced invalid fn 'int *'
  |-ParmVarDecl 0x121940bf8 <col:21, col:27> col:27 used data 'void *'
  |-ParmVarDecl 0x121940c78 <col:33, col:38> col:38 invalid reserved 'int'
  `-CompoundStmt 0x1228090c8 <line:4:1, line:21:1>
    |-DeclStmt 0x1219410b8 <line:5:2, col:20>
    | |-RecordDecl 0x121940ec8 <col:2, col:9> col:9 struct request
    | `-VarDecl 0x121941038 <col:2, col:18> col:18 used rq 'struct request *'
    |-DeclStmt 0x1219411e8 <line:6:2, col:12>
    | |-VarDecl 0x1219410e8 <col:2, col:6> col:6 used bit 'int'
    | `-VarDecl 0x121941168 <col:2, col:11> col:11 used i 'int'
    `-ForStmt 0x122809090 <line:8:2, line:20:2>
      |-BinaryOperator 0x121941240 <line:8:7, col:11> 'int' '='
      | |-DeclRefExpr 0x121941200 <col:7> 'int' lvalue Var 0x121941168 'i' 'int'
      | `-IntegerLiteral 0x121941220 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x1219412e0 <col:14, col:22> 'int' contains-errors '<'
      | |-DeclRefExpr 0x121941260 <col:14> 'int' lvalue Var 0x121941168 'i' 'int'
      | `-RecoveryExpr 0x1219412b8 <col:18, col:22> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x121941280 <col:18> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x121940a28 'bt' 'struct blk_mq_bitmap_tags *'
      |-UnaryOperator 0x121941320 <col:30, col:31> 'int' postfix '++'
      | `-DeclRefExpr 0x121941300 <col:30> 'int' lvalue Var 0x121941168 'i' 'int'
      `-CompoundStmt 0x122809068 <col:35, line:20:2>
        |-DeclStmt 0x121941610 <line:9:3, col:44>
        | |-RecordDecl 0x121941338 <col:3, col:10> col:10 struct blk_align_bitmap
        | `-VarDecl 0x1219414a8 <col:3, col:43> col:28 used bm 'struct blk_align_bitmap *' cinit
        |   `-UnaryOperator 0x1219415e0 <col:33, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-ArraySubscriptExpr 0x1219415c0 <col:34, col:43> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x121941590 <col:34, col:38> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-RecoveryExpr 0x121941548 <col:34, col:38> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x121941510 <col:34> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x121940a28 'bt' 'struct blk_mq_bitmap_tags *'
        |       `-ImplicitCastExpr 0x1219415a8 <col:42> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x121941570 <col:42> 'int' lvalue Var 0x121941168 'i' 'int'
        |-ForStmt 0x122808f20 <line:11:3, line:17:3>
        | |-BinaryOperator 0x1219418c8 <line:11:8, col:49> 'int' contains-errors '='
        | | |-DeclRefExpr 0x121941628 <col:8> 'int' lvalue Var 0x1219410e8 'bit' 'int'
        | | `-CallExpr 0x121941898 <col:14, col:49> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x1219417a0 <col:14> 'int ()' Function 0x1219416e8 'find_first_bit' 'int ()'
        | |   |-UnaryOperator 0x121941820 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   | `-RecoveryExpr 0x1219417f8 <col:30, col:34> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1219417c0 <col:30> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1219414a8 'bm' 'struct blk_align_bitmap *'
        | |   `-RecoveryExpr 0x121941870 <col:40, col:44> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x121941838 <col:40> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1219414a8 'bm' 'struct blk_align_bitmap *'
        | |-<<<NULL>>>
        | |-BinaryOperator 0x121941968 <line:12:8, col:18> 'int' contains-errors '<'
        | | |-DeclRefExpr 0x1219418e8 <col:8> 'int' lvalue Var 0x1219410e8 'bit' 'int'
        | | `-RecoveryExpr 0x121941940 <col:14, col:18> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x121941908 <col:14> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1219414a8 'bm' 'struct blk_align_bitmap *'
        | |-BinaryOperator 0x122808a60 <line:13:8, col:57> 'int' contains-errors '='
        | | |-DeclRefExpr 0x121941988 <col:8> 'int' lvalue Var 0x1219410e8 'bit' 'int'
        | | `-CallExpr 0x122808a28 <col:14, col:57> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x1228088b8 <col:14> 'int ()' Function 0x122808800 'find_next_bit' 'int ()'
        | |   |-UnaryOperator 0x122808938 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   | `-RecoveryExpr 0x122808910 <col:29, col:33> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1228088d8 <col:29> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1219414a8 'bm' 'struct blk_align_bitmap *'
        | |   |-RecoveryExpr 0x122808988 <col:39, col:43> '<dependent type>' contains-errors lvalue
        | |   | `-DeclRefExpr 0x122808950 <col:39> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1219414a8 'bm' 'struct blk_align_bitmap *'
        | |   `-BinaryOperator 0x122808a08 <col:50, col:56> 'int' '+'
        | |     |-ImplicitCastExpr 0x1228089f0 <col:50> 'int' <LValueToRValue>
        | |     | `-DeclRefExpr 0x1228089b0 <col:50> 'int' lvalue Var 0x1219410e8 'bit' 'int'
        | |     `-IntegerLiteral 0x1228089d0 <col:56> 'int' 1
        | `-CompoundStmt 0x122808f00 <col:60, line:17:3>
        |   |-BinaryOperator 0x122808cd8 <line:14:9, col:52> 'struct request *' contains-errors '='
        |   | |-DeclRefExpr 0x122808a80 <col:9> 'struct request *' lvalue Var 0x121941038 'rq' 'struct request *'
        |   | `-CallExpr 0x122808ca8 <col:14, col:52> '<dependent type>' contains-errors
        |   |   |-DeclRefExpr 0x122808b80 <col:14> 'int ()' Function 0x122808ac8 'blk_mq_tag_to_rq' 'int ()'
        |   |   |-RecoveryExpr 0x122808bd8 <col:31, col:37> '<dependent type>' contains-errors lvalue
        |   |   | `-DeclRefExpr 0x122808ba0 <col:31> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x121928648 'hctx' 'struct blk_mq_hw_ctx *'
        |   |   `-BinaryOperator 0x122808c88 <col:43, col:49> 'unsigned int' '+'
        |   |     |-ImplicitCastExpr 0x122808c40 <col:43> 'unsigned int' <LValueToRValue>
        |   |     | `-DeclRefExpr 0x122808c00 <col:43> 'unsigned int' lvalue ParmVar 0x121940aa8 'off' 'unsigned int'
        |   |     `-ImplicitCastExpr 0x122808c70 <col:49> 'unsigned int' <IntegralCast>
        |   |       `-ImplicitCastExpr 0x122808c58 <col:49> 'int' <LValueToRValue>
        |   |         `-DeclRefExpr 0x122808c20 <col:49> 'int' lvalue Var 0x1219410e8 'bit' 'int'
        |   `-IfStmt 0x122808ee0 <line:15:4, line:16:32>
        |     |-BinaryOperator 0x122808db8 <line:15:8, col:23> 'int' contains-errors '=='
        |     | |-RecoveryExpr 0x122808d30 <col:8, col:12> '<dependent type>' contains-errors lvalue
        |     | | `-DeclRefExpr 0x122808cf8 <col:8> 'struct request *' lvalue Var 0x121941038 'rq' 'struct request *'
        |     | `-RecoveryExpr 0x122808d90 <col:17, col:23> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x122808d58 <col:17> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x121928648 'hctx' 'struct blk_mq_hw_ctx *'
        |     `-CallExpr 0x122808ea0 <line:16:5, col:32> '<dependent type>' contains-errors
        |       |-RecoveryExpr 0x122808df8 <col:5> '<dependent type>' contains-errors lvalue
        |       | `-DeclRefExpr 0x122808dd8 <col:5> 'int *' lvalue ParmVar 0x121940b78 'fn' 'int *'
        |       |-DeclRefExpr 0x122808e20 <col:8> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x121928648 'hctx' 'struct blk_mq_hw_ctx *'
        |       |-DeclRefExpr 0x122808e40 <col:14> 'struct request *' lvalue Var 0x121941038 'rq' 'struct request *'
        |       |-DeclRefExpr 0x122808e60 <col:18> 'void *' lvalue ParmVar 0x121940bf8 'data' 'void *'
        |       `-RecoveryExpr 0x122808e80 <col:24> '<dependent type>' contains-errors lvalue
        `-CompoundAssignOperator 0x122809038 <line:19:3, col:33> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
          |-DeclRefExpr 0x122808f58 <col:3> 'unsigned int' lvalue ParmVar 0x121940aa8 'off' 'unsigned int'
          `-ParenExpr 0x122809018 <col:10, col:33> '<dependent type>' contains-errors
            `-BinaryOperator 0x122808ff8 <col:11, col:20> '<dependent type>' contains-errors '<<'
              |-IntegerLiteral 0x122808f78 <col:11> 'int' 1
              `-RecoveryExpr 0x122808fd0 <col:16, col:20> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x122808f98 <col:16> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x121940a28 'bt' 'struct blk_mq_bitmap_tags *'
