TranslationUnitDecl 0x12584fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125850cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-RecoveryExpr 0x1278275c0 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1278276b8 <line:14:5, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127827650 <col:5, col:8> '<dependent type>' contains-errors lvalue ->tx_size
    | | `-RecoveryExpr 0x127827628 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127827608 <col:5> 'int *' lvalue ParmVar 0x12780dd28 's' 'int *'
    | `-IntegerLiteral 0x127827698 <col:18> 'int' 0
    `-BinaryOperator 0x127827788 <line:15:5, col:23> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x127827720 <col:5, col:8> '<dependent type>' contains-errors lvalue ->tx_first_ctl
      | `-RecoveryExpr 0x1278276f8 <col:5> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1278276d8 <col:5> 'int *' lvalue ParmVar 0x12780dd28 's' 'int *'
      `-IntegerLiteral 0x127827768 <col:23> 'int' 0
