TranslationUnitDecl 0x15c853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c00f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c8539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c00f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c00f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c00f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c00f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c00f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c00f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c00f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c00f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c00f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c00fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c00fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c00fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c00fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c00fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c00fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c00fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c00fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c00fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c00fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c00fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c00fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c00ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c00ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c0100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c0101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c853d90 '__SVBool_t'
|-TypedefDecl 0x15c010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c0102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c853df0 '__SVCount_t'
|-TypedefDecl 0x15c0103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c0103b0 'char *'
|   `-BuiltinType 0x15c8530b0 'char'
`-TypedefDecl 0x15c010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15c0103b0 'char *'
    `-BuiltinType 0x15c8530b0 'char'
