TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d941ab8 <dataset_diviso_filec/func14063_vuln.c:1:1, line:23:1> line:1:12 invalid hugetlb_sysctl_handler_common 'int (int, struct ctl_table *, int, void *, int *, int *)' static
  |-ParmVarDecl 0x11d9280f0 <col:42, col:47> col:47 invalid obey_mempolicy 'int'
  |-ParmVarDecl 0x11d9286e8 <line:2:5, col:23> col:23 used table 'struct ctl_table *'
  |-ParmVarDecl 0x11d928768 <col:30, col:34> col:34 used write 'int'
  |-ParmVarDecl 0x11d941800 <line:3:5, col:11> col:11 used buffer 'void *'
  |-ParmVarDecl 0x11d9418b8 <col:19, col:27> col:27 invalid length 'int *'
  |-ParmVarDecl 0x11d941938 <col:35, col:43> col:43 invalid ppos 'int *'
  `-CompoundStmt 0x11d943aa0 <line:4:1, line:23:1>
    |-DeclStmt 0x11d941de0 <line:5:2, col:36>
    | |-RecordDecl 0x11d941b90 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x11d941cf8 <col:2, col:22> col:17 used h 'struct hstate *' cinit
    |   `-UnaryOperator 0x11d941db0 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11d941d90 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11d941ed8 <line:6:2, col:39>
    | `-VarDecl 0x11d941e10 <col:2, col:25> col:16 used tmp 'unsigned long' cinit
    |   `-RecoveryExpr 0x11d941eb0 <col:22, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11d941e78 <col:22> 'struct hstate *' contains-errors lvalue Var 0x11d941cf8 'h' 'struct hstate *'
    |-DeclStmt 0x11d941f70 <line:7:2, col:9>
    | `-VarDecl 0x11d941f08 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x11d942228 <line:9:2, line:10:11>
    | |-UnaryOperator 0x11d942168 <line:9:6, col:27> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x11d942148 <col:7, col:27> 'int'
    | |   `-ImplicitCastExpr 0x11d942130 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x11d9420e0 <col:7> 'int ()' Function 0x11d942028 'hugepages_supported' 'int ()'
    | `-ReturnStmt 0x11d942218 <line:10:3, col:11>
    |   `-UnaryOperator 0x11d942200 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11d9421e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11d9421c8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11d942318 <line:12:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11d942280 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11d942248 <col:2> 'struct ctl_table *' lvalue ParmVar 0x11d9286e8 'table' 'struct ctl_table *'
    | `-UnaryOperator 0x11d942300 <col:16, col:17> 'unsigned long *' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x11d9422a8 <col:17> 'unsigned long' contains-errors lvalue Var 0x11d941e10 'tmp' 'unsigned long'
    |-BinaryOperator 0x11d9423d0 <line:13:2, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11d942370 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11d942338 <col:2> 'struct ctl_table *' lvalue ParmVar 0x11d9286e8 'table' 'struct ctl_table *'
    | `-UnaryExprOrTypeTraitExpr 0x11d9423b0 <col:18, col:38> 'unsigned long' sizeof 'unsigned long'
    |-BinaryOperator 0x11d9425f8 <line:14:2, col:65> 'int' contains-errors '='
    | |-DeclRefExpr 0x11d9423f0 <col:2> 'int' lvalue Var 0x11d941f08 'ret' 'int'
    | `-CallExpr 0x11d9425b0 <col:8, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d9424f0 <col:8> 'int ()' Function 0x11d942438 'proc_doulongvec_minmax' 'int ()'
    |   |-DeclRefExpr 0x11d942510 <col:31> 'struct ctl_table *' lvalue ParmVar 0x11d9286e8 'table' 'struct ctl_table *'
    |   |-DeclRefExpr 0x11d942530 <col:38> 'int' lvalue ParmVar 0x11d928768 'write' 'int'
    |   |-DeclRefExpr 0x11d942550 <col:45> 'void *' lvalue ParmVar 0x11d941800 'buffer' 'void *'
    |   |-RecoveryExpr 0x11d942570 <col:53> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11d942590 <col:61> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d9426b8 <line:15:2, line:16:8>
    | |-ImplicitCastExpr 0x11d942638 <line:15:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11d942618 <col:6> 'int' lvalue Var 0x11d941f08 'ret' 'int'
    | `-GotoStmt 0x11d9426a0 <line:16:3, col:8> 'out' 0x11d942650
    |-IfStmt 0x11d943a18 <line:18:2, line:20:35>
    | |-ImplicitCastExpr 0x11d9426f8 <line:18:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11d9426d8 <col:6> 'int' lvalue ParmVar 0x11d928768 'write' 'int'
    | `-BinaryOperator 0x11d9439f8 <line:19:3, line:20:35> 'int' contains-errors '='
    |   |-DeclRefExpr 0x11d942710 <line:19:3> 'int' lvalue Var 0x11d941f08 'ret' 'int'
    |   `-CallExpr 0x11d9439b0 <col:9, line:20:35> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11d943810 <line:19:9> 'int ()' Function 0x11d942758 '__nr_hugepages_store_common' 'int ()'
    |     |-RecoveryExpr 0x11d943830 <col:37> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x11d943850 <col:53> 'struct hstate *' contains-errors lvalue Var 0x11d941cf8 'h' 'struct hstate *'
    |     |-RecoveryExpr 0x11d943960 <line:20:9> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x11d943888 <col:23> 'unsigned long' contains-errors lvalue Var 0x11d941e10 'tmp' 'unsigned long'
    |     `-UnaryOperator 0x11d943998 <col:28, col:29> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x11d943980 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x11d9438a8 <col:29> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x11d943a80 <line:21:1, line:22:9> 'out'
      `-ReturnStmt 0x11d943a70 <col:2, col:9>
        `-ImplicitCastExpr 0x11d943a58 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x11d943a38 <col:9> 'int' lvalue Var 0x11d941f08 'ret' 'int'
