TranslationUnitDecl 0x14601b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14601c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |   `-RecoveryExpr 0x147026b28 <col:11> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026bf0 <line:15:3, col:11>
        | `-UnaryOperator 0x147026bd8 <col:10, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x147026bb8 <col:11> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026c80 <line:17:3, col:11>
        | `-UnaryOperator 0x147026c68 <col:10, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x147026c48 <col:11> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026d10 <line:19:3, col:11>
        | `-UnaryOperator 0x147026cf8 <col:10, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x147026cd8 <col:11> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026da0 <line:21:3, col:11>
        | `-UnaryOperator 0x147026d88 <col:10, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x147026d68 <col:11> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026f28 <line:37:3, col:46>
        | `-CallExpr 0x147026f00 <col:10, col:46> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x147026ec0 <col:10> 'int ()' Function 0x147026e08 'bpf_get_skb_set_tunnel_proto' 'int ()'
        |   `-RecoveryExpr 0x147026ee0 <col:39> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x147026fa0 <line:41:3, col:46>
        | `-CallExpr 0x147026f78 <col:10, col:46> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x147026f38 <col:10> 'int ()' Function 0x147026e08 'bpf_get_skb_set_tunnel_proto' 'int ()'
        |   `-RecoveryExpr 0x147026f58 <col:39> '<dependent type>' contains-errors lvalue
        `-DefaultStmt 0x147027108 <line:62:2, line:63:37>
          `-ReturnStmt 0x1470270f8 <col:3, col:37>
            `-CallExpr 0x1470270d0 <col:10, col:37> '<dependent type>' contains-errors
              |-DeclRefExpr 0x147027090 <col:10> 'int ()' Function 0x147026fd8 'bpf_base_func_proto' 'int ()'
              `-RecoveryExpr 0x1470270b0 <col:30> '<dependent type>' contains-errors lvalue
