TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1209266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x120926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x120926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x120926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x120926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x120926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1209279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x120927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x120927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x120927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x120927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x120927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x120928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x120940d38 <dataset_diviso_filec/func10002_nonvuln.c:1:1, line:36:1> line:1:12 invalid build_spdinfo 'int (struct sk_buff *, struct net *, int, int, int)' static
  |-ParmVarDecl 0x120928648 <col:26, col:42> col:42 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x120940a28 <col:47, col:59> col:59 used net 'struct net *'
  |-ParmVarDecl 0x120940ac0 <line:2:5, col:9> col:9 invalid portid 'int'
  |-ParmVarDecl 0x120940b40 <col:17, col:21> col:21 invalid seq 'int'
  |-ParmVarDecl 0x120940bc0 <col:26, col:30> col:30 invalid flags 'int'
  `-CompoundStmt 0x120948578 <line:3:1, line:36:1>
    |-DeclStmt 0x120940f88 <line:4:2, col:25>
    | |-RecordDecl 0x120940e08 <col:2, col:9> col:9 struct xfrmk_spdinfo
    | `-VarDecl 0x120940f08 <col:2, col:23> col:23 invalid si 'struct xfrmk_spdinfo'
    |-DeclStmt 0x120941118 <line:5:2, col:26>
    | |-RecordDecl 0x120940fa0 <col:2, col:9> col:9 struct xfrmu_spdinfo
    | `-VarDecl 0x120941098 <col:2, col:23> col:23 referenced invalid spc 'struct xfrmu_spdinfo'
    |-DeclStmt 0x1209412a8 <line:6:2, col:27>
    | |-RecordDecl 0x120941130 <col:2, col:9> col:9 struct xfrmu_spdhinfo
    | `-VarDecl 0x120941228 <col:2, col:24> col:24 referenced invalid sph 'struct xfrmu_spdhinfo'
    |-DeclStmt 0x1209414a8 <line:7:2, col:22>
    | |-RecordDecl 0x1209412c0 <col:2, col:9> col:9 struct nlmsghdr
    | `-VarDecl 0x120941428 <col:2, col:19> col:19 used nlh 'struct nlmsghdr *'
    |-DeclStmt 0x120941540 <line:8:2, col:9>
    | `-VarDecl 0x1209414d8 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x120941900 <line:12:2, line:13:11>
    | |-BinaryOperator 0x120941838 <line:12:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1209417c0 <col:6> 'struct nlmsghdr *' lvalue Var 0x120941428 'nlh' 'struct nlmsghdr *'
    | | `-RecoveryExpr 0x120941818 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1209418f0 <line:13:3, col:11>
    |   `-UnaryOperator 0x1209418d8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1209418c0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1209418a0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1209471a0 <line:16:2, col:7> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x120947188 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x120947170 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x120947150 <col:3> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x120947110 <col:7> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x120947318 <line:17:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1209472a0 <col:2> 'int ()' Function 0x1209471e8 'xfrm_spd_getinfo' 'int ()'
    | |-DeclRefExpr 0x1209472c0 <col:19> 'struct net *' lvalue ParmVar 0x120940a28 'net' 'struct net *'
    | `-UnaryOperator 0x120947300 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1209472e0 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947440 <line:18:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120947390 <col:2, col:6> '<dependent type>' contains-errors lvalue .incnt
    | | `-RecoveryExpr 0x120947368 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120947348 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x1209473f8 <col:14, col:17> '<dependent type>' contains-errors lvalue .incnt
    |   `-RecoveryExpr 0x1209473d8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947558 <line:19:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1209474a8 <col:2, col:6> '<dependent type>' contains-errors lvalue .outcnt
    | | `-RecoveryExpr 0x120947480 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120947460 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x120947510 <col:15, col:18> '<dependent type>' contains-errors lvalue .outcnt
    |   `-RecoveryExpr 0x1209474f0 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947670 <line:20:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1209475c0 <col:2, col:6> '<dependent type>' contains-errors lvalue .fwdcnt
    | | `-RecoveryExpr 0x120947598 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120947578 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x120947628 <col:15, col:18> '<dependent type>' contains-errors lvalue .fwdcnt
    |   `-RecoveryExpr 0x120947608 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947788 <line:21:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1209476d8 <col:2, col:6> '<dependent type>' contains-errors lvalue .inscnt
    | | `-RecoveryExpr 0x1209476b0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120947690 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x120947740 <col:15, col:18> '<dependent type>' contains-errors lvalue .inscnt
    |   `-RecoveryExpr 0x120947720 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1209478a0 <line:22:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1209477f0 <col:2, col:6> '<dependent type>' contains-errors lvalue .outscnt
    | | `-RecoveryExpr 0x1209477c8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1209477a8 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x120947858 <col:16, col:19> '<dependent type>' contains-errors lvalue .outscnt
    |   `-RecoveryExpr 0x120947838 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1209479b8 <line:23:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120947908 <col:2, col:6> '<dependent type>' contains-errors lvalue .fwdscnt
    | | `-RecoveryExpr 0x1209478e0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1209478c0 <col:2> 'struct xfrmu_spdinfo' lvalue Var 0x120941098 'spc' 'struct xfrmu_spdinfo'
    | `-CXXDependentScopeMemberExpr 0x120947970 <col:16, col:19> '<dependent type>' contains-errors lvalue .fwdscnt
    |   `-RecoveryExpr 0x120947950 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947ad0 <line:24:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120947a20 <col:2, col:6> '<dependent type>' contains-errors lvalue .spdhcnt
    | | `-RecoveryExpr 0x1209479f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1209479d8 <col:2> 'struct xfrmu_spdhinfo' lvalue Var 0x120941228 'sph' 'struct xfrmu_spdhinfo'
    | `-CXXDependentScopeMemberExpr 0x120947a88 <col:16, col:19> '<dependent type>' contains-errors lvalue .spdhcnt
    |   `-RecoveryExpr 0x120947a68 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947be8 <line:25:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120947b38 <col:2, col:6> '<dependent type>' contains-errors lvalue .spdhmcnt
    | | `-RecoveryExpr 0x120947b10 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120947af0 <col:2> 'struct xfrmu_spdhinfo' lvalue Var 0x120941228 'sph' 'struct xfrmu_spdhinfo'
    | `-CXXDependentScopeMemberExpr 0x120947ba0 <col:17, col:20> '<dependent type>' contains-errors lvalue .spdhmcnt
    |   `-RecoveryExpr 0x120947b80 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120947eb8 <line:27:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x120947c08 <col:2> 'int' lvalue Var 0x1209414d8 'err' 'int'
    | `-CallExpr 0x120947e78 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120947d08 <col:8> 'int ()' Function 0x120947c50 'nla_put' 'int ()'
    |   |-DeclRefExpr 0x120947d28 <col:16> 'struct sk_buff *' lvalue ParmVar 0x120928648 'skb' 'struct sk_buff *'
    |   |-RecoveryExpr 0x120947e58 <col:21> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x120947da0 <col:37, col:47> 'unsigned long' contains-errors sizeof
    |   | `-ParenExpr 0x120947d80 <col:43, col:47> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x120947d60 <col:44> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x120947de0 <col:50, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x120947dc0 <col:51> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x120948118 <line:28:2, line:29:56>
    | |-UnaryOperator 0x120947f10 <line:28:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x120947ef8 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x120947ed8 <col:7> 'int' lvalue Var 0x1209414d8 'err' 'int'
    | `-BinaryOperator 0x1209480f8 <line:29:3, col:56> 'int' contains-errors '='
    |   |-DeclRefExpr 0x120947f28 <col:3> 'int' lvalue Var 0x1209414d8 'err' 'int'
    |   `-CallExpr 0x1209480b8 <col:9, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x120947f48 <col:9> 'int ()' Function 0x120947c50 'nla_put' 'int ()'
    |     |-DeclRefExpr 0x120947f68 <col:17> 'struct sk_buff *' lvalue ParmVar 0x120928648 'skb' 'struct sk_buff *'
    |     |-RecoveryExpr 0x120948098 <col:22> '<dependent type>' contains-errors lvalue
    |     |-UnaryExprOrTypeTraitExpr 0x120947fe0 <col:39, col:49> 'unsigned long' contains-errors sizeof
    |     | `-ParenExpr 0x120947fc0 <col:45, col:49> '<dependent type>' contains-errors lvalue
    |     |   `-RecoveryExpr 0x120947fa0 <col:46> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x120948020 <col:52, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x120948000 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x120948390 <line:30:2, line:33:2>
    | |-ImplicitCastExpr 0x120948158 <line:30:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x120948138 <col:6> 'int' lvalue Var 0x1209414d8 'err' 'int'
    | `-CompoundStmt 0x120948370 <col:11, line:33:2>
    |   |-CallExpr 0x1209482c8 <line:31:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x1209482b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x120948250 <col:3> 'int ()' Function 0x120948198 'nlmsg_cancel' 'int ()'
    |   | |-ImplicitCastExpr 0x1209482f8 <col:16> 'struct sk_buff *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x120948270 <col:16> 'struct sk_buff *' lvalue ParmVar 0x120928648 'skb' 'struct sk_buff *'
    |   | `-ImplicitCastExpr 0x120948310 <col:21> 'struct nlmsghdr *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x120948290 <col:21> 'struct nlmsghdr *' lvalue Var 0x120941428 'nlh' 'struct nlmsghdr *'
    |   `-ReturnStmt 0x120948360 <line:32:3, col:10>
    |     `-ImplicitCastExpr 0x120948348 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x120948328 <col:10> 'int' lvalue Var 0x1209414d8 'err' 'int'
    `-ReturnStmt 0x120948568 <line:35:2, col:27>
      `-CallExpr 0x120948508 <col:9, col:27> 'int'
        |-ImplicitCastExpr 0x1209484f0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x120948490 <col:9> 'int ()' Function 0x1209483d8 'nlmsg_end' 'int ()'
        |-ImplicitCastExpr 0x120948538 <col:19> 'struct sk_buff *' <LValueToRValue>
        | `-DeclRefExpr 0x1209484b0 <col:19> 'struct sk_buff *' lvalue ParmVar 0x120928648 'skb' 'struct sk_buff *'
        `-ImplicitCastExpr 0x120948550 <col:24> 'struct nlmsghdr *' <LValueToRValue>
          `-DeclRefExpr 0x1209484d0 <col:24> 'struct nlmsghdr *' lvalue Var 0x120941428 'nlh' 'struct nlmsghdr *'
