TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1238306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124029df0 '__SVCount_t'
|-TypedefDecl 0x1238307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1238307b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
|-TypedefDecl 0x123830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1238307b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
`-FunctionDecl 0x123830ae8 <dataset_diviso_filec/func7480_nonvuln.c:1:1, line:5:1> line:1:1 convertToLinear 'int (unsigned short *)'
  |-ParmVarDecl 0x1238309d0 <col:18, col:37> col:33 used s 'unsigned short *'
  `-CompoundStmt 0x123830e98 <line:2:1, line:5:1>
