TranslationUnitDecl 0x103831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1038322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12801e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x103832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12801e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x103832190 '__SVBool_t'
|-TypedefDecl 0x12801e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1038321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12801e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1038321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12801e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1038321f0 '__SVCount_t'
|-TypedefDecl 0x12801e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12801e7b0 'char *'
|   `-BuiltinType 0x1038314b0 'char'
|-TypedefDecl 0x12801e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12801e7b0 'char *'
|   `-BuiltinType 0x1038314b0 'char'
`-FunctionDecl 0x12804c288 <dataset_diviso_filec/func14018_vuln.c:1:1, line:11:1> line:1:1 invalid set_fflags_platform 'int (struct archive_write_disk *, int, const char *, int, unsigned long, unsigned long)'
  |-ParmVarDecl 0x12801ee48 <col:21, col:48> col:48 used a 'struct archive_write_disk *'
  |-ParmVarDecl 0x12801eec8 <col:51, col:55> col:55 used fd 'int'
  |-ParmVarDecl 0x12801ef48 <col:59, col:71> col:71 used name 'const char *'
  |-ParmVarDecl 0x12804c000 <line:2:5, col:12> col:12 invalid mode 'int'
  |-ParmVarDecl 0x12804c080 <col:18, col:32> col:32 used set 'unsigned long'
  |-ParmVarDecl 0x12804c100 <col:37, col:51> col:51 used clear 'unsigned long'
  `-CompoundStmt 0x12804c618 <line:3:1, line:11:1>
    |-CStyleCastExpr 0x12804c3a8 <line:4:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x12804c390 <col:8> 'struct archive_write_disk *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x12804c360 <col:8> 'struct archive_write_disk *' lvalue ParmVar 0x12801ee48 'a' 'struct archive_write_disk *'
    |-CStyleCastExpr 0x12804c418 <line:5:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x12804c400 <col:8> 'int' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x12804c3d0 <col:8> 'int' lvalue ParmVar 0x12801eec8 'fd' 'int'
    |-CStyleCastExpr 0x12804c488 <line:6:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x12804c470 <col:8> 'const char *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x12804c440 <col:8> 'const char *' lvalue ParmVar 0x12801ef48 'name' 'const char *'
    |-CStyleCastExpr 0x12804c4f8 <line:7:2, col:8> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x12804c4e0 <col:8> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x12804c4b0 <col:8> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x12804c568 <line:8:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x12804c550 <col:8> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x12804c520 <col:8> 'unsigned long' lvalue ParmVar 0x12804c080 'set' 'unsigned long'
    `-CStyleCastExpr 0x12804c5d8 <line:9:2, col:8> 'void' <ToVoid>
      `-ImplicitCastExpr 0x12804c5c0 <col:8> 'unsigned long' <LValueToRValue> part_of_explicit_cast
        `-DeclRefExpr 0x12804c590 <col:8> 'unsigned long' lvalue ParmVar 0x12804c100 'clear' 'unsigned long'
