TranslationUnitDecl 0x148030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | | |-ImplicitCastExpr 0x148827aa8 <col:36> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x148827810 <col:36> 'int' lvalue ParmVar 0x14880df28 'flen' 'int'
    | | | |-ImplicitCastExpr 0x148827ac0 <col:42> 'char *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x148827830 <col:42> 'char *' lvalue ParmVar 0x14880dfa8 'buffer' 'char *'
    | | | `-UnaryOperator 0x148827870 <col:50, col:51> 'int *' prefix '&' cannot overflow
    | | |   `-DeclRefExpr 0x148827850 <col:51> 'int' lvalue Var 0x1488275c0 'blen1' 'int'
    | | `-RecoveryExpr 0x148827ad8 <col:61> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x148827b68 <line:8:7, col:12> 'skip' 0x148827b18
    |-IfStmt 0x148829f38 <line:9:5, line:19:5>
    | |-RecoveryExpr 0x148827e38 <line:9:9, line:10:76> '_Bool' contains-errors
    | `-CompoundStmt 0x148829f20 <col:79, line:19:5>
    |   `-IfStmt 0x1488282f0 <line:11:7, line:16:7>
    |     |-BinaryOperator 0x148828050 <line:11:11, line:12:65> 'int' contains-errors '||'
    |     | |-RecoveryExpr 0x148827e58 <line:11:11> '<dependent type>' contains-errors lvalue
    |     | `-BinaryOperator 0x148828030 <line:12:11, col:65> 'int' contains-errors '>='
    |     |   |-CallExpr 0x148827fd8 <col:11, col:60> '<dependent type>' contains-errors
    |     |   | |-DeclRefExpr 0x148827f58 <col:11> 'int ()' Function 0x148827ea0 'check_file_permissions_aux' 'int ()'
    |     |   | |-RecoveryExpr 0x148827f78 <col:38> '<dependent type>' contains-errors lvalue
    |     |   | |-DeclRefExpr 0x148827f98 <col:47> 'char *' lvalue ParmVar 0x14880dfa8 'buffer' 'char *'
    |     |   | `-DeclRefExpr 0x148827fb8 <col:55> 'int' lvalue Var 0x1488275c0 'blen1' 'int'
    |     |   `-IntegerLiteral 0x148828010 <col:65> 'int' 0
    |     `-CompoundStmt 0x1488282d0 <col:68, line:16:7>
    |       |-BinaryOperator 0x1488280f8 <line:13:9, col:18> 'int' '='
    |       | |-UnaryOperator 0x1488280a8 <col:9, col:10> 'int' lvalue prefix '*' cannot overflow
    |       | | `-ImplicitCastExpr 0x148828090 <col:10> 'int *' <LValueToRValue>
    |       | |   `-DeclRefExpr 0x148828070 <col:10> 'int *' lvalue ParmVar 0x14880e0a8 'pclen' 'int *'
    |       | `-ImplicitCastExpr 0x1488280e0 <col:18> 'int' <LValueToRValue>
    |       |   `-DeclRefExpr 0x1488280c0 <col:18> 'int' lvalue Var 0x1488275c0 'blen1' 'int'
    |       `-ReturnStmt 0x1488282c0 <line:15:9, col:16>
    |         `-IntegerLiteral 0x1488282a0 <col:16> 'int' 0
    |-LabelStmt 0x148829f60 <line:20:2, col:7> 'skip'
    | `-NullStmt 0x148829f58 <col:7>
    `-ReturnStmt 0x148829fa0 <line:21:5, col:12>
      `-IntegerLiteral 0x148829f80 <col:12> 'int' 1
