TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a9271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a9272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a9273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a9274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x15a928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x15a9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a9287b0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x15a928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a9287b0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a928f58 <dataset_diviso_filec/func3544_vuln.c:1:1, line:78:1> line:1:5 search_binary_handler 'int (struct linux_binprm *)'
  |-ParmVarDecl 0x15a928e48 <col:27, col:48> col:48 used bprm 'struct linux_binprm *'
  `-CompoundStmt 0x15a945758 <line:2:1, line:78:1>
    |-DeclStmt 0x15a941330 <line:3:2, col:44>
    | `-VarDecl 0x15a941268 <col:2, col:29> col:15 used depth 'unsigned int' cinit
    |   `-RecoveryExpr 0x15a941308 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a9412d0 <col:23> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |-DeclStmt 0x15a941460 <line:4:2, col:16>
    | |-VarDecl 0x15a941360 <col:2, col:6> col:6 used try 'int'
    | `-VarDecl 0x15a9413e0 <col:2, col:10> col:10 used retval 'int'
    |-DeclStmt 0x15a941668 <line:5:2, col:26>
    | |-RecordDecl 0x15a941478 <col:2, col:9> col:9 struct linux_binfmt
    | `-VarDecl 0x15a9415e8 <col:2, col:23> col:23 used fmt 'struct linux_binfmt *'
    |-BinaryOperator 0x15a941898 <line:8:2, col:35> 'int' '='
    | |-DeclRefExpr 0x15a941698 <col:2> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    | `-CallExpr 0x15a941858 <col:11, col:35> 'int'
    |   |-ImplicitCastExpr 0x15a941840 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15a9417d0 <col:11> 'int ()' Function 0x15a941718 'security_bprm_check' 'int ()'
    |   `-ImplicitCastExpr 0x15a941880 <col:31> 'struct linux_binprm *' <LValueToRValue>
    |     `-DeclRefExpr 0x15a9417f0 <col:31> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |-IfStmt 0x15a941938 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x15a9418d8 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15a9418b8 <col:6> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    | `-ReturnStmt 0x15a941928 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x15a941910 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15a9418f0 <col:10> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |-BinaryOperator 0x15a941af0 <line:12:2, col:26> 'int' '='
    | |-DeclRefExpr 0x15a941958 <col:2> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    | `-CallExpr 0x15a941ab0 <col:11, col:26> 'int'
    |   |-ImplicitCastExpr 0x15a941a98 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15a941a58 <col:11> 'int ()' Function 0x15a9419a0 'audit_bprm' 'int ()'
    |   `-ImplicitCastExpr 0x15a941ad8 <col:22> 'struct linux_binprm *' <LValueToRValue>
    |     `-DeclRefExpr 0x15a941a78 <col:22> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |-IfStmt 0x15a941b90 <line:13:2, line:14:10>
    | |-ImplicitCastExpr 0x15a941b30 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15a941b10 <col:6> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    | `-ReturnStmt 0x15a941b80 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x15a941b68 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15a941b48 <col:10> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |-CallExpr 0x15a941d28 <line:18:2, col:16> 'int'
    | `-ImplicitCastExpr 0x15a941d10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15a941cf0 <col:2> 'int ()' Function 0x15a941c38 'rcu_read_lock' 'int ()'
    |-CallExpr 0x15a942130 <line:20:2, col:18> 'int'
    | `-ImplicitCastExpr 0x15a942118 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15a9420f8 <col:2> 'int ()' Function 0x15a942040 'rcu_read_unlock' 'int ()'
    |-BinaryOperator 0x15a943c30 <line:22:2, col:12> 'int' contains-errors '='
    | |-DeclRefExpr 0x15a942150 <col:2> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    | `-UnaryOperator 0x15a943c18 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x15a943c00 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x15a9421d8 <col:12> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x15a9456d8 <line:23:2, line:76:2>
    | |-BinaryOperator 0x15a943c90 <line:23:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x15a943c50 <col:7> 'int' lvalue Var 0x15a941360 'try' 'int'
    | | `-IntegerLiteral 0x15a943c70 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15a943d08 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x15a943cf0 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15a943cb0 <col:14> 'int' lvalue Var 0x15a941360 'try' 'int'
    | | `-IntegerLiteral 0x15a943cd0 <col:18> 'int' 2
    | |-UnaryOperator 0x15a943d48 <col:21, col:24> 'int' postfix '++'
    | | `-DeclRefExpr 0x15a943d28 <col:21> 'int' lvalue Var 0x15a941360 'try' 'int'
    | `-CompoundStmt 0x15a9456a8 <col:28, line:76:2>
    |   |-CallExpr 0x15a943ef0 <line:24:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a943e40 <col:3> 'int ()' Function 0x15a943d88 'read_lock' 'int ()'
    |   | `-UnaryOperator 0x15a943ed8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15a943eb8 <col:14> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x15a944110 <line:25:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a943ff8 <col:3> 'int ()' Function 0x15a943f40 'list_for_each_entry' 'int ()'
    |   | |-DeclRefExpr 0x15a944018 <col:23> 'struct linux_binfmt *' lvalue Var 0x15a9415e8 'fmt' 'struct linux_binfmt *'
    |   | |-UnaryOperator 0x15a9440d8 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x15a9440b8 <col:29> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x15a9440f0 <col:38> '<dependent type>' contains-errors lvalue
    |   |-CompoundStmt 0x15a945628 <col:42, line:57:3>
    |   | |-DeclStmt 0x15a944418 <line:26:4, col:55>
    |   | | `-VarDecl 0x15a944350 <col:4, col:44> col:10 used fn 'int (*)(struct linux_binprm *)' cinit
    |   | |   `-RecoveryExpr 0x15a9443f0 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x15a9443b8 <col:39> 'struct linux_binfmt *' lvalue Var 0x15a9415e8 'fmt' 'struct linux_binfmt *'
    |   | |-IfStmt 0x15a944488 <line:27:4, line:28:5>
    |   | | |-UnaryOperator 0x15a944468 <line:27:8, col:9> 'int' contains-errors prefix '!' cannot overflow
    |   | | | `-ImplicitCastExpr 0x15a944450 <col:9> 'int (*)(struct linux_binprm *)' contains-errors <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x15a944430 <col:9> 'int (*)(struct linux_binprm *)' contains-errors lvalue Var 0x15a944350 'fn' 'int (*)(struct linux_binprm *)'
    |   | | `-ContinueStmt 0x15a944480 <line:28:5>
    |   | |-IfStmt 0x15a944650 <line:29:4, line:30:5>
    |   | | |-UnaryOperator 0x15a944630 <line:29:8, col:35> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | | `-CallExpr 0x15a944608 <col:9, col:35> '<dependent type>' contains-errors
    |   | | |   |-DeclRefExpr 0x15a944588 <col:9> 'int ()' Function 0x15a9444d0 'try_module_get' 'int ()'
    |   | | |   `-RecoveryExpr 0x15a9445e0 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   | | |     `-DeclRefExpr 0x15a9445a8 <col:24> 'struct linux_binfmt *' lvalue Var 0x15a9415e8 'fmt' 'struct linux_binfmt *'
    |   | | `-ContinueStmt 0x15a944648 <line:30:5>
    |   | |-BinaryOperator 0x15a944828 <line:32:4, col:20> 'int' contains-errors '='
    |   | | |-DeclRefExpr 0x15a944770 <col:4> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |   | | `-CallExpr 0x15a9447e8 <col:13, col:20> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x15a9447d0 <col:13> 'int (*)(struct linux_binprm *)' contains-errors <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x15a944790 <col:13> 'int (*)(struct linux_binprm *)' contains-errors lvalue Var 0x15a944350 'fn' 'int (*)(struct linux_binprm *)'
    |   | |   `-ImplicitCastExpr 0x15a944810 <col:16> 'struct linux_binprm *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x15a9447b0 <col:16> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   | |-BinaryOperator 0x15a9448c8 <line:34:4, col:28> '<dependent type>' contains-errors '='
    |   | | |-RecoveryExpr 0x15a944880 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x15a944848 <col:4> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   | | `-DeclRefExpr 0x15a9448a8 <col:28> 'unsigned int' contains-errors lvalue Var 0x15a941268 'depth' 'unsigned int'
    |   | |-IfStmt 0x15a945358 <line:35:4, line:48:4>
    |   | | |-BinaryOperator 0x15a944940 <line:35:8, col:18> 'int' '>='
    |   | | | |-ImplicitCastExpr 0x15a944928 <col:8> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x15a9448e8 <col:8> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |   | | | `-IntegerLiteral 0x15a944908 <col:18> 'int' 0
    |   | | `-CompoundStmt 0x15a945320 <col:21, line:48:4>
    |   | |   |-IfStmt 0x15a944c30 <line:36:5, line:39:5>
    |   | |   | |-BinaryOperator 0x15a9449d0 <line:36:9, col:18> 'int' contains-errors '=='
    |   | |   | | |-ImplicitCastExpr 0x15a9449a0 <col:9> 'unsigned int' contains-errors <LValueToRValue>
    |   | |   | | | `-DeclRefExpr 0x15a944960 <col:9> 'unsigned int' contains-errors lvalue Var 0x15a941268 'depth' 'unsigned int'
    |   | |   | | `-ImplicitCastExpr 0x15a9449b8 <col:18> 'unsigned int' <IntegralCast>
    |   | |   | |   `-IntegerLiteral 0x15a944980 <col:18> 'int' 0
    |   | |   | `-CompoundStmt 0x15a944c20 <col:21, line:39:5>
    |   | |   |-CallExpr 0x15a944d88 <line:40:5, col:19> 'int'
    |   | |   | |-ImplicitCastExpr 0x15a944d70 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | | `-DeclRefExpr 0x15a944d30 <col:5> 'int ()' Function 0x15a944c78 'put_binfmt' 'int ()'
    |   | |   | `-ImplicitCastExpr 0x15a944db0 <col:16> 'struct linux_binfmt *' <LValueToRValue>
    |   | |   |   `-DeclRefExpr 0x15a944d50 <col:16> 'struct linux_binfmt *' lvalue Var 0x15a9415e8 'fmt' 'struct linux_binfmt *'
    |   | |   |-CallExpr 0x15a944f28 <line:41:5, col:34> '<dependent type>' contains-errors
    |   | |   | |-DeclRefExpr 0x15a944ea8 <col:5> 'int ()' Function 0x15a944df0 'allow_write_access' 'int ()'
    |   | |   | `-RecoveryExpr 0x15a944f00 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x15a944ec8 <col:24> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   | |   |-IfStmt 0x15a945138 <line:42:5, line:43:21>
    |   | |   | |-RecoveryExpr 0x15a944f88 <line:42:9, col:15> '<dependent type>' contains-errors lvalue
    |   | |   | | `-DeclRefExpr 0x15a944f50 <col:9> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   | |   | `-CallExpr 0x15a945110 <line:43:6, col:21> '<dependent type>' contains-errors
    |   | |   |   |-DeclRefExpr 0x15a945090 <col:6> 'int ()' Function 0x15a944fd8 'fput' 'int ()'
    |   | |   |   `-RecoveryExpr 0x15a9450e8 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   | |   |     `-DeclRefExpr 0x15a9450b0 <col:11> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   | |   `-ReturnStmt 0x15a945310 <line:47:5, col:12>
    |   | |     `-ImplicitCastExpr 0x15a9452f8 <col:12> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x15a9452d8 <col:12> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |   | |-CallExpr 0x15a9453f0 <line:50:4, col:18> 'int'
    |   | | |-ImplicitCastExpr 0x15a9453d8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x15a945398 <col:4> 'int ()' Function 0x15a944c78 'put_binfmt' 'int ()'
    |   | | `-ImplicitCastExpr 0x15a945418 <col:15> 'struct linux_binfmt *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x15a9453b8 <col:15> 'struct linux_binfmt *' lvalue Var 0x15a9415e8 'fmt' 'struct linux_binfmt *'
    |   | |-IfStmt 0x15a9454d8 <line:51:4, line:52:5>
    |   | | |-RecoveryExpr 0x15a9454b0 <line:51:8, col:42> '_Bool' contains-errors
    |   | | `-BreakStmt 0x15a9454d0 <line:52:5>
    |   | `-IfStmt 0x15a945608 <line:53:4, line:56:4>
    |   |   |-UnaryOperator 0x15a945570 <line:53:8, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   |   | `-ImplicitCastExpr 0x15a945558 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   `-RecoveryExpr 0x15a945530 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x15a9454f8 <col:9> 'struct linux_binprm *' lvalue ParmVar 0x15a928e48 'bprm' 'struct linux_binprm *'
    |   |   `-CompoundStmt 0x15a9455f0 <col:21, line:56:4>
    |   |     `-ReturnStmt 0x15a9455e0 <line:55:5, col:12>
    |   |       `-ImplicitCastExpr 0x15a9455c8 <col:12> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x15a9455a8 <col:12> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
    |   `-BreakStmt 0x15a9456a0 <line:74:3>
    `-ReturnStmt 0x15a945748 <line:77:2, col:9>
      `-ImplicitCastExpr 0x15a945730 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15a945710 <col:9> 'int' lvalue Var 0x15a9413e0 'retval' 'int'
