TranslationUnitDecl 0x14e028c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e029ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e029610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f02b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e029630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f02b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e029650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f02b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e029670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f02b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e029690 '__clang_svint8x3_t'
|-TypedefDecl 0x14f02b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e0296b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f02b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e0296d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f02b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e0296f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f02b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e029710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f02b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e029730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f02b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e029750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f02b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e029770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f02b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e029790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f02b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e0297b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f02b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e0297d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f02b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e0297f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f02b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e029810 '__clang_svint8x4_t'
|-TypedefDecl 0x14f02b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e029830 '__clang_svint16x4_t'
|-TypedefDecl 0x14f02b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e029850 '__clang_svint32x4_t'
|-TypedefDecl 0x14f02b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e029870 '__clang_svint64x4_t'
|-TypedefDecl 0x14f02b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e029890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f02b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0298b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f02b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0298d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f02ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0298f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f02ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e029910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f02bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e029930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f02bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e029950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f02bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e029970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f02bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e029990 '__SVBool_t'
|-TypedefDecl 0x14f02bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0299b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f02bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0299d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f02bd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0299f0 '__SVCount_t'
|-TypedefDecl 0x14f02bdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f02bdb0 'char *'
|   `-BuiltinType 0x14e028cb0 'char'
|-TypedefDecl 0x14f02be68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f02bdb0 'char *'
|   `-BuiltinType 0x14e028cb0 'char'
`-FunctionDecl 0x14f02c558 <dataset_diviso_filec/func11085_nonvuln.c:1:1, line:4:1> line:1:12 emulate_ud 'int (struct x86_emulate_ctxt *)' static
  |-ParmVarDecl 0x14f02c448 <col:23, col:48> col:48 used ctxt 'struct x86_emulate_ctxt *'
  `-CompoundStmt 0x14f0442e0 <line:2:1, line:4:1>
    `-ReturnStmt 0x14f0442d0 <line:3:2, col:52>
      `-CallExpr 0x14f044290 <col:9, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14f044180 <col:9> 'int ()' Function 0x14f0440c8 'emulate_exception' 'int ()'
        |-DeclRefExpr 0x14f0441a0 <col:27> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x14f02c448 'ctxt' 'struct x86_emulate_ctxt *'
        |-RecoveryExpr 0x14f044250 <col:33> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x14f0441d8 <col:44> 'int' 0
        `-RecoveryExpr 0x14f044270 <col:47> '<dependent type>' contains-errors lvalue
