TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144831d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144831da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144831e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144831e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144831ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144831f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144831fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144832018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144832080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1448320e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144832150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x1448321f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1448321b0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144832268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1448321b0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144832518 <dataset_diviso_filec/func13948_nonvuln.c:1:1, line:7:1> line:1:1 invalid png_text_compress_init 'int (int *, int, int)'
  |-ParmVarDecl 0x144832328 <col:24, col:43> col:43 referenced invalid comp 'int *'
  |-ParmVarDecl 0x1448323a8 <col:49, col:65> col:65 invalid input 'int'
  |-ParmVarDecl 0x144832428 <line:2:4, col:21> col:21 invalid input_len 'int'
  `-CompoundStmt 0x144832848 <line:3:1, line:7:1>
    |-BinaryOperator 0x144832688 <line:4:4, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x144832620 <col:4, col:10> '<dependent type>' contains-errors lvalue ->input
    | | `-RecoveryExpr 0x1448325f8 <col:4> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1448325d8 <col:4> 'int *' lvalue ParmVar 0x144832328 'comp' 'int *'
    | `-RecoveryExpr 0x144832668 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x144832758 <line:5:4, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1448326f0 <col:4, col:10> '<dependent type>' contains-errors lvalue ->input_len
    | | `-RecoveryExpr 0x1448326c8 <col:4> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1448326a8 <col:4> 'int *' lvalue ParmVar 0x144832328 'comp' 'int *'
    | `-RecoveryExpr 0x144832738 <col:22> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x144832828 <line:6:4, col:23> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1448327c0 <col:4, col:10> '<dependent type>' contains-errors lvalue ->output_len
      | `-RecoveryExpr 0x144832798 <col:4> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x144832778 <col:4> 'int *' lvalue ParmVar 0x144832328 'comp' 'int *'
      `-IntegerLiteral 0x144832808 <col:23> 'int' 0
