TranslationUnitDecl 0x157828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15501ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15501ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157828df0 '__SVCount_t'
|-TypedefDecl 0x15501edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15501edb0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
|-TypedefDecl 0x15501ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15501edb0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
`-VarDecl 0x15501eef0 <dataset_diviso_filec/func8257_nonvuln.c:1:1, col:24> col:24 invalid SEC_ENTRY 'int' static
