TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x125826898 <dataset_diviso_filec/func7295_vuln.c:1:1, line:61:1> line:1:5 invalid LUKS2_config_set_requirements 'int (struct crypt_device *, struct luks2_hdr *, int, int)'
  |-ParmVarDecl 0x12580e248 <col:35, col:56> col:56 used cd 'struct crypt_device *'
  |-ParmVarDecl 0x125826628 <col:60, col:78> col:78 used hdr 'struct luks2_hdr *'
  |-ParmVarDecl 0x1258266c0 <col:83, col:92> col:92 referenced invalid reqs 'int'
  |-ParmVarDecl 0x125826740 <col:98, col:103> col:103 invalid commit 'int'
  `-CompoundStmt 0x126809cd0 <line:2:1, line:61:1>
    |-DeclStmt 0x125826c00 <line:4:2, col:20>
    | |-VarDecl 0x125826a68 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x125826ae8 <col:2, col:14> col:9 used r 'int' cinit
    |   `-UnaryOperator 0x125826bd0 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125826bb8 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125826b98 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125826d10 <line:6:2, line:7:11>
    | |-UnaryOperator 0x125826c50 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125826c38 <col:7> 'struct luks2_hdr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x125826c18 <col:7> 'struct luks2_hdr *' lvalue ParmVar 0x125826628 'hdr' 'struct luks2_hdr *'
    | `-ReturnStmt 0x125826d00 <line:7:3, col:11>
    |   `-UnaryOperator 0x125826ce8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125826cd0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125826cb0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125827058 <line:10:2, line:11:11>
    | |-UnaryOperator 0x125826f98 <line:10:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125826f80 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x125826f60 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x125827048 <line:11:3, col:11>
    |   `-UnaryOperator 0x125827030 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125827018 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125826ff8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126808b40 <line:27:2, line:30:2>
    | |-RecoveryExpr 0x1268088e8 <line:27:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126808b20 <col:12, line:30:2>
    |   |-CallExpr 0x126808aa8 <line:28:3, col:20> 'int'
    |   | |-ImplicitCastExpr 0x126808a90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1268089e8 <col:3> 'int ()' Function 0x126808930 'log_dbg' 'int ()'
    |   | |-ImplicitCastExpr 0x126808ad8 <col:11> 'struct crypt_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x126808a08 <col:11> 'struct crypt_device *' lvalue ParmVar 0x12580e248 'cd' 'struct crypt_device *'
    |   | `-ImplicitCastExpr 0x126808af0 <col:15> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x126808a70 <col:15> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x126808b08 <line:29:3, col:8> 'err' 0x125827488
    |-IfStmt 0x126808d18 <line:32:2, line:33:8>
    | |-RecoveryExpr 0x126808ce0 <line:32:6, col:63> '_Bool' contains-errors
    | `-GotoStmt 0x126808d00 <line:33:3, col:8> 'err' 0x125827488
    |-IfStmt 0x126809098 <line:35:2, line:42:2>
    | |-RecoveryExpr 0x126808d78 <line:35:6, col:71> '_Bool' contains-errors
    | `-CompoundStmt 0x126809080 <col:74, line:42:2>
    |   `-IfStmt 0x126808f40 <line:37:3, line:40:3>
    |     |-RecoveryExpr 0x126808ed0 <line:37:7, col:8> '_Bool' contains-errors
    |     `-CompoundStmt 0x126808f28 <col:27, line:40:3>
    |       `-GotoStmt 0x126808f10 <line:39:4, col:9> 'err' 0x125827488
    |-IfStmt 0x126809478 <line:44:2, line:51:2> has_else
    | |-RecoveryExpr 0x1268091d8 <line:44:6, col:49> '_Bool' contains-errors
    | |-CompoundStmt 0x126809238 <col:52, line:47:2>
    | `-CompoundStmt 0x126809468 <col:9, line:51:2>
    |-ReturnStmt 0x126809c30 <line:57:2, col:45>
    | `-ConditionalOperator 0x126809c00 <col:9, col:45> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x126809608 <col:9> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x126809780 <col:18, col:41> 'int'
    |   | |-ImplicitCastExpr 0x126809768 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x126809708 <col:18> 'int ()' Function 0x126809650 'LUKS2_hdr_write' 'int ()'
    |   | |-ImplicitCastExpr 0x1268097b0 <col:34> 'struct crypt_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x126809728 <col:34> 'struct crypt_device *' lvalue ParmVar 0x12580e248 'cd' 'struct crypt_device *'
    |   | `-ImplicitCastExpr 0x1268097c8 <col:38> 'struct luks2_hdr *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x126809748 <col:38> 'struct luks2_hdr *' lvalue ParmVar 0x125826628 'hdr' 'struct luks2_hdr *'
    |   `-IntegerLiteral 0x1268097e0 <col:45> 'int' 0
    |-LabelStmt 0x126809c68 <line:58:1, col:4> 'err'
    | `-NullStmt 0x126809c60 <col:4>
    `-ReturnStmt 0x126809cc0 <line:60:2, col:9>
      `-ImplicitCastExpr 0x126809ca8 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x126809c88 <col:9> 'int' contains-errors lvalue Var 0x125826ae8 'r' 'int'
