TranslationUnitDecl 0x14f830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f830f90 '__SVBool_t'
|-TypedefDecl 0x14e01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f830ff0 '__SVCount_t'
|-TypedefDecl 0x14e01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e01f1b0 'char *'
|   `-BuiltinType 0x14f8302b0 'char'
`-TypedefDecl 0x14e01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14e01f1b0 'char *'
    `-BuiltinType 0x14f8302b0 'char'
