TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d80dbb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d80dbb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d827438 <dataset_diviso_filec/func7082_vuln.c:1:1, line:52:1> line:1:1 invalid create_policy_2_svc 'int (int *, struct svc_req *)'
  |-ParmVarDecl 0x13d80dd28 <col:21, col:31> col:31 invalid arg 'int *'
  |-ParmVarDecl 0x13d80e318 <col:36, col:52> col:52 used rqstp 'struct svc_req *'
  `-CompoundStmt 0x13e80a868 <line:2:1, line:52:1>
    |-DeclStmt 0x13d827570 <line:3:5, col:40>
    | `-VarDecl 0x13d827508 <col:5, col:37> col:37 referenced invalid ret 'int' static
    |-DeclStmt 0x13d827608 <line:4:5, col:47>
    | `-VarDecl 0x13d8275a0 <col:5, col:38> col:38 used prime_arg 'char *'
    |-DeclStmt 0x13d8276d8 <line:9:5, col:51>
    | `-VarDecl 0x13d827638 <col:5, col:47> col:38 used errmsg 'const char *' cinit
    |   `-RecoveryExpr 0x13d8276b8 <col:47> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d827910 <line:11:5, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d827850 <col:5> 'int ()' Function 0x13d827798 'xdr_free' 'int ()'
    | |-RecoveryExpr 0x13d8278f0 <col:14> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13d8278a8 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d827888 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d827c40 <line:13:5, line:14:14>
    | |-RecoveryExpr 0x13d827bb8 <line:13:9, col:72> '_Bool' contains-errors
    | `-GotoStmt 0x13d827c28 <line:14:9, col:14> 'exit_func' 0x13d827bd8
    |-IfStmt 0x13d827e30 <line:16:5, line:17:14>
    | |-RecoveryExpr 0x13d827df8 <line:16:9, col:49> '_Bool' contains-errors
    | `-GotoStmt 0x13d827e18 <line:17:9, col:14> 'exit_func' 0x13d827bd8
    |-BinaryOperator 0x13d827fc8 <line:19:5, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d827e98 <col:5, col:9> '<dependent type>' contains-errors lvalue .api_version
    | | `-RecoveryExpr 0x13d827e70 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d827e50 <col:5> 'int' lvalue Var 0x13d827508 'ret' 'int'
    | `-CXXDependentScopeMemberExpr 0x13d827f80 <col:23, col:31> '<dependent type>' contains-errors lvalue ->api_version
    |   `-RecoveryExpr 0x13d827f60 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13e809600 <line:21:5, line:24:5>
    | |-BinaryOperator 0x13d828288 <line:21:9, col:63> 'int' contains-errors '<'
    | | |-CallExpr 0x13d828250 <col:9, col:59> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x13d8280c8 <col:9> 'int ()' Function 0x13d828010 'setup_gss_names' 'int ()'
    | | | |-DeclRefExpr 0x13d8280e8 <col:25> 'struct svc_req *' lvalue ParmVar 0x13d80e318 'rqstp' 'struct svc_req *'
    | | | |-UnaryOperator 0x13d828200 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13d8281e0 <col:33> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x13d828238 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x13d828218 <col:47> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13d8281a0 <col:63> 'int' 0
    | `-CompoundStmt 0x13d8283c8 <col:66, line:24:5>
    |   |-BinaryOperator 0x13d828390 <line:22:9, col:20> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13d8282f0 <col:9, col:13> '<dependent type>' contains-errors lvalue .code
    |   | | `-RecoveryExpr 0x13d8282c8 <col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13d8282a8 <col:9> 'int' lvalue Var 0x13d827508 'ret' 'int'
    |   | `-RecoveryExpr 0x13d828370 <col:20> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13d8283b0 <line:23:9, col:14> 'exit_func' 0x13d827bd8
    |-BinaryOperator 0x13e8096f0 <line:25:5, col:26> 'char *' contains-errors '='
    | |-DeclRefExpr 0x13e809620 <col:5> 'char *' lvalue Var 0x13d8275a0 'prime_arg' 'char *'
    | `-CXXDependentScopeMemberExpr 0x13e8096a8 <col:17, col:26> '<dependent type>' contains-errors lvalue .policy
    |   `-CXXDependentScopeMemberExpr 0x13e809660 <col:17, col:22> '<dependent type>' contains-errors lvalue ->rec
    |     `-RecoveryExpr 0x13e809640 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13e80a568 <line:27:5, line:46:5> has_else
    | |-RecoveryExpr 0x13e809b30 <line:27:9, line:29:75> '_Bool' contains-errors
    | |-CompoundStmt 0x13e809d80 <col:78, line:34:5>
    | `-CompoundStmt 0x13e80a558 <col:12, line:46:5>
    |-LabelStmt 0x13e80a800 <line:49:1, col:10> 'exit_func'
    | `-NullStmt 0x13e80a7f8 <col:10>
    `-ReturnStmt 0x13e80a858 <line:51:5, col:13>
      `-UnaryOperator 0x13e80a840 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x13e80a820 <col:13> '<dependent type>' contains-errors lvalue
