TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x1349418d8 <dataset_diviso_filec/func11158_vuln.c:1:1, line:33:1> line:1:12 invalid vfio_msi_enable 'int (struct vfio_pci_device *, int, int)' static
  |-ParmVarDecl 0x134928648 <col:28, col:52> col:52 used vdev 'struct vfio_pci_device *'
  |-ParmVarDecl 0x1349286c8 <col:58, col:62> col:62 used nvec 'int'
  |-ParmVarDecl 0x134928760 <col:68, col:73> col:73 invalid msix 'int'
  `-CompoundStmt 0x1349447e8 <line:2:1, line:33:1>
    |-DeclStmt 0x134941be8 <line:3:2, col:35>
    | |-RecordDecl 0x134941998 <col:2, col:9> col:9 struct pci_dev
    | `-VarDecl 0x134941b08 <col:2, col:31> col:18 used pdev 'struct pci_dev *' cinit
    |   `-RecoveryExpr 0x134941ba8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134941b70 <col:25> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    |-DeclStmt 0x134941d70 <line:4:2, col:55>
    | `-VarDecl 0x134941c18 <col:2, col:44> col:15 used flag 'unsigned int' cinit
    |   `-ConditionalOperator 0x134941d40 <col:22, col:44> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x134941c80 <col:22> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x134941d00 <col:29> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x134941d20 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134941e08 <line:5:2, col:9>
    | `-VarDecl 0x134941da0 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x134942108 <line:7:2, line:8:11>
    | |-UnaryOperator 0x134942048 <line:7:6, col:23> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x134942008 <col:7, col:23> 'int'
    | |   |-ImplicitCastExpr 0x134941ff0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x134941f80 <col:7> 'int ()' Function 0x134941ec8 'is_irq_none' 'int ()'
    | |   `-ImplicitCastExpr 0x134942030 <col:19> 'struct vfio_pci_device *' <LValueToRValue>
    | |     `-DeclRefExpr 0x134941fa0 <col:19> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    | `-ReturnStmt 0x1349420f8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1349420e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1349420c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1349420a8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1349424f8 <line:11:2, line:12:11>
    | |-UnaryOperator 0x134942438 <line:11:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134942420 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1349423f8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1349423c0 <col:7> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    | `-ReturnStmt 0x1349424e8 <line:12:3, col:11>
    |   `-UnaryOperator 0x1349424d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1349424b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x134942498 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134942758 <line:15:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x134942518 <col:2> 'int' lvalue Var 0x134941da0 'ret' 'int'
    | `-CallExpr 0x1349426d0 <col:8, col:49> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1349426b8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x134942618 <col:8> 'int ()' Function 0x134942560 'pci_alloc_irq_vectors' 'int ()'
    |   |-ImplicitCastExpr 0x134942710 <col:30> 'struct pci_dev *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x134942638 <col:30> 'struct pci_dev *' contains-errors lvalue Var 0x134941b08 'pdev' 'struct pci_dev *'
    |   |-IntegerLiteral 0x134942658 <col:36> 'int' 1
    |   |-ImplicitCastExpr 0x134942728 <col:39> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x134942678 <col:39> 'int' lvalue ParmVar 0x1349286c8 'nvec' 'int'
    |   `-ImplicitCastExpr 0x134942740 <col:45> 'unsigned int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x134942698 <col:45> 'unsigned int' contains-errors lvalue Var 0x134941c18 'flag' 'unsigned int'
    |-IfStmt 0x134944228 <line:16:2, line:21:2>
    | |-BinaryOperator 0x134943e00 <line:16:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x1349427b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x134942778 <col:6> 'int' lvalue Var 0x134941da0 'ret' 'int'
    | | `-ImplicitCastExpr 0x1349427d0 <col:12> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134942798 <col:12> 'int' lvalue ParmVar 0x1349286c8 'nvec' 'int'
    | `-CompoundStmt 0x134944200 <col:18, line:21:2>
    |   |-IfStmt 0x134944010 <line:17:3, line:18:29>
    |   | |-BinaryOperator 0x134943e78 <line:17:7, col:13> 'int' '>'
    |   | | |-ImplicitCastExpr 0x134943e60 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x134943e20 <col:7> 'int' lvalue Var 0x134941da0 'ret' 'int'
    |   | | `-IntegerLiteral 0x134943e40 <col:13> 'int' 0
    |   | `-CallExpr 0x134943fd0 <line:18:4, col:29> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x134943fb8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x134943f78 <col:4> 'int ()' Function 0x134943ec0 'pci_free_irq_vectors' 'int ()'
    |   |   `-ImplicitCastExpr 0x134943ff8 <col:25> 'struct pci_dev *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x134943f98 <col:25> 'struct pci_dev *' contains-errors lvalue Var 0x134941b08 'pdev' 'struct pci_dev *'
    |   |-CallExpr 0x134944190 <line:19:3, col:18> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x134944110 <col:3> 'int ()' Function 0x134944058 'kfree' 'int ()'
    |   | `-RecoveryExpr 0x134944168 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134944130 <col:9> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    |   `-ReturnStmt 0x1349441f0 <line:20:3, col:10>
    |     `-ImplicitCastExpr 0x1349441d8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1349441b8 <col:10> 'int' lvalue Var 0x134941da0 'ret' 'int'
    |-BinaryOperator 0x1349442c8 <line:23:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134944280 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134944248 <col:2> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    | `-DeclRefExpr 0x1349442a8 <col:18> 'int' lvalue ParmVar 0x1349286c8 'nvec' 'int'
    |-BinaryOperator 0x134944458 <line:24:2, line:25:5> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134944320 <line:24:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1349442e8 <col:2> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    | `-ConditionalOperator 0x134944428 <col:19, line:25:5> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x134944348 <line:24:19> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1349443e8 <col:26> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x134944408 <line:25:5> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134944798 <line:27:2, line:30:2>
    | |-UnaryOperator 0x1349444b0 <line:27:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134944498 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x134944478 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x134944780 <col:13, line:30:2>
    |   `-BinaryOperator 0x134944760 <line:29:3, col:40> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x134944500 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1349444c8 <col:3> 'struct vfio_pci_device *' lvalue ParmVar 0x134928648 'vdev' 'struct vfio_pci_device *'
    |     `-BinaryOperator 0x134944740 <col:20, col:40> 'int' '-'
    |       |-CallExpr 0x1349446f8 <col:20, col:36> 'int'
    |       | |-ImplicitCastExpr 0x1349446e0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x134944608 <col:20> 'int ()' Function 0x134944550 'fls' 'int ()'
    |       | `-BinaryOperator 0x1349446c0 <col:24, col:35> 'int' '-'
    |       |   |-BinaryOperator 0x134944680 <col:24, col:31> 'int' '*'
    |       |   | |-ImplicitCastExpr 0x134944668 <col:24> 'int' <LValueToRValue>
    |       |   | | `-DeclRefExpr 0x134944628 <col:24> 'int' lvalue ParmVar 0x1349286c8 'nvec' 'int'
    |       |   | `-IntegerLiteral 0x134944648 <col:31> 'int' 2
    |       |   `-IntegerLiteral 0x1349446a0 <col:35> 'int' 1
    |       `-IntegerLiteral 0x134944720 <col:40> 'int' 1
    `-ReturnStmt 0x1349447d8 <line:32:2, col:9>
      `-IntegerLiteral 0x1349447b8 <col:9> 'int' 0
