TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b127fb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b127fb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b128258 <dataset_diviso_filec/func4643_vuln.c:1:1, line:28:1> line:1:1 invalid eog_image_load_error_message_area_new 'int (const char *, const int *)'
  |-ParmVarDecl 0x13b1280f0 <col:40, col:54> col:54 used caption 'const char *'
  |-ParmVarDecl 0x13b128170 <line:2:12, col:26> col:26 invalid error 'const int *'
  `-CompoundStmt 0x13b140b70 <line:3:1, line:28:1>
    |-DeclStmt 0x13b1283e0 <line:5:2, col:29>
    | `-VarDecl 0x13b128340 <col:2, col:25> col:9 used error_message 'char *' cinit
    |   `-RecoveryExpr 0x13b1283c0 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13b1284b0 <line:6:2, col:31>
    | `-VarDecl 0x13b128410 <col:2, col:27> col:9 used message_details 'char *' cinit
    |   `-RecoveryExpr 0x13b128490 <col:27> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13b128580 <line:7:2, col:37>
    | `-VarDecl 0x13b1284e0 <col:2, col:33> col:9 used pango_escaped_caption 'char *' cinit
    |   `-RecoveryExpr 0x13b128560 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b142820 <line:9:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b1286f0 <col:2> 'int ()' Function 0x13b128638 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x13b1287d0 <col:24, col:35> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13b128710 <col:24> 'const char *' lvalue ParmVar 0x13b1280f0 'caption' 'const char *'
    | | `-RecoveryExpr 0x13b1287b0 <col:35> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13b142800 <col:41> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b142970 <line:10:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b142850 <col:2> 'int ()' Function 0x13b128638 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x13b142930 <col:24, col:33> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13b142870 <col:24> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13b142910 <col:33> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13b142950 <col:39> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b142ff0 <line:13:2, col:59> 'char *' contains-errors '='
    | |-DeclRefExpr 0x13b1429a0 <col:2> 'char *' contains-errors lvalue Var 0x13b1284e0 'pango_escaped_caption' 'char *'
    | `-ImplicitCastExpr 0x13b142bb0 <col:26, col:59> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x13b142b68 <col:26, col:59> 'int'
    |     |-ImplicitCastExpr 0x13b142b50 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b142aa0 <col:26> 'int ()' Function 0x13b1429e8 'g_markup_escape_text' 'int ()'
    |     |-ImplicitCastExpr 0x13b142b98 <col:48> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13b142ac0 <col:48> 'const char *' lvalue ParmVar 0x13b1280f0 'caption' 'const char *'
    |     `-UnaryOperator 0x13b142b00 <col:57, col:58> 'int' prefix '-'
    |       `-IntegerLiteral 0x13b142ae0 <col:58> 'int' 1
    |-BinaryOperator 0x13b143380 <line:14:2, line:15:28> 'char *' contains-errors '='
    | |-DeclRefExpr 0x13b143010 <line:14:2> 'char *' contains-errors lvalue Var 0x13b128340 'error_message' 'char *'
    | `-ImplicitCastExpr 0x13b143368 <col:18, line:15:28> 'char *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x13b143320 <line:14:18, line:15:28> 'int' contains-errors
    |     |-ImplicitCastExpr 0x13b143308 <line:14:18> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b143110 <col:18> 'int ()' Function 0x13b143058 'g_strdup_printf' 'int ()'
    |     |-CallExpr 0x13b1432a8 <col:35, col:42> 'int'
    |     | |-ImplicitCastExpr 0x13b143290 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x13b143210 <col:35> 'int ()' Function 0x13b143158 '_' 'int ()'
    |     | `-ImplicitCastExpr 0x13b1432d0 <col:37> 'char *' <ArrayToPointerDecay>
    |     |   `-StringLiteral 0x13b143270 <col:37> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x13b143350 <line:15:7> 'char *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x13b1432e8 <col:7> 'char *' contains-errors lvalue Var 0x13b1284e0 'pango_escaped_caption' 'char *'
    |-BinaryOperator 0x13b143550 <line:17:2, col:44> 'char *' contains-errors '='
    | |-DeclRefExpr 0x13b1433a0 <col:2> 'char *' contains-errors lvalue Var 0x13b128410 'message_details' 'char *'
    | `-CallExpr 0x13b143528 <col:20, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b1434a0 <col:20> 'int ()' Function 0x13b1433e8 'g_strdup' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13b1434e0 <col:30, col:37> '<dependent type>' contains-errors lvalue ->message
    |     `-RecoveryExpr 0x13b1434c0 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b140a00 <line:23:2, col:31> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b1437d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b143790 <col:2> 'int ()' Function 0x13b1436d8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x13b140a28 <col:10> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13b1437b0 <col:10> 'char *' contains-errors lvalue Var 0x13b1284e0 'pango_escaped_caption' 'char *'
    |-CallExpr 0x13b140a98 <line:24:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b140a80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b140a40 <col:2> 'int ()' Function 0x13b1436d8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x13b140ac0 <col:10> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13b140a60 <col:10> 'char *' contains-errors lvalue Var 0x13b128340 'error_message' 'char *'
    `-CallExpr 0x13b140b30 <line:25:2, col:25> 'int' contains-errors
      |-ImplicitCastExpr 0x13b140b18 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13b140ad8 <col:2> 'int ()' Function 0x13b1436d8 'g_free' 'int ()'
      `-ImplicitCastExpr 0x13b140b58 <col:10> 'char *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13b140af8 <col:10> 'char *' contains-errors lvalue Var 0x13b128410 'message_details' 'char *'
