TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134928750 <dataset_diviso_filec/func21129_nonvuln.c:1:1, line:11:1> line:1:13 wait_query_thread_done 'void (struct st_connection *)' static
  |-ParmVarDecl 0x134928648 <col:36, col:58> col:58 used con 'struct st_connection *'
  `-CompoundStmt 0x134941300 <line:2:1, line:11:1>
    |-CallExpr 0x134940bf0 <line:3:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134940b70 <col:3> 'int ()' Function 0x134940ab8 'DBUG_ASSERT' 'int ()'
    | `-RecoveryExpr 0x134940bc8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134940b90 <col:15> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
    `-IfStmt 0x1349412e0 <line:4:3, line:10:3>
      |-UnaryOperator 0x134940c90 <line:4:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x134940c78 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x134940c50 <col:8, col:13> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x134940c18 <col:8> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
      `-CompoundStmt 0x1349412b8 <line:5:3, line:10:3>
        |-CallExpr 0x134940e20 <line:6:5, col:42> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x134940d88 <col:5> 'int ()' Function 0x134940cd0 'pthread_mutex_lock' 'int ()'
        | `-UnaryOperator 0x134940e08 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x134940de0 <col:25, col:30> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x134940da8 <col:25> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
        |-WhileStmt 0x1349410f8 <line:7:5, line:8:62>
        | |-UnaryOperator 0x134940ec0 <line:7:12, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x134940ea8 <col:13, col:18> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x134940e80 <col:13, col:18> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x134940e48 <col:13> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
        | `-CallExpr 0x1349410c8 <line:8:7, col:62> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x134940fb8 <col:7> 'int ()' Function 0x134940f00 'pthread_cond_wait' 'int ()'
        |   |-UnaryOperator 0x134941038 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   | `-RecoveryExpr 0x134941010 <col:26, col:31> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x134940fd8 <col:26> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
        |   `-UnaryOperator 0x1349410b0 <col:44, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x134941088 <col:45, col:50> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x134941050 <col:45> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
        `-CallExpr 0x134941290 <line:9:5, col:44> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1349411f8 <col:5> 'int ()' Function 0x134941140 'pthread_mutex_unlock' 'int ()'
          `-UnaryOperator 0x134941278 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x134941250 <col:27, col:32> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x134941218 <col:27> 'struct st_connection *' lvalue ParmVar 0x134928648 'con' 'struct st_connection *'
