TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b80e358 <dataset_diviso_filec/func6194_vuln.c:1:1, line:19:1> line:1:1 nbd_unlocked_opt_go 'int (struct nbd_handle *)'
  |-ParmVarDecl 0x13b80e248 <col:22, col:41> col:41 used h 'struct nbd_handle *'
  `-CompoundStmt 0x13b122700 <line:2:1, line:19:1>
    |-DeclStmt 0x13c0082d0 <line:3:3, col:10>
    | `-VarDecl 0x13c008268 <col:3, col:7> col:7 used err 'int'
    |-DeclStmt 0x13c008598 <line:5:3, col:42>
    | `-VarDecl 0x13c008318 <col:3, col:41> col:7 used r 'int' cinit
    |   `-CallExpr 0x13c008568 <col:11, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13c008490 <col:11> 'int ()' Function 0x13c0083d8 'nbd_unlocked_aio_opt_go' 'int ()'
    |     |-DeclRefExpr 0x13c0084b0 <col:36> 'struct nbd_handle *' lvalue ParmVar 0x13b80e248 'h' 'struct nbd_handle *'
    |     `-UnaryOperator 0x13c008550 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13c008530 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c008688 <line:7:3, line:8:12>
    | |-BinaryOperator 0x13c008620 <line:7:7, col:13> 'int' contains-errors '=='
    | | |-ImplicitCastExpr 0x13c008608 <col:7> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13c0085b0 <col:7> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
    | | `-UnaryOperator 0x13c0085f0 <col:12, col:13> 'int' prefix '-'
    | |   `-IntegerLiteral 0x13c0085d0 <col:13> 'int' 1
    | `-ReturnStmt 0x13c008678 <line:8:5, col:12>
    |   `-ImplicitCastExpr 0x13c008660 <col:12> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13c008640 <col:12> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
    |-BinaryOperator 0x13c008878 <line:10:3, col:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c0086a8 <col:3> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
    | `-CallExpr 0x13c008838 <col:7, col:25> 'int'
    |   |-ImplicitCastExpr 0x13c008820 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c0087a8 <col:7> 'int ()' Function 0x13c0086f0 'wait_for_option' 'int ()'
    |   `-ImplicitCastExpr 0x13c008860 <col:24> 'struct nbd_handle *' <LValueToRValue>
    |     `-DeclRefExpr 0x13c0087c8 <col:24> 'struct nbd_handle *' lvalue ParmVar 0x13b80e248 'h' 'struct nbd_handle *'
    |-IfStmt 0x13c008fc8 <line:11:3, line:15:3>
    | |-BinaryOperator 0x13c008948 <line:11:7, col:17> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13c0088f0 <col:7, col:12> 'int' contains-errors '=='
    | | | |-ImplicitCastExpr 0x13c0088d8 <col:7> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x13c008898 <col:7> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
    | | | `-IntegerLiteral 0x13c0088b8 <col:12> 'int' 0
    | | `-ImplicitCastExpr 0x13c008930 <col:17> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c008910 <col:17> 'int' lvalue Var 0x13c008268 'err' 'int'
    | `-CompoundStmt 0x13c008fa0 <col:22, line:15:3>
    |   |-CallExpr 0x13c008d38 <line:12:5, col:67> 'int'
    |   | |-ImplicitCastExpr 0x13c008d20 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13c008a48 <col:5> 'int ()' Function 0x13c008990 'assert' 'int ()'
    |   | `-CallExpr 0x13c008cf8 <col:13, col:66> 'int'
    |   |   |-ImplicitCastExpr 0x13c008ce0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x13c008b48 <col:13> 'int ()' Function 0x13c008a90 'nbd_internal_is_state_negotiating' 'int ()'
    |   |   `-CallExpr 0x13c008ca0 <col:48, col:65> 'int'
    |   |     |-ImplicitCastExpr 0x13c008c88 <col:48> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13c008c48 <col:48> 'int ()' Function 0x13c008b90 'get_next_state' 'int ()'
    |   |     `-ImplicitCastExpr 0x13c008cc8 <col:64> 'struct nbd_handle *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x13c008c68 <col:64> 'struct nbd_handle *' lvalue ParmVar 0x13b80e248 'h' 'struct nbd_handle *'
    |   |-CallExpr 0x13c008ef8 <line:13:5, col:26> 'int'
    |   | |-ImplicitCastExpr 0x13c008ee0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13c008e40 <col:5> 'int ()' Function 0x13c008d88 'set_error' 'int ()'
    |   | |-ImplicitCastExpr 0x13c008f28 <col:16> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x13c008e60 <col:16> 'int' lvalue Var 0x13c008268 'err' 'int'
    |   | `-ImplicitCastExpr 0x13c008f40 <col:21> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x13c008ec0 <col:21> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x13c008f90 <line:14:5, col:13>
    |     `-UnaryOperator 0x13c008f78 <col:12, col:13> 'int' prefix '-'
    |       `-IntegerLiteral 0x13c008f58 <col:13> 'int' 1
    |-IfStmt 0x13b122698 <line:16:3, line:17:61>
    | |-BinaryOperator 0x13c009040 <line:16:7, col:12> 'int' contains-errors '=='
    | | |-ImplicitCastExpr 0x13c009028 <col:7> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13c008fe8 <col:7> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
    | | `-IntegerLiteral 0x13c009008 <col:12> 'int' 0
    | `-CallExpr 0x13b122670 <line:17:5, col:61> 'int'
    |   |-ImplicitCastExpr 0x13b122658 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c009060 <col:5> 'int ()' Function 0x13c008990 'assert' 'int ()'
    |   `-CallExpr 0x13b122630 <col:13, col:60> 'int'
    |     |-ImplicitCastExpr 0x13b122618 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13c009160 <col:13> 'int ()' Function 0x13c0090a8 'nbd_internal_is_state_ready' 'int ()'
    |     `-CallExpr 0x13c0091d8 <col:42, col:59> 'int'
    |       |-ImplicitCastExpr 0x13c0091c0 <col:42> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c009180 <col:42> 'int ()' Function 0x13c008b90 'get_next_state' 'int ()'
    |       `-ImplicitCastExpr 0x13b122600 <col:58> 'struct nbd_handle *' <LValueToRValue>
    |         `-DeclRefExpr 0x13c0091a0 <col:58> 'struct nbd_handle *' lvalue ParmVar 0x13b80e248 'h' 'struct nbd_handle *'
    `-ReturnStmt 0x13b1226f0 <line:18:3, col:10>
      `-ImplicitCastExpr 0x13b1226d8 <col:10> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13b1226b8 <col:10> 'int' contains-errors lvalue Var 0x13c008318 'r' 'int'
