TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15380c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15380c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15380c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15380c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x15380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x15380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15380dbb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x15380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15380dbb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x153826688 <dataset_diviso_filec/func13361_vuln.c:1:1, line:22:1> line:1:12 sctp_getsockopt_active_key 'int (struct sock *, int, char)' static
  |-ParmVarDecl 0x15380e248 <col:39, col:52> col:52 used sk 'struct sock *'
  |-ParmVarDecl 0x15380e2c8 <col:56, col:60> col:60 used len 'int'
  |-ParmVarDecl 0x15380e340 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x15382a5f8 <line:3:1, line:22:1>
    |-DeclStmt 0x153826908 <line:4:2, col:27>
    | |-RecordDecl 0x153826790 <col:2, col:9> col:9 struct sctp_authkeyid
    | `-VarDecl 0x153826888 <col:2, col:24> col:24 referenced invalid val 'struct sctp_authkeyid'
    |-DeclStmt 0x153826b08 <line:5:2, col:31>
    | |-RecordDecl 0x153826920 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x153826a88 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-IfStmt 0x153826c70 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x153826b90 <line:7:6, col:40> '_Bool' contains-errors
    | `-ReturnStmt 0x153826c60 <line:8:3, col:11>
    |   `-UnaryOperator 0x153826c48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x153826c30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x153826c10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153826ef8 <line:9:2, line:10:11>
    | |-RecoveryExpr 0x153826e30 <line:9:6, col:64> '_Bool' contains-errors
    | `-ReturnStmt 0x153826ee8 <line:10:3, col:11>
    |   `-UnaryOperator 0x153826ed0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x153826eb8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x153826e98 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1538270f0 <line:12:2, col:45> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x153826f18 <col:2> 'struct sctp_association *' lvalue Var 0x153826a88 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x1538270c0 <col:9, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153827018 <col:9> 'int ()' Function 0x153826f60 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x153827038 <col:23> 'struct sock *' lvalue ParmVar 0x15380e248 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x153827078 <col:27, col:31> '<dependent type>' contains-errors lvalue .scact_assoc_id
    |     `-RecoveryExpr 0x153827058 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153827528 <line:13:2, line:14:11>
    | |-BinaryOperator 0x153827460 <line:13:6, col:55> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1538273f0 <col:6, col:19> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x1538273d8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x1538273c0 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x153827110 <col:7> 'struct sctp_association *' lvalue Var 0x153826a88 'asoc' 'struct sctp_association *'
    | | | `-CXXDependentScopeMemberExpr 0x153827180 <col:15, col:19> '<dependent type>' contains-errors lvalue .scact_assoc_id
    | | |   `-RecoveryExpr 0x153827160 <col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x153827430 <col:37, col:55> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1538272c8 <col:37> 'int ()' Function 0x153827210 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x1538272e8 <col:48> 'struct sock *' lvalue ParmVar 0x15380e248 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x153827410 <col:52> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x153827518 <line:14:3, col:11>
    |   `-UnaryOperator 0x153827500 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1538274e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1538274c8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15382a598 <line:16:2, line:19:42> has_else
    | |-ImplicitCastExpr 0x153827568 <line:16:6> 'struct sctp_association *' <LValueToRValue>
    | | `-DeclRefExpr 0x153827548 <col:6> 'struct sctp_association *' lvalue Var 0x153826a88 'asoc' 'struct sctp_association *'
    | |-BinaryOperator 0x15382a2a8 <line:17:3, col:31> '<dependent type>' contains-errors '='
    | | |-CXXDependentScopeMemberExpr 0x15382a200 <col:3, col:7> '<dependent type>' contains-errors lvalue .scact_keynumber
    | | | `-RecoveryExpr 0x1538275a0 <col:3> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x153827580 <col:3> 'struct sctp_authkeyid' lvalue Var 0x153826888 'val' 'struct sctp_authkeyid'
    | | `-RecoveryExpr 0x15382a280 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15382a248 <col:25> 'struct sctp_association *' lvalue Var 0x153826a88 'asoc' 'struct sctp_association *'
    | `-BinaryOperator 0x15382a578 <line:19:3, col:42> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x15382a310 <col:3, col:7> '<dependent type>' contains-errors lvalue .scact_keynumber
    |   | `-RecoveryExpr 0x15382a2e8 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15382a2c8 <col:3> 'struct sctp_authkeyid' lvalue Var 0x153826888 'val' 'struct sctp_authkeyid'
    |   `-CXXDependentScopeMemberExpr 0x15382a530 <col:25, col:42> '<dependent type>' contains-errors lvalue ->active_key_id
    |     `-RecoveryExpr 0x15382a508 <col:25, col:38> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x15382a4c8 <col:25, col:35> 'int'
    |         |-ImplicitCastExpr 0x15382a4b0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x15382a438 <col:25> 'int ()' Function 0x15382a380 'sctp_sk' 'int ()'
    |         `-ImplicitCastExpr 0x15382a4f0 <col:33> 'struct sock *' <LValueToRValue>
    |           `-DeclRefExpr 0x15382a458 <col:33> 'struct sock *' lvalue ParmVar 0x15380e248 'sk' 'struct sock *'
    `-ReturnStmt 0x15382a5e8 <line:21:2, col:9>
      `-IntegerLiteral 0x15382a5c8 <col:9> 'int' 0
