TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b00dbb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b00dbb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13b00e0c8 <dataset_diviso_filec/func10619_nonvuln.c:1:1, line:50:1> line:1:12 invalid _r_rsa_oaep_decrypt 'int (int, int, int *, int, int *, int *)' static
  |-ParmVarDecl 0x13b00dcf0 <col:32, col:49> col:49 invalid g_priv 'int'
  |-ParmVarDecl 0x13b00dd70 <col:57, col:65> col:65 invalid alg 'int'
  |-ParmVarDecl 0x13b00de28 <col:70, col:80> col:80 invalid ciphertext 'int *'
  |-ParmVarDecl 0x13b00dea8 <col:92, col:99> col:99 invalid cyphertext_len 'int'
  |-ParmVarDecl 0x13b00df28 <col:115, col:125> col:125 invalid cleartext 'int *'
  |-ParmVarDecl 0x13b00dfa8 <col:136, col:145> col:145 invalid cleartext_len 'int *'
  `-CompoundStmt 0x13c009b20 <col:160, line:50:1>
    |-DeclStmt 0x13a923148 <line:2:3, col:30>
    | |-RecordDecl 0x13b00e1a0 <col:3, col:10> col:10 struct rsa_private_key
    | `-VarDecl 0x13b00e298 <col:3, col:26> col:26 invalid priv 'struct rsa_private_key'
    |-DeclStmt 0x13a923218 <line:4:3, col:19>
    | `-VarDecl 0x13a923178 <col:3, col:13> col:7 used ret 'int' cinit
    |   `-RecoveryExpr 0x13a9231f8 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a9233e8 <line:7:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a923390 <col:3> 'int ()' Function 0x13a9232d8 'rsa_private_key_init' 'int ()'
    | `-UnaryOperator 0x13a9233d0 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a9233b0 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a923570 <line:8:3, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9234f0 <col:3> 'int ()' Function 0x13a923438 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x13a923550 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a923748 <line:9:3, col:65> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a923678 <col:3> 'int ()' Function 0x13a9235c0 'nettle_mpz_set_str_256_u' 'int ()'
    | |-RecoveryExpr 0x13a923728 <col:28> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13a9236b0 <col:39> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13a9236d0 <col:55> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c009848 <line:10:3, line:45:3> has_else
    | |-BinaryOperator 0x13a923d08 <line:10:7, col:82> 'int' contains-errors '=='
    | | |-CallExpr 0x13a923c80 <col:7, col:77> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x13a923860 <col:7> 'int ()' Function 0x13a9237a8 'gnutls_privkey_export_rsa_raw' 'int ()'
    | | | |-RecoveryExpr 0x13a923880 <col:37> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923ae0 <col:45, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923ac0 <col:46> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923b18 <col:49, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923af8 <col:50> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923b50 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923b30 <col:54> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923b88 <col:57, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923b68 <col:58> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923bc0 <col:61, col:62> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923ba0 <col:62> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923bf8 <col:65, col:66> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923bd8 <col:66> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13a923c30 <col:69, col:70> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a923c10 <col:70> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x13a923c68 <col:74, col:75> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x13a923c48 <col:75> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13a923ce8 <col:82> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x13c0097b8 <col:100, line:42:3>
    | | |-CallExpr 0x13c008d78 <line:17:5, col:34> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x13c008d20 <col:5> 'int ()' Function 0x13c008c68 'rsa_private_key_prepare' 'int ()'
    | | | `-UnaryOperator 0x13c008d60 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x13c008d40 <col:30> '<dependent type>' contains-errors lvalue
    | | `-IfStmt 0x13c009520 <line:18:5, line:33:5> has_else
    | |   |-BinaryOperator 0x13c008e28 <line:18:9, col:32> 'int' contains-errors '>='
    | |   | |-RecoveryExpr 0x13c008da0 <col:9> '<dependent type>' contains-errors lvalue
    | |   | `-CXXDependentScopeMemberExpr 0x13c008de0 <col:27, col:32> '<dependent type>' contains-errors lvalue .size
    | |   |   `-RecoveryExpr 0x13c008dc0 <col:27> '<dependent type>' contains-errors lvalue
    | |   |-CompoundStmt 0x13c009498 <col:38, line:30:5>
    | |   | `-IfStmt 0x13c009468 <line:19:7, line:29:7> has_else
    | |   |   |-RecoveryExpr 0x13c008e68 <line:19:11, col:18> '_Bool' contains-errors
    | |   |   |-CompoundStmt 0x13c0091f0 <col:38, line:24:7>
    | |   |   | `-IfStmt 0x13c0091d0 <line:20:9, line:23:9>
    | |   |   |   |-RecoveryExpr 0x13c009020 <line:20:13, col:87> '_Bool' contains-errors
    | |   |   |   `-CompoundStmt 0x13c0091c0 <col:90, line:23:9>
    | |   |   `-CompoundStmt 0x13c009450 <line:24:14, line:29:7>
    | |   |     `-IfStmt 0x13c009430 <line:25:9, line:28:9>
    | |   |       |-RecoveryExpr 0x13c0093a0 <line:25:13, col:89> '_Bool' contains-errors
    | |   |       `-CompoundStmt 0x13c009420 <col:92, line:28:9>
    | |   `-CompoundStmt 0x13c009510 <line:30:12, line:33:5>
    | `-CompoundStmt 0x13c009838 <line:42:10, line:45:3>
    |-CallExpr 0x13c0099b0 <line:46:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c009958 <col:3> 'int ()' Function 0x13c0098a0 'rsa_private_key_clear' 'int ()'
    | `-UnaryOperator 0x13c009998 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13c009978 <col:26> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13c009b10 <line:49:3, col:10>
      `-ImplicitCastExpr 0x13c009af8 <col:10> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13c009ad8 <col:10> 'int' contains-errors lvalue Var 0x13a923178 'ret' 'int'
