TranslationUnitDecl 0x152038408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520392b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152038dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15282a850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152038df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15282a8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152038e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15282a920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152038e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15282a988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152038e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15282a9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152038e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15282aa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152038e90 '__clang_svint8x3_t'
|-TypedefDecl 0x15282aac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152038eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15282ab28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152038ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x15282ab90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152038ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x15282abf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152038f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15282ac60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152038f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15282acc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152038f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15282ad30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152038f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15282ad98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152038f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15282b200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152038fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15282b268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152038fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15282b2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152038ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15282b338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152039010 '__clang_svint8x4_t'
|-TypedefDecl 0x15282b3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152039030 '__clang_svint16x4_t'
|-TypedefDecl 0x15282b408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152039050 '__clang_svint32x4_t'
|-TypedefDecl 0x15282b470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152039070 '__clang_svint64x4_t'
|-TypedefDecl 0x15282b4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152039090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15282b540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520390b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15282b5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520390d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15282b610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520390f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15282b678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152039110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15282b6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152039130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15282b748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152039150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15282b7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152039170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15282b818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152039190 '__SVBool_t'
|-TypedefDecl 0x15282b880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520391b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15282b8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520391d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15282b950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520391f0 '__SVCount_t'
|-TypedefDecl 0x15282b9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15282b9b0 'char *'
|   `-BuiltinType 0x1520384b0 'char'
|-TypedefDecl 0x15282ba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15282b9b0 'char *'
|   `-BuiltinType 0x1520384b0 'char'
`-FunctionDecl 0x15282bd18 <dataset_diviso_filec/func22341_nonvuln.c:1:1, line:6:1> line:1:1 invalid client_conn_register_skeleton 'int (int *, int, int *)'
  |-ParmVarDecl 0x15282bb28 <col:32, col:49> col:49 invalid dbus_conn 'int *'
  |-ParmVarDecl 0x15282bba8 <line:2:32, col:41> col:41 invalid value 'int'
  |-ParmVarDecl 0x15282bc28 <line:3:32, col:48> col:48 invalid reg_path 'int *'
  `-CompoundStmt 0x15282c030 <line:4:1, line:6:1>
    `-CallExpr 0x15282bff8 <line:5:3, col:66> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15282bf30 <col:3> 'int ()' Function 0x15282be78 'peer_register_skeleton' 'int ()'
      |-CXXDependentScopeMemberExpr 0x15282bf70 <col:27, col:37> '<dependent type>' contains-errors lvalue ->obj_path
      | `-RecoveryExpr 0x15282bf50 <col:27> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x15282bfb8 <col:47> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x15282bfd8 <col:57> '<dependent type>' contains-errors lvalue
