TranslationUnitDecl 0x149055208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149127a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x149055fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x149055fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x149055ff0 '__SVCount_t'
|-TypedefDecl 0x149127bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127bb0 'char *'
|   `-BuiltinType 0x1490552b0 'char'
`-TypedefDecl 0x149127c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x149127bb0 'char *'
    `-BuiltinType 0x1490552b0 'char'
