TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |-UnaryExprOrTypeTraitExpr 0x1331435f0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x1331435d0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x133143670 <line:25:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133143648 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133143610 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x133143858 <line:26:2, line:28:10>
    | |-BinaryOperator 0x1331437f0 <line:26:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x133143778 <col:6> 'int' lvalue Var 0x133142028 'ret' 'int'
    | | `-RecoveryExpr 0x1331437d0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x133143848 <line:28:3, col:10>
    |   `-ImplicitCastExpr 0x133143830 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133143810 <col:10> 'int' lvalue Var 0x133142028 'ret' 'int'
    |-IfStmt 0x133143da0 <line:30:2, line:40:2>
    | |-BinaryOperator 0x1331438b8 <line:30:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x133143878 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x133143898 <col:21> 'int' 65535
    | `-CompoundStmt 0x133143d78 <col:29, line:40:2>
    |   |-BinaryOperator 0x133143988 <line:31:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x133143920 <col:3, col:11> '<dependent type>' contains-errors lvalue .prev_task_link
    |   | | `-RecoveryExpr 0x1331438f8 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1331438d8 <col:3> 'struct tss_segment_16' lvalue Var 0x133141f78 'tss_seg' 'struct tss_segment_16'
    |   | `-RecoveryExpr 0x133143968 <col:28> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x133143cb0 <line:33:3, line:36:26> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1331439a8 <line:33:3> 'int' lvalue Var 0x133142028 'ret' 'int'
    |   | `-CallExpr 0x133143c68 <col:9, line:36:26> '<dependent type>' contains-errors
    |   |   |-RecoveryExpr 0x133143a00 <line:33:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1331439c8 <col:9> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x133141d88 'ops' 'const struct x86_emulate_ops *'
    |   |   |-DeclRefExpr 0x133143a28 <col:24> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |   |-DeclRefExpr 0x133143c48 <col:30> 'long' lvalue ParmVar 0x133141800 'old_tss_base' 'long'
    |   |   |-UnaryOperator 0x133143ac8 <line:34:10, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-CXXDependentScopeMemberExpr 0x133143a80 <col:11, col:19> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x133143a60 <col:11> '<dependent type>' contains-errors lvalue
    |   |   |-UnaryExprOrTypeTraitExpr 0x133143b48 <line:35:10, col:25> 'unsigned long' contains-errors sizeof
    |   |   | `-CXXDependentScopeMemberExpr 0x133143b00 <col:17, col:25> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x133143ae0 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x133143bc8 <line:36:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x133143ba0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x133143b68 <col:11> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   `-IfStmt 0x133143d58 <line:37:3, line:39:11>
    |     |-RecoveryExpr 0x133143cf0 <line:37:7, col:14> '_Bool' contains-errors
    |     `-ReturnStmt 0x133143d48 <line:39:4, col:11>
    |       `-ImplicitCastExpr 0x133143d30 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x133143d10 <col:11> 'int' lvalue Var 0x133142028 'ret' 'int'
    `-ReturnStmt 0x133143f48 <line:42:2, col:45>
      `-CallExpr 0x133143f18 <col:9, col:45> '<dependent type>' contains-errors
        |-DeclRefExpr 0x133143ea0 <col:9> 'int ()' Function 0x133143de8 'load_state_from_tss16' 'int ()'
        |-DeclRefExpr 0x133143ec0 <col:31> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
        `-UnaryOperator 0x133143f00 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x133143ee0 <col:38> '<dependent type>' contains-errors lvalue
