TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b8276d8 <dataset_diviso_filec/func3104_vuln.c:1:1, line:41:1> line:1:13 invalid dccp_new 'int (struct nf_conn *, const struct sk_buff *, unsigned int, unsigned int *)' static
  |-ParmVarDecl 0x13b80e268 <col:22, col:38> col:38 used ct 'struct nf_conn *'
  |-ParmVarDecl 0x13b827458 <col:42, col:64> col:64 used skb 'const struct sk_buff *'
  |-ParmVarDecl 0x13b8274d8 <line:2:8, col:21> col:21 used dataoff 'unsigned int'
  |-ParmVarDecl 0x13b827588 <col:30, col:44> col:44 timeouts 'unsigned int *'
  `-CompoundStmt 0x13b82e318 <line:3:1, line:41:1>
    |-DeclStmt 0x13b827bc8 <line:4:2, col:33>
    | |-RecordDecl 0x13b8277a0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x13b827908 <col:2, col:32> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x13b827b98 <col:20, col:32> 'struct net *' <IntegralToPointer>
    |     `-CallExpr 0x13b827b58 <col:20, col:32> 'int'
    |       |-ImplicitCastExpr 0x13b827b40 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13b827ad0 <col:20> 'int ()' Function 0x13b827a18 'nf_ct_net' 'int ()'
    |       `-ImplicitCastExpr 0x13b827b80 <col:30> 'struct nf_conn *' <LValueToRValue>
    |         `-DeclRefExpr 0x13b827af0 <col:30> 'struct nf_conn *' lvalue ParmVar 0x13b80e268 'ct' 'struct nf_conn *'
    |-DeclStmt 0x13b827dc8 <line:5:2, col:21>
    | |-RecordDecl 0x13b827be0 <col:2, col:9> col:9 struct dccp_net
    | `-VarDecl 0x13b827d48 <col:2, col:19> col:19 used dn 'struct dccp_net *'
    |-DeclStmt 0x13b828050 <line:6:2, col:26>
    | |-RecordDecl 0x13b827de0 <col:2, col:9> col:9 struct dccp_hdr
    | |-VarDecl 0x13b827ed8 <col:2, col:18> col:18 invalid _dh 'struct dccp_hdr'
    | `-VarDecl 0x13b827fc8 <col:2, col:24> col:24 used dh 'struct dccp_hdr *'
    |-DeclStmt 0x13b8280e8 <line:7:2, col:17>
    | `-VarDecl 0x13b828080 <col:2, col:14> col:14 used msg 'const char *'
    |-BinaryOperator 0x13b82d000 <line:10:2, col:56> 'struct dccp_hdr *' contains-errors '='
    | |-DeclRefExpr 0x13b828100 <col:2> 'struct dccp_hdr *' lvalue Var 0x13b827fc8 'dh' 'struct dccp_hdr *'
    | `-ImplicitCastExpr 0x13b8283e0 <col:7, col:56> 'struct dccp_hdr *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x13b828370 <col:7, col:56> 'int' contains-errors
    |     |-ImplicitCastExpr 0x13b828358 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b828200 <col:7> 'int ()' Function 0x13b828148 'skb_header_pointer' 'int ()'
    |     |-ImplicitCastExpr 0x13b8283b0 <col:26> 'const struct sk_buff *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13b828220 <col:26> 'const struct sk_buff *' lvalue ParmVar 0x13b827458 'skb' 'const struct sk_buff *'
    |     |-ImplicitCastExpr 0x13b8283c8 <col:31> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13b828240 <col:31> 'unsigned int' lvalue ParmVar 0x13b8274d8 'dataoff' 'unsigned int'
    |     |-UnaryExprOrTypeTraitExpr 0x13b8282a0 <col:40, col:50> 'unsigned long' contains-errors sizeof
    |     | `-ParenExpr 0x13b828280 <col:46, col:50> '<dependent type>' contains-errors lvalue
    |     |   `-RecoveryExpr 0x13b828260 <col:47> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x13b828340 <col:53, col:54> 'struct dccp_hdr **' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x13b8282c0 <col:54> 'struct dccp_hdr *' lvalue Var 0x13b827fc8 'dh' 'struct dccp_hdr *'
    |-CallExpr 0x13b82d1e0 <line:11:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b82d100 <col:2> 'int ()' Function 0x13b82d048 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x13b82d1c0 <col:9, col:15> 'int' contains-errors '=='
    |   |-DeclRefExpr 0x13b82d120 <col:9> 'struct dccp_hdr *' lvalue Var 0x13b827fc8 'dh' 'struct dccp_hdr *'
    |   `-RecoveryExpr 0x13b82d1a0 <col:15> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x13b82d300 <line:14:2, line:26:2>
    | |-RecoveryExpr 0x13b82d2e0 <line:14:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13b82d818 <col:17, line:26:2>
    |   |-DefaultStmt 0x13b82d4f8 <line:15:2, line:16:23>
    |   | `-BinaryOperator 0x13b82d4d8 <col:3, col:23> 'struct dccp_net *' '='
    |   |   |-DeclRefExpr 0x13b82d328 <col:3> 'struct dccp_net *' lvalue Var 0x13b827d48 'dn' 'struct dccp_net *'
    |   |   `-ImplicitCastExpr 0x13b82d4c0 <col:8, col:23> 'struct dccp_net *' <IntegralToPointer>
    |   |     `-CallExpr 0x13b82d480 <col:8, col:23> 'int'
    |   |       |-ImplicitCastExpr 0x13b82d468 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x13b82d428 <col:8> 'int ()' Function 0x13b82d370 'dccp_pernet' 'int ()'
    |   |       `-ImplicitCastExpr 0x13b82d4a8 <col:20> 'struct net *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x13b82d448 <col:20> 'struct net *' lvalue Var 0x13b827908 'net' 'struct net *'
    |   |-IfStmt 0x13b82d718 <line:17:3, line:20:3>
    |   | |-BinaryOperator 0x13b82d598 <line:17:7, col:25> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x13b82d550 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x13b82d518 <col:7> 'struct dccp_net *' lvalue Var 0x13b827d48 'dn' 'struct dccp_net *'
    |   | | `-IntegerLiteral 0x13b82d578 <col:25> 'int' 0
    |   | `-CompoundStmt 0x13b82d6f8 <col:28, line:20:3>
    |   |   |-BinaryOperator 0x13b82d670 <line:18:4, col:10> 'const char *' '='
    |   |   | |-DeclRefExpr 0x13b82d5b8 <col:4> 'const char *' lvalue Var 0x13b828080 'msg' 'const char *'
    |   |   | `-ImplicitCastExpr 0x13b82d658 <col:10> 'const char *' <NoOp>
    |   |   |   `-ImplicitCastExpr 0x13b82d640 <col:10> 'char *' <ArrayToPointerDecay>
    |   |   |     `-StringLiteral 0x13b82d620 <col:10> 'char[4]' lvalue "STR"
    |   |   `-GotoStmt 0x13b82d6e0 <line:19:4, col:9> 'out_invalid' 0x13b82d690
    |   |-BreakStmt 0x13b82d750 <line:22:3>
    |   |-BinaryOperator 0x13b82d7e0 <line:24:3, col:9> 'const char *' '='
    |   | |-DeclRefExpr 0x13b82d770 <col:3> 'const char *' lvalue Var 0x13b828080 'msg' 'const char *'
    |   | `-ImplicitCastExpr 0x13b82d7c8 <col:9> 'const char *' <NoOp>
    |   |   `-ImplicitCastExpr 0x13b82d7b0 <col:9> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x13b82d790 <col:9> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x13b82d800 <line:25:3, col:8> 'out_invalid' 0x13b82d690
    |-BinaryOperator 0x13b82de10 <line:33:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b82dda8 <col:2, col:17> '<dependent type>' contains-errors lvalue .handshake_seq
    | | `-CXXDependentScopeMemberExpr 0x13b82dd60 <col:2, col:12> '<dependent type>' contains-errors lvalue .dccp
    | |   `-RecoveryExpr 0x13b82dd38 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b82dd00 <col:2> 'struct nf_conn *' lvalue ParmVar 0x13b80e268 'ct' 'struct nf_conn *'
    | `-IntegerLiteral 0x13b82ddf0 <col:33> 'int' 0
    `-LabelStmt 0x13b82e2f8 <line:36:1, col:12> 'out_invalid'
      `-NullStmt 0x13b82e2f0 <col:12>
